0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.46367195650985	1.71366377779497	1.4985117851334	1.80478876330185	1.56371046965542	1.41092596512842	1.29030007304947	1.27950886614097	1.10949527053372	1.28611376285934	1.08632094417174	1.32593905186138	0.98185687542065	0.874511951967401	0.962179442029919	1.02574653397361	0.999263078911906	0.925979087296263	0.938808524176081	0.703377371224636	0.645155774174517	0.639089509631721	0.683775740217376	0.736825355969142	0.581912462664965	0.520786805048378	0.538168466725096	0.498811300498404	0.510786196917872	0.613986452578557
#biom_cv																				
0.29273439130197	0.342732755558993	0.299702357026681	0.360957752660369	0.312742093931083	0.282185193025684	0.258060014609894	0.255901773228195	0.221899054106745	0.257222752571869	0.217264188834349	0.265187810372276	0.19637137508413	0.17490239039348	0.192435888405984	0.205149306794722	0.199852615782381	0.185195817459253	0.187761704835216	0.140675474244927	0.129031154834903	0.127817901926344	0.136755148043475	0.147365071193828	0.116382492532993	0.104157361009676	0.107633693345019	0.0997622600996808	0.102157239383574	0.122797290515711
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.12	0.19	0.17	0.095	0.08	0.05	0.045	0.055	0.025	0.03	0.095
0.06	0.18	0.125	0.155	0.08	0.08	0.07	0.06	0.02	0.035	0.025	0.11
0.065	0.19	0.165	0.125	0.1	0.08	0.075	0.035	0.03	0.035	0.025	0.075
0.05	0.145	0.17	0.145	0.075	0.075	0.045	0.07	0.05	0.04	0.045	0.09
0.135	0.085	0.18	0.13	0.075	0.06	0.065	0.05	0.03	0.035	0.01	0.145
0.11	0.18	0.15	0.16	0.095	0.09	0.04	0.025	0.025	0.035	0.015	0.075
0.07	0.24	0.145	0.09	0.04	0.095	0.065	0.045	0.055	0.02	0.02	0.115
0.095	0.14	0.175	0.165	0.075	0.055	0.075	0.045	0.04	0.035	0.015	0.085
0.075	0.15	0.14	0.155	0.16	0.05	0.065	0.035	0.035	0.01	0.03	0.095
0.095	0.185	0.145	0.085	0.09	0.15	0.055	0.025	0.02	0.02	0.025	0.105
0.115	0.145	0.175	0.135	0.12	0.075	0.055	0.035	0.025	0.025	0.02	0.075
0.04	0.18	0.22	0.16	0.1	0.045	0.06	0.07	0.015	0.03	0.005	0.075
0.08	0.175	0.205	0.125	0.085	0.09	0.06	0.045	0.035	0.01	0.005	0.085
0.085	0.23	0.165	0.15	0.095	0.06	0.045	0.05	0.045	0.01	0.01	0.055
0.07	0.295	0.185	0.065	0.13	0.085	0.025	0.025	0.025	0.04	0.015	0.04
0.08	0.135	0.2	0.19	0.11	0.05	0.045	0.045	0.045	0.005	0.015	0.08
0.1	0.255	0.15	0.11	0.075	0.085	0.045	0.055	0.03	0.015	0.01	0.07
0.04	0.225	0.225	0.13	0.115	0.065	0.05	0.055	0.015	0.015	0.005	0.06
0.095	0.14	0.18	0.22	0.12	0.07	0.035	0.01	0.035	0.045	0.01	0.04
0.115	0.215	0.185	0.165	0.13	0.055	0.045	0.03	0.005	0.02	0	0.035
0.11	0.185	0.205	0.135	0.12	0.08	0.045	0.06	0.03	0.005	0.015	0.01
0.105	0.28	0.185	0.165	0.08	0.08	0.05	0.025	0.005	0.01	0.005	0.01
0.07	0.285	0.255	0.125	0.085	0.05	0.035	0.045	0.02	0.005	0	0.025
0.07	0.205	0.275	0.2	0.1	0.06	0.025	0.03	0.01	0	0.005	0.02
0.145	0.225	0.205	0.205	0.09	0.045	0.02	0.015	0.03	0.02	0	0
0.095	0.305	0.17	0.145	0.1	0.105	0.035	0.015	0.01	0.01	0.005	0.005
0.15	0.2	0.25	0.115	0.1	0.085	0.07	0.005	0.02	0	0	0.005
0.155	0.225	0.195	0.16	0.11	0.055	0.035	0.025	0.025	0.005	0.01	0
0.15	0.32	0.105	0.105	0.14	0.05	0.05	0.03	0.015	0.02	0.005	0.01
0.15	0.28	0.285	0.085	0.085	0.05	0.02	0.025	0.005	0.005	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
