0.125	0.185	0.175	0.13	0.115	0.065	0.075	0.035	0.02	0.02	0.02	0.035
0.105	0.185	0.18	0.115	0.14	0.1	0.055	0.035	0.045	0.005	0.005	0.03
0.165	0.185	0.14	0.15	0.085	0.085	0.075	0.03	0.01	0.025	0.03	0.02
0.23	0.14	0.135	0.11	0.125	0.06	0.075	0.035	0.03	0.02	0.01	0.03
0.195	0.25	0.165	0.135	0.065	0.065	0.06	0.02	0.015	0.01	0	0.02
0.145	0.205	0.295	0.1	0.095	0.035	0.045	0.035	0.005	0.005	0.005	0.03
0.13	0.215	0.21	0.175	0.095	0.045	0.075	0.005	0.015	0.005	0.005	0.025
0.19	0.155	0.165	0.16	0.125	0.05	0.08	0.025	0.02	0.005	0.01	0.015
0.15	0.235	0.175	0.145	0.105	0.085	0.025	0.025	0.01	0.01	0.01	0.025
0.165	0.15	0.23	0.12	0.125	0.085	0.035	0.01	0.03	0	0.02	0.03
0.205	0.21	0.165	0.165	0.075	0.04	0.065	0.05	0.015	0	0	0.01
0.195	0.23	0.185	0.12	0.095	0.05	0.04	0.04	0.03	0.005	0	0.01
0.2	0.225	0.265	0.115	0.085	0.055	0.02	0.015	0.015	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.7431645197433	2.03713147439336	1.41834008359026	1.67971390577464	1.39296787271203	1.32375153272156	1.44874093322927	1.2028162676648	1.32608106097242	1.1868956201676	1.12863530344902	1.1004088562547	1.19900310034195	0.931856088030335	1.06873738965983	0.916795460408528	1.03157372560295	0.702835010119752	0.756022189517019	0.619273123527998	0.679919135939449	0.62946773327371	0.699660766622578	0.541863736942048	0.515658807127097	0.616191808223045	0.533558680927965	0.617690026178216	0.531454655101619	0.574624638352378
#biom_cv																				
0.34863290394866	0.407426294878672	0.283668016718052	0.335942781154927	0.278593574542405	0.264750306544312	0.289748186645855	0.24056325353296	0.265216212194483	0.237379124033519	0.225727060689804	0.22008177125094	0.239800620068389	0.186371217606067	0.213747477931967	0.183359092081706	0.206314745120589	0.14056700202395	0.151204437903404	0.1238546247056	0.13598382718789	0.125893546654742	0.139932153324516	0.10837274738841	0.103131761425419	0.123238361644609	0.106711736185593	0.123538005235643	0.106290931020324	0.114924927670476
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.04	0.125	0.155	0.125	0.11	0.065	0.075	0.02	0.065	0.03	0.035	0.155
0.08	0.135	0.115	0.105	0.095	0.085	0.065	0.065	0.03	0.06	0.025	0.14
0.05	0.185	0.14	0.1	0.085	0.07	0.05	0.05	0.06	0.045	0.035	0.13
0.055	0.11	0.18	0.095	0.13	0.09	0.07	0.065	0.04	0.05	0.01	0.105
0.09	0.135	0.135	0.12	0.09	0.095	0.075	0.035	0.045	0.02	0.02	0.14
0.075	0.175	0.115	0.105	0.135	0.095	0.055	0.05	0.045	0.005	0.03	0.115
0.06	0.145	0.195	0.095	0.125	0.06	0.085	0.075	0.05	0.01	0.015	0.085
0.11	0.11	0.255	0.145	0.07	0.045	0.065	0.05	0.04	0.03	0.02	0.06
0.07	0.17	0.135	0.165	0.12	0.035	0.06	0.055	0.035	0.04	0.03	0.085
0.1	0.18	0.185	0.15	0.1	0.085	0.035	0.025	0.045	0.005	0.015	0.075
0.09	0.175	0.17	0.125	0.11	0.07	0.08	0.02	0.03	0.025	0.02	0.085
0.08	0.165	0.235	0.12	0.085	0.075	0.09	0.06	0.02	0.02	0.01	0.04
0.1	0.19	0.18	0.115	0.105	0.055	0.055	0.065	0.035	0.015	0.03	0.055
0.065	0.18	0.14	0.17	0.135	0.085	0.05	0.04	0.03	0.025	0.02	0.06
0.075	0.19	0.225	0.135	0.085	0.105	0.07	0.015	0.015	0.02	0.01	0.055
0.11	0.145	0.13	0.12	0.12	0.135	0.075	0.025	0.035	0.03	0.03	0.045
0.13	0.235	0.205	0.15	0.09	0.035	0.035	0.025	0.015	0.03	0.015	0.035
0.06	0.21	0.24	0.175	0.055	0.075	0.035	0.04	0.015	0.015	0.025	0.055
0.1	0.11	0.29	0.18	0.085	0.06	0.02	0.07	0.03	0.015	0.01	0.03
0.125	0.215	0.16	0.145	0.14	0.06	0.05	0.01	0.025	0.04	0.01	0.02
0.14	0.225	0.19	0.13	0.11	0.07	0.015	0.03	0.015	0.015	0.025	0.035
0.16	0.255	0.17	0.14	0.08	0.055	0.055	0.03	0.025	0	0	0.03
0.075	0.235	0.255	0.155	0.1	0.065	0.03	0.025	0.01	0.015	0	0.035
0.09	0.18	0.28	0.18	0.115	0.045	0.025	0.02	0.025	0	0.01	0.03
0.145	0.26	0.135	0.195	0.105	0.03	0.07	0.035	0.005	0.005	0	0.015
0.11	0.31	0.175	0.145	0.095	0.05	0.025	0.025	0.005	0.015	0.025	0.02
0.14	0.16	0.285	0.125	0.095	0.095	0.04	0.015	0.015	0.015	0.005	0.01
0.12	0.29	0.165	0.135	0.105	0.045	0.05	0.04	0.005	0.005	0.015	0.025
0.16	0.245	0.22	0.115	0.1	0.055	0.02	0.04	0.02	0.01	0.005	0.01
0.105	0.345	0.275	0.09	0.045	0.08	0.02	0.01	0.01	0.01	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
