0.075	0.195	0.205	0.14	0.125	0.04	0.055	0.04	0.045	0.005	0.005	0.07
0.085	0.155	0.23	0.19	0.085	0.06	0.065	0.03	0.025	0.02	0.02	0.035
0.1	0.215	0.14	0.155	0.115	0.075	0.065	0.035	0.03	0.02	0.01	0.04
0.17	0.145	0.175	0.12	0.15	0.095	0.055	0.02	0.02	0.015	0	0.035
0.155	0.16	0.135	0.175	0.11	0.07	0.08	0.02	0.04	0.015	0.01	0.03
0.13	0.19	0.25	0.135	0.08	0.055	0.045	0.06	0.01	0.03	0.005	0.01
0.12	0.17	0.3	0.165	0.095	0.035	0.04	0.025	0.025	0	0.01	0.015
0.14	0.165	0.165	0.19	0.115	0.065	0.03	0.035	0.035	0.025	0.02	0.015
0.09	0.235	0.185	0.185	0.135	0.07	0.03	0.015	0.005	0.02	0.015	0.015
0.14	0.2	0.23	0.19	0.12	0.06	0.045	0	0	0	0.01	0.005
0.205	0.2	0.145	0.185	0.105	0.07	0.045	0.025	0	0.005	0	0.015
0.21	0.255	0.115	0.135	0.13	0.06	0.03	0.015	0.025	0.01	0	0.015
0.18	0.235	0.19	0.13	0.05	0.075	0.05	0.04	0.025	0.005	0.01	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.86260601149519	1.09124411182088	1.52245216962645	1.57420621382276	1.37420029645198	1.32767591632726	1.35124730316663	1.28438153812902	1.29821729898057	1.28286805424256	1.09964257519671	1.25206953277618	0.978679854648834	1.06489990769662	1.0371667747488	0.846678844657704	0.812082006165131	0.747371487254955	0.781514326658827	0.581173921977105	0.780693383711779	0.658967194091255	0.730643578864446	0.618811503333866	0.604473190545983	0.614455133434563	0.620970293762772	0.507485971771487	0.468472960132384	0.58195064587543
#biom_cv																				
0.372521202299037	0.218248822364176	0.304490433925289	0.314841242764553	0.274840059290395	0.265535183265451	0.270249460633327	0.256876307625804	0.259643459796115	0.256573610848512	0.219928515039342	0.250413906555235	0.195735970929767	0.212979981539324	0.207433354949761	0.169335768931541	0.162416401233026	0.149474297450991	0.156302865331765	0.116234784395421	0.156138676742356	0.131793438818251	0.146128715772889	0.123762300666773	0.120894638109197	0.122891026686913	0.124194058752554	0.101497194354297	0.0936945920264768	0.116390129175086
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.16	0.12	0.115	0.145	0.075	0.06	0.04	0.025	0.05	0.035	0.11
0.06	0.125	0.165	0.135	0.1	0.075	0.08	0.08	0.035	0.03	0.02	0.095
0.05	0.15	0.14	0.085	0.095	0.1	0.045	0.03	0.065	0.05	0.055	0.135
0.03	0.135	0.185	0.135	0.085	0.07	0.07	0.02	0.03	0.035	0.035	0.17
0.095	0.13	0.11	0.13	0.085	0.09	0.06	0.065	0.03	0.035	0.03	0.14
0.07	0.175	0.12	0.135	0.12	0.07	0.045	0.05	0.04	0.04	0.02	0.115
0.045	0.22	0.195	0.14	0.085	0.055	0.045	0.04	0.035	0.025	0.03	0.085
0.065	0.145	0.16	0.16	0.1	0.035	0.055	0.06	0.05	0.035	0.02	0.115
0.1	0.165	0.135	0.15	0.13	0.06	0.045	0.06	0.03	0.015	0.005	0.105
0.065	0.16	0.18	0.135	0.125	0.11	0.02	0.05	0.03	0.025	0.02	0.08
0.115	0.165	0.19	0.145	0.065	0.09	0.055	0.03	0.01	0.05	0.015	0.07
0.05	0.21	0.175	0.135	0.095	0.075	0.045	0.065	0.055	0.025	0.015	0.055
0.05	0.16	0.185	0.155	0.095	0.12	0.07	0.05	0.025	0.01	0.015	0.065
0.09	0.17	0.21	0.15	0.125	0.06	0.06	0.035	0.02	0.04	0.005	0.035
0.09	0.23	0.135	0.15	0.13	0.09	0.045	0.035	0.02	0.02	0.015	0.04
0.08	0.205	0.185	0.16	0.12	0.07	0.085	0.025	0.015	0.01	0.01	0.035
0.07	0.22	0.155	0.125	0.095	0.09	0.085	0.035	0.02	0.035	0.02	0.05
0.11	0.22	0.22	0.18	0.05	0.065	0.02	0.04	0.01	0.025	0.025	0.035
0.085	0.16	0.155	0.22	0.125	0.09	0.05	0.03	0.02	0.005	0.02	0.04
0.095	0.2	0.165	0.2	0.125	0.055	0.04	0.04	0.025	0.015	0.01	0.03
0.14	0.18	0.185	0.125	0.12	0.06	0.035	0.06	0.035	0.01	0.01	0.04
0.095	0.29	0.175	0.15	0.085	0.06	0.05	0.025	0.03	0.01	0	0.03
0.075	0.275	0.24	0.16	0.085	0.03	0.03	0.035	0.02	0.005	0.01	0.035
0.105	0.165	0.3	0.18	0.055	0.065	0.045	0.035	0.03	0	0	0.02
0.125	0.205	0.255	0.185	0.075	0.07	0.035	0.01	0.015	0.005	0	0.02
0.155	0.33	0.14	0.09	0.105	0.09	0.025	0.02	0.02	0.02	0.005	0
0.08	0.18	0.29	0.155	0.115	0.09	0.03	0.02	0.005	0.01	0.01	0.015
0.095	0.27	0.17	0.22	0.09	0.065	0.035	0.03	0.005	0	0.005	0.015
0.17	0.28	0.215	0.09	0.11	0.065	0.03	0.02	0.005	0	0	0.015
0.16	0.285	0.22	0.12	0.06	0.065	0.035	0.02	0.015	0.01	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
