0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.51063487750512	1.47551677391705	1.5730589405549	1.3875098780589	1.57368519925305	1.40747454836797	1.47849654339483	1.42389962328655	1.51031553943191	1.23305647829711	1.21456946577204	1.2240799908187	0.999379152114188	1.02809433592758	1.08829740434658	1.04664045154639	1.06970600152023	0.847902246605679	0.894749091988129	0.65975995611301	0.777642556224005	0.751592825923207	0.691709548319691	0.672455476252401	0.473851827659844	0.656794685316387	0.480126634702179	0.55068484478525	0.465369722843259	0.530114642632806
#biom_cv																				
0.302126975501024	0.29510335478341	0.31461178811098	0.277501975611781	0.31473703985061	0.281494909673593	0.295699308678966	0.28477992465731	0.302063107886382	0.246611295659422	0.242913893154409	0.24481599816374	0.199875830422838	0.205618867185516	0.217659480869315	0.209328090309278	0.213941200304047	0.169580449321136	0.178949818397626	0.131951991222602	0.155528511244801	0.150318565184641	0.138341909663938	0.13449109525048	0.0947703655319688	0.131358937063277	0.0960253269404357	0.11013696895705	0.0930739445686519	0.106022928526561
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.135	0.175	0.14	0.07	0.065	0.075	0.05	0.015	0.04	0.045	0.145
0.09	0.125	0.13	0.11	0.085	0.1	0.105	0.03	0.055	0.025	0.005	0.14
0.05	0.145	0.155	0.135	0.1	0.08	0.085	0.04	0.04	0.03	0.03	0.11
0.05	0.12	0.195	0.1	0.135	0.075	0.07	0.045	0.015	0.04	0.035	0.12
0.09	0.155	0.185	0.115	0.12	0.065	0.065	0.04	0.025	0.015	0.035	0.09
0.08	0.21	0.095	0.125	0.095	0.075	0.075	0.06	0.03	0.01	0.055	0.09
0.115	0.15	0.175	0.095	0.075	0.12	0.05	0.045	0.01	0.02	0.04	0.105
0.06	0.15	0.17	0.17	0.1	0.09	0.07	0.045	0.055	0.03	0.02	0.04
0.065	0.205	0.155	0.12	0.14	0.035	0.06	0.035	0.06	0.02	0.015	0.09
0.06	0.19	0.19	0.135	0.09	0.095	0.055	0.045	0.035	0.005	0.02	0.08
0.08	0.17	0.125	0.17	0.115	0.075	0.06	0.02	0.02	0.05	0.01	0.105
0.05	0.18	0.175	0.155	0.13	0.075	0.04	0.05	0.02	0.015	0.025	0.085
0.065	0.185	0.175	0.165	0.11	0.075	0.065	0.035	0.03	0.025	0	0.07
0.075	0.125	0.19	0.16	0.12	0.085	0.085	0.005	0.04	0.035	0.01	0.07
0.05	0.19	0.19	0.17	0.095	0.11	0.045	0.015	0.04	0.03	0.015	0.05
0.105	0.205	0.175	0.14	0.1	0.08	0.04	0.035	0.02	0.025	0.015	0.06
0.1	0.195	0.2	0.145	0.11	0.06	0.035	0.04	0.015	0.02	0.03	0.05
0.045	0.185	0.235	0.14	0.105	0.065	0.06	0.045	0.05	0.005	0.01	0.055
0.1	0.16	0.245	0.195	0.11	0.06	0.045	0.025	0.02	0.02	0	0.02
0.075	0.215	0.155	0.2	0.115	0.07	0.05	0.03	0.03	0.015	0.015	0.03
0.16	0.195	0.235	0.12	0.105	0.055	0.03	0.02	0.015	0.02	0.02	0.025
0.095	0.345	0.14	0.145	0.07	0.08	0.045	0.02	0.015	0.01	0.01	0.025
0.075	0.305	0.265	0.1	0.105	0.035	0.05	0.035	0.005	0.005	0	0.02
0.08	0.245	0.23	0.185	0.075	0.085	0.035	0.02	0.02	0.01	0.005	0.01
0.12	0.215	0.225	0.13	0.13	0.05	0.03	0.035	0.04	0.005	0.01	0.01
0.075	0.275	0.19	0.14	0.125	0.06	0.05	0.035	0.01	0.005	0.02	0.015
0.13	0.245	0.235	0.14	0.1	0.065	0.04	0.025	0.005	0.005	0.005	0.005
0.16	0.205	0.175	0.215	0.1	0.05	0.03	0.025	0.02	0.01	0	0.01
0.12	0.285	0.195	0.165	0.115	0.055	0.025	0.02	0.005	0.005	0	0.01
0.13	0.26	0.23	0.14	0.095	0.065	0.015	0.015	0.01	0.03	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
