#######GENERAL HEADER INPUT#######
1
30
1
30
1
30
30
12
1	2	3	4	5	6	7	8	9	10	11	12
0.08	0.3	0.165	0.22	0.095	0.045	0.02	0.025	0.025	0.005	0.005	0.015
#######SURVEY2 DATA#######
30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
1.75523025078215	1.63047386964329	1.29551249555968	1.46514805030777	1.16002163515458	1.26227947537889	1.66363164929035	1.44701590248044	1.06643445523118	1.08888321274136	1.09345760103435	0.923131881317042	1.19183933751228	0.96543931192954	1.24051027118142	1.1149151005284	1.03399857609441	0.785068674318887	0.723120497503022	0.759691028401447	0.80707367820809	0.805624656534639	0.669378794448585	0.647055243362339	0.497620255253869	0.571581719305831	0.606093421693936	0.569198096926079	0.429642254875806	0.512932548120537
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
0.085	0.135	0.11	0.135	0.11	0.055	0.05	0.045	0.06	0.02	0.03	0.165
0.085	0.15	0.165	0.11	0.085	0.045	0.08	0.055	0.055	0.035	0.02	0.115
0.045	0.105	0.165	0.105	0.115	0.09	0.07	0.065	0.05	0.025	0.03	0.135
0.06	0.13	0.11	0.13	0.11	0.115	0.05	0.055	0.05	0.035	0.02	0.135
0.065	0.185	0.125	0.08	0.135	0.045	0.07	0.07	0.03	0.045	0.025	0.125
0.045	0.175	0.16	0.115	0.07	0.095	0.07	0.03	0.05	0.025	0.03	0.135
0.075	0.18	0.16	0.115	0.1	0.08	0.07	0.035	0.04	0.02	0.025	0.1
0.085	0.15	0.195	0.135	0.09	0.095	0.05	0.01	0.035	0.025	0.02	0.11
0.07	0.145	0.19	0.15	0.11	0.06	0.045	0.055	0.04	0.025	0.01	0.1
0.1	0.155	0.16	0.145	0.115	0.07	0.055	0.035	0.025	0.03	0	0.11
0.08	0.155	0.145	0.135	0.125	0.065	0.08	0.045	0.01	0.02	0.055	0.085
0.075	0.18	0.235	0.095	0.125	0.075	0.07	0.045	0.03	0.02	0	0.05
0.09	0.205	0.16	0.15	0.115	0.09	0.035	0.055	0.015	0.02	0.005	0.06
0.095	0.18	0.235	0.115	0.1	0.085	0.06	0.04	0.015	0.015	0.02	0.04
0.075	0.21	0.17	0.15	0.11	0.11	0.045	0.025	0.025	0.015	0.01	0.055
0.09	0.205	0.23	0.135	0.08	0.075	0.05	0.045	0.01	0.025	0.02	0.035
0.075	0.185	0.255	0.105	0.11	0.07	0.03	0.06	0.035	0.015	0.025	0.035
0.035	0.205	0.2	0.22	0.11	0.08	0.035	0.04	0.015	0.035	0	0.025
0.06	0.2	0.21	0.13	0.11	0.105	0.06	0.03	0.02	0.03	0.01	0.035
0.13	0.135	0.14	0.18	0.13	0.07	0.065	0.035	0.045	0.015	0.015	0.04
0.11	0.235	0.145	0.125	0.125	0.09	0.06	0.04	0.015	0.005	0.02	0.03
0.085	0.22	0.225	0.14	0.115	0.095	0.055	0.02	0.015	0.005	0.01	0.015
0.075	0.23	0.25	0.15	0.105	0.065	0.07	0.01	0.02	0	0	0.025
0.145	0.145	0.28	0.15	0.1	0.07	0.025	0.025	0.025	0.025	0	0.01
0.15	0.215	0.185	0.115	0.11	0.07	0.07	0.025	0.025	0.015	0.005	0.015
0.105	0.36	0.17	0.105	0.12	0.075	0.025	0.015	0.005	0.01	0.005	0.005
0.115	0.305	0.265	0.125	0.06	0.05	0.03	0.02	0	0.01	0.015	0.005
0.095	0.295	0.215	0.18	0.09	0.035	0.035	0.02	0.015	0.01	0.005	0.005
0.155	0.155	0.255	0.16	0.13	0.07	0.02	0.015	0.01	0.015	0.01	0.005
0.155	0.295	0.15	0.15	0.11	0.07	0.035	0.015	0.015	0	0	0.005
#######LANDINGS DATA#######
1
30
161.431224239751	459.954967440826	745.974283133333	966.491411706566	737.479630057925	1268.47712055224	1215.87639825315	2344.22240876134	1255.92281171294	1449.30327748655	1551.4724086428	1551.71987032025	1066.85571764297	1521.66556827336	1538.86293132413	1316.82031003435	2352.04963282943	1684.75928533691	1522.13780983951	1363.37403885288	1683.63233713475	1136.05483298115	1695.55945181301	1233.60939779684	1114.45094154301	991.330580544721	972.36274999801	1313.11423041684	949.510710859612	1305.28815777998
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
0.075	0.115	0.1	0.115	0.095	0.105	0.085	0.05	0.05	0.035	0.035	0.14
0.09	0.125	0.19	0.095	0.11	0.06	0.105	0.02	0.06	0.02	0.025	0.1
0.065	0.075	0.115	0.16	0.1	0.13	0.07	0.05	0.035	0.04	0.025	0.135
0.08	0.125	0.12	0.125	0.12	0.075	0.045	0.065	0.025	0.075	0.025	0.12
0.095	0.085	0.13	0.11	0.055	0.075	0.105	0.05	0.065	0.025	0.025	0.18
0.075	0.14	0.145	0.125	0.12	0.1	0.04	0.05	0.05	0.02	0.03	0.105
0.075	0.145	0.15	0.15	0.105	0.045	0.085	0.025	0.05	0.05	0.04	0.08
0.085	0.125	0.195	0.14	0.065	0.095	0.055	0.065	0.015	0.035	0.03	0.095
0.06	0.15	0.125	0.14	0.09	0.105	0.1	0.04	0.025	0.035	0.045	0.085
0.11	0.13	0.175	0.13	0.1	0.075	0.075	0.025	0.03	0.01	0.025	0.115
0.095	0.14	0.15	0.125	0.09	0.125	0.035	0.04	0.045	0.035	0.005	0.115
0.115	0.13	0.195	0.145	0.105	0.07	0.05	0.055	0.03	0.02	0.005	0.08
0.065	0.175	0.125	0.175	0.125	0.11	0.035	0.045	0.025	0.025	0.02	0.075
0.105	0.115	0.185	0.135	0.13	0.09	0.06	0.03	0.03	0.025	0.035	0.06
0.125	0.14	0.125	0.2	0.095	0.085	0.05	0.045	0.045	0.02	0.015	0.055
0.07	0.205	0.185	0.16	0.115	0.065	0.055	0.04	0.035	0.02	0.015	0.035
0.11	0.12	0.21	0.21	0.075	0.095	0.04	0.045	0.01	0.025	0.01	0.05
0.12	0.16	0.11	0.195	0.105	0.07	0.08	0.025	0.045	0.02	0.015	0.055
0.125	0.135	0.18	0.15	0.125	0.09	0.06	0.045	0.02	0.025	0.01	0.035
0.15	0.165	0.13	0.18	0.095	0.075	0.07	0.05	0.02	0.01	0.02	0.035
0.135	0.235	0.17	0.11	0.11	0.07	0.025	0.045	0.025	0.015	0.01	0.05
0.13	0.185	0.28	0.135	0.065	0.095	0.015	0.035	0.025	0	0.01	0.025
0.115	0.21	0.205	0.17	0.1	0.085	0.02	0.005	0.035	0.01	0.01	0.035
0.16	0.11	0.225	0.185	0.13	0.07	0.055	0.02	0.025	0.015	0.005	0
0.22	0.145	0.17	0.195	0.07	0.07	0.045	0.035	0.015	0.005	0.005	0.025
0.145	0.28	0.22	0.12	0.09	0.05	0.035	0.015	0	0.015	0.01	0.02
0.235	0.145	0.23	0.13	0.055	0.09	0.035	0.015	0.02	0.015	0.005	0.025
0.075	0.265	0.225	0.185	0.1	0.065	0.045	0.005	0.025	0.01	0	0
0.105	0.14	0.21	0.245	0.115	0.105	0.02	0.035	0.02	0	0	0.005
0.165	0.215	0.125	0.215	0.115	0.09	0.015	0.03	0.015	0.005	0	0.01
#######PARAMETER SECTION#######
800	400	1200	-4	800	-0.25	1
0.18	0.01	1	-4	0.18	-0.25	1
-1.36	-5	-0.001	-4	-1.36	-0.25	1
0.1	0.05	0.3	-4	0.1	-0.25	1
0.2	0.01	0.5	-4	0.2	-0.25	1
0.75	0.20001	1	-3	0.75	-0.25	1
13.815511	-1	200	1	13.815511	-0.25	1
0	-1	1	-4	0	-0.25	1
0.2	1e-04	1.2	-3	0.2	-0.25	1
0	-10	10	-6	0	-1	1
0	-10	10	-6	0	-1	1
0	-10	10	-6	0	-1	1
2	0	12	2	2	-0.5	1
1	0	12	2	1	-0.5	1
2	0	12	-2	2	-0.5	1
1	0	12	-2	1	-0.5	1
1.5	0	12	2	1.5	-0.5	1
2	0	12	2	2	-0.5	1
1.5	0	12	2	2	-0.5	1
2	0	12	2	1.5	-0.5	1
-14	-30	5	1	-14	-1	1
-14	-30	5	1	-14	-1	1
1	0.1	2	-1	1	-1	1
-1.54399197800355	-10	1.39	1	-1.54399197800355	-1	1
#######DEV CONSTRAINTS and DEVS#######
-15	15	2
-15	15	2
-15	15	2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
#######LIKELIHOOD WEIGHTS#######
1
1
1
1
1
1
0
1
0
0
0
#######MISCELLANEOUS STUFF SECTION#######
2.5e-08
3
0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
0.0229773699100256	0.320821300824607	0.904650535100891	0.994779874306442	0.999738809680904	0.999986992871533	0.999999352405202	0.999999967758134	0.999999998394772	0.99999999992008	0.999999999996021	0.999999999999802
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
0
1
10
0.2
1
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1
40
31
2
1
#######END OF DATA FILE#######
999
