0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.66897752085967	1.51618344462401	1.47683186755209	1.3038693603212	1.49587471325005	1.51304375924865	1.45271779086467	1.41013919396608	1.21151118607507	1.06139096576095	1.37792936003482	1.20705557362026	0.945099054731895	0.971976804060435	0.879935872869429	1.04477484888362	1.01904437588418	0.903608246699974	0.798812056583602	0.664875965486502	0.727066465087271	0.717740392460281	0.732755736407304	0.542644042067285	0.614559025686957	0.585882797806041	0.537793810683674	0.532298513477692	0.562678430665712	0.560157099061181
#biom_cv																				
0.333795504171934	0.303236688924802	0.295366373510418	0.26077387206424	0.29917494265001	0.302608751849729	0.290543558172934	0.282027838793216	0.242302237215013	0.21227819315219	0.275585872006965	0.241411114724053	0.189019810946379	0.194395360812087	0.175987174573886	0.208954969776723	0.203808875176837	0.180721649339995	0.159762411316721	0.1329751930973	0.145413293017454	0.143548078492056	0.146551147281461	0.108528808413457	0.122911805137391	0.117176559561208	0.107558762136735	0.106459702695538	0.112535686133142	0.112031419812236
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.195	0.12	0.14	0.075	0.07	0.08	0.04	0.045	0.045	0.03	0.105
0.085	0.125	0.165	0.125	0.07	0.07	0.06	0.095	0.025	0.03	0.03	0.12
0.045	0.17	0.165	0.13	0.105	0.07	0.055	0.05	0.04	0.03	0.02	0.12
0.055	0.165	0.145	0.11	0.07	0.07	0.09	0.045	0.045	0.02	0.04	0.145
0.065	0.13	0.12	0.13	0.08	0.075	0.055	0.05	0.07	0.05	0.04	0.135
0.085	0.17	0.12	0.14	0.095	0.04	0.07	0.055	0.05	0.04	0.01	0.125
0.055	0.2	0.225	0.055	0.07	0.09	0.04	0.035	0.035	0.03	0.02	0.145
0.07	0.155	0.17	0.21	0.07	0.055	0.06	0.04	0.02	0.035	0.025	0.09
0.045	0.175	0.165	0.15	0.125	0.045	0.045	0.06	0.04	0.05	0.015	0.085
0.07	0.185	0.15	0.1	0.14	0.07	0.035	0.05	0.02	0.045	0.035	0.1
0.12	0.17	0.13	0.165	0.075	0.1	0.08	0.03	0.01	0.025	0.025	0.07
0.06	0.23	0.145	0.13	0.14	0.065	0.095	0.03	0.02	0.02	0.01	0.055
0.075	0.22	0.18	0.105	0.095	0.09	0.035	0.025	0.04	0.02	0.015	0.1
0.135	0.13	0.17	0.135	0.13	0.05	0.07	0.035	0.045	0.03	0	0.07
0.085	0.26	0.135	0.115	0.12	0.06	0.06	0.04	0.025	0.035	0.02	0.045
0.075	0.21	0.2	0.135	0.095	0.105	0.05	0.035	0.035	0.015	0.005	0.04
0.105	0.235	0.175	0.13	0.11	0.065	0.03	0.025	0.025	0.015	0.03	0.055
0.095	0.19	0.21	0.135	0.105	0.085	0.02	0.04	0.015	0.015	0.03	0.06
0.1	0.15	0.245	0.18	0.115	0.05	0.035	0.015	0.02	0.015	0.02	0.055
0.095	0.14	0.215	0.155	0.135	0.085	0.065	0.03	0.03	0.015	0.02	0.015
0.13	0.225	0.19	0.11	0.14	0.07	0.03	0.045	0.02	0	0.015	0.025
0.14	0.26	0.225	0.09	0.08	0.105	0.04	0.015	0.025	0.01	0.005	0.005
0.065	0.235	0.285	0.15	0.1	0.045	0.065	0.015	0.02	0.015	0	0.005
0.1	0.255	0.225	0.13	0.115	0.04	0.025	0.06	0.02	0.005	0.005	0.02
0.105	0.25	0.175	0.175	0.115	0.06	0.03	0.03	0.025	0.02	0.005	0.01
0.095	0.25	0.235	0.155	0.11	0.07	0.025	0.015	0.025	0	0	0.02
0.1	0.235	0.27	0.13	0.125	0.055	0.025	0.02	0.015	0	0	0.025
0.125	0.315	0.18	0.18	0.08	0.02	0.03	0.03	0.015	0.01	0.015	0
0.12	0.365	0.215	0.085	0.085	0.055	0.02	0.015	0.005	0.015	0	0.02
0.105	0.315	0.235	0.135	0.075	0.045	0.03	0.04	0.015	0	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
