0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.58319229843704	1.45218371545196	1.34758446901696	1.68142638771286	1.4023796223961	1.52843991176506	1.23629751385922	1.12589379951663	1.21138098588493	1.40305369930683	1.23212546870563	1.21484735867733	1.10389330539212	0.978919366011871	0.836813197046249	0.937198444095317	0.996474146787215	0.826061367834715	0.696269529903888	0.715072460487409	0.709815779837884	0.679871510768225	0.796657769526628	0.67657476188122	0.635345353625099	0.548302555185332	0.481636973725108	0.465387776600383	0.631889712767894	0.519206728891437
#biom_cv																				
0.316638459687407	0.290436743090392	0.269516893803391	0.336285277542573	0.280475924479221	0.305687982353011	0.247259502771843	0.225178759903326	0.242276197176985	0.280610739861366	0.246425093741126	0.242969471735467	0.220778661078423	0.195783873202374	0.16736263940925	0.187439688819063	0.199294829357443	0.165212273566943	0.139253905980778	0.143014492097482	0.141963155967577	0.135974302153645	0.159331553905326	0.135314952376244	0.12706907072502	0.109660511037066	0.0963273947450216	0.0930775553200765	0.126377942553579	0.103841345778287
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.135	0.165	0.09	0.11	0.08	0.085	0.055	0.045	0.055	0.03	0.1
0.09	0.135	0.185	0.06	0.095	0.07	0.055	0.085	0.045	0.04	0.035	0.105
0.025	0.195	0.18	0.14	0.055	0.09	0.07	0.05	0.05	0.02	0.025	0.1
0.05	0.13	0.18	0.115	0.08	0.09	0.06	0.045	0.06	0.03	0.025	0.135
0.105	0.11	0.11	0.175	0.1	0.065	0.055	0.04	0.075	0.025	0.025	0.115
0.075	0.22	0.13	0.115	0.14	0.06	0.07	0.025	0.03	0.03	0.025	0.08
0.05	0.2	0.24	0.08	0.085	0.095	0.03	0.04	0.055	0.035	0.01	0.08
0.095	0.135	0.175	0.125	0.085	0.065	0.08	0.02	0.04	0.03	0.035	0.115
0.06	0.16	0.145	0.15	0.135	0.085	0.065	0.065	0.02	0.045	0.015	0.055
0.065	0.135	0.16	0.085	0.15	0.09	0.045	0.05	0.045	0.03	0.035	0.11
0.09	0.185	0.16	0.21	0.075	0.075	0.045	0.025	0.02	0.01	0.02	0.085
0.07	0.225	0.21	0.105	0.085	0.055	0.075	0.035	0.01	0.01	0.03	0.09
0.08	0.16	0.215	0.15	0.075	0.1	0.03	0.04	0.04	0.025	0.01	0.075
0.065	0.16	0.18	0.155	0.135	0.065	0.07	0.055	0.025	0.045	0.01	0.035
0.09	0.14	0.22	0.14	0.11	0.055	0.055	0.05	0.025	0.015	0.03	0.07
0.09	0.17	0.18	0.135	0.11	0.075	0.06	0.05	0.02	0.02	0.02	0.07
0.07	0.245	0.155	0.135	0.1	0.09	0.065	0.015	0.02	0.025	0.01	0.07
0.06	0.215	0.23	0.145	0.125	0.05	0.05	0.045	0.02	0.01	0.01	0.04
0.12	0.18	0.175	0.115	0.105	0.115	0.055	0.04	0.035	0.02	0.015	0.025
0.06	0.245	0.16	0.175	0.11	0.055	0.05	0.04	0.025	0.02	0.015	0.045
0.17	0.205	0.165	0.15	0.1	0.065	0.065	0.035	0.015	0.01	0.005	0.015
0.14	0.255	0.15	0.125	0.09	0.085	0.055	0.01	0.02	0.01	0.01	0.05
0.085	0.235	0.275	0.115	0.06	0.055	0.09	0.025	0.025	0.01	0.005	0.02
0.09	0.205	0.305	0.155	0.035	0.085	0.045	0.015	0.03	0.02	0.005	0.01
0.14	0.215	0.19	0.185	0.135	0.035	0.03	0.015	0.025	0.02	0	0.01
0.07	0.285	0.23	0.145	0.155	0.06	0.02	0.015	0.005	0.005	0	0.01
0.165	0.245	0.22	0.145	0.07	0.055	0.06	0.015	0.005	0	0.01	0.01
0.14	0.19	0.23	0.165	0.085	0.06	0.055	0.035	0.01	0	0	0.03
0.14	0.255	0.225	0.09	0.14	0.04	0.025	0.03	0.03	0.01	0.005	0.01
0.1	0.33	0.28	0.115	0.06	0.07	0.01	0.01	0.01	0.01	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
