1.56499419961497	1.66340404114685	1.66250751904379	1.58639235646895	1.49422966757599	1.57068392518578	1.44829353973615	1.5191767188966	1.15346045834794	1.3629908453437	1.24454415805144	1.39284018473997	0.97719576560908	1.02186355990728	0.970591457249112	1.03301462904958	1.00826069265902	0.817792737845633	0.745030627144733	0.635934454633208	0.592720954179664	0.651661070611994	0.673028727547749	0.587482203039225	0.525604781764722	0.437925750139486	0.633896019799413	0.614822318143316	0.57963556714692	0.570738503807143
#biom_cv																				
0.312998839922994	0.332680808229371	0.332501503808757	0.31727847129379	0.298845933515198	0.314136785037156	0.28965870794723	0.30383534377932	0.230692091669588	0.27259816906874	0.248908831610288	0.278568036947994	0.195439153121816	0.204372711981455	0.194118291449822	0.206602925809916	0.201652138531803	0.163558547569127	0.149006125428947	0.127186890926642	0.118544190835933	0.130332214122399	0.13460574550955	0.117496440607845	0.105120956352944	0.0875851500278972	0.126779203959883	0.122964463628663	0.115927113429384	0.114147700761429
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.1	0.1	0.175	0.115	0.08	0.09	0.06	0.04	0.035	0.02	0.115
0.075	0.115	0.19	0.13	0.075	0.055	0.105	0.04	0.03	0.055	0.03	0.1
0.055	0.19	0.14	0.11	0.07	0.085	0.065	0.065	0.055	0.055	0.025	0.085
0.045	0.155	0.205	0.135	0.09	0.1	0.065	0.045	0.05	0.025	0.01	0.075
0.11	0.14	0.135	0.115	0.115	0.075	0.05	0.03	0.06	0.03	0.04	0.1
0.12	0.125	0.125	0.12	0.175	0.06	0.035	0.055	0.03	0.04	0.02	0.095
0.055	0.135	0.2	0.12	0.1	0.08	0.06	0.04	0.06	0.03	0.02	0.1
0.07	0.17	0.145	0.21	0.08	0.05	0.065	0.045	0.05	0.01	0.02	0.085
0.09	0.17	0.14	0.155	0.11	0.08	0.035	0.02	0.02	0.025	0.02	0.135
0.05	0.155	0.215	0.11	0.095	0.095	0.045	0.055	0.05	0.035	0.01	0.085
0.08	0.19	0.165	0.125	0.05	0.075	0.09	0.045	0.03	0.04	0.02	0.09
0.055	0.175	0.195	0.105	0.125	0.055	0.085	0.06	0.05	0.015	0.03	0.05
0.055	0.185	0.22	0.115	0.1	0.085	0.03	0.08	0.03	0	0.035	0.065
0.1	0.165	0.155	0.195	0.135	0.05	0.05	0.025	0.035	0.01	0.005	0.075
0.085	0.195	0.155	0.135	0.13	0.09	0.03	0.045	0.03	0.03	0.04	0.035
0.08	0.21	0.195	0.17	0.085	0.05	0.04	0.04	0.04	0.01	0.02	0.06
0.1	0.185	0.205	0.165	0.07	0.06	0.07	0.04	0.01	0.03	0.005	0.06
0.065	0.24	0.235	0.115	0.11	0.05	0.045	0.035	0.015	0.02	0.02	0.05
0.125	0.19	0.22	0.16	0.07	0.08	0.03	0.015	0.04	0.015	0.01	0.045
0.075	0.205	0.185	0.22	0.125	0.07	0.03	0.02	0.015	0.005	0.01	0.04
0.1	0.165	0.17	0.17	0.14	0.065	0.06	0.025	0.05	0.015	0.015	0.025
0.15	0.23	0.135	0.19	0.12	0.08	0.03	0.03	0.01	0	0	0.025
0.095	0.255	0.32	0.085	0.085	0.055	0.025	0.02	0.025	0.02	0.01	0.005
0.115	0.17	0.25	0.21	0.075	0.05	0.025	0.045	0.03	0.005	0.005	0.02
0.14	0.205	0.21	0.125	0.135	0.05	0.055	0.015	0.015	0.025	0.005	0.02
0.125	0.285	0.18	0.16	0.11	0.07	0.025	0.01	0.01	0.01	0.01	0.005
0.135	0.265	0.25	0.115	0.09	0.055	0.025	0.02	0.005	0.01	0.02	0.01
0.11	0.23	0.175	0.185	0.15	0.075	0.025	0.005	0.02	0	0.005	0.02
0.205	0.3	0.23	0.105	0.075	0.025	0.02	0.025	0.01	0	0	0.005
0.115	0.3	0.265	0.13	0.06	0.055	0.02	0.035	0	0.01	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
