0.11	0.185	0.18	0.145	0.13	0.05	0.035	0.055	0.03	0.015	0.02	0.045
0.12	0.14	0.175	0.19	0.12	0.075	0.05	0.02	0.025	0.01	0.015	0.06
0.11	0.18	0.12	0.155	0.155	0.075	0.08	0.05	0.01	0.01	0.01	0.045
0.19	0.105	0.18	0.155	0.115	0.095	0.05	0.03	0.025	0.015	0.01	0.03
0.18	0.23	0.155	0.115	0.085	0.085	0.05	0.035	0.015	0.01	0.015	0.025
0.12	0.2	0.22	0.085	0.14	0.06	0.05	0.035	0.03	0.035	0.005	0.02
0.15	0.14	0.27	0.21	0.11	0.03	0.03	0.02	0.005	0.01	0.005	0.02
0.17	0.185	0.15	0.19	0.12	0.03	0.035	0.035	0.025	0.025	0.005	0.03
0.12	0.195	0.19	0.15	0.165	0.09	0.025	0.035	0.005	0.005	0.015	0.005
0.155	0.165	0.24	0.13	0.125	0.08	0.055	0.02	0.005	0.01	0	0.015
0.195	0.205	0.14	0.18	0.085	0.06	0.05	0.04	0	0.02	0.005	0.02
0.245	0.23	0.215	0.135	0.09	0.03	0.02	0.01	0.01	0.01	0	0.005
0.165	0.3	0.21	0.1	0.08	0.07	0.005	0.02	0.03	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.49379171418733	1.48986396396743	1.47017961583721	1.44230118036931	1.27905156634918	1.44467204737785	1.5266244333541	1.57600976340399	1.22588709898172	1.18755004220832	0.975003848499818	1.32957551919574	1.06291769555322	0.933398023026098	0.960749202356147	1.06251024636666	0.863764395134454	0.906127102463889	0.82820918868261	0.661908971672979	0.689127221446158	0.540171339773244	0.762866574675155	0.626325619832002	0.555623712341779	0.480873157136503	0.582596880416804	0.521083346825979	0.580254239160236	0.614621908831603
#biom_cv																				
0.298758342837465	0.297972792793487	0.294035923167441	0.288460236073862	0.255810313269837	0.28893440947557	0.305324886670819	0.315201952680799	0.245177419796344	0.237510008441664	0.195000769699964	0.265915103839148	0.212583539110643	0.18667960460522	0.192149840471229	0.212502049273332	0.172752879026891	0.181225420492778	0.165641837736522	0.132381794334596	0.137825444289232	0.108034267954649	0.152573314935031	0.1252651239664	0.111124742468356	0.0961746314273007	0.116519376083361	0.104216669365196	0.116050847832047	0.122924381766321
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.085	0.155	0.15	0.145	0.09	0.09	0.05	0.045	0.04	0.045	0.025	0.08
0.055	0.145	0.145	0.14	0.11	0.035	0.08	0.07	0.025	0.045	0.02	0.13
0.045	0.17	0.11	0.11	0.1	0.09	0.06	0.045	0.055	0.04	0.03	0.145
0.04	0.15	0.21	0.125	0.085	0.06	0.065	0.045	0.03	0.05	0.015	0.125
0.065	0.155	0.175	0.185	0.095	0.07	0.06	0.015	0.04	0.02	0.02	0.1
0.075	0.14	0.13	0.095	0.16	0.08	0.055	0.02	0.04	0.015	0.015	0.175
0.035	0.155	0.24	0.085	0.095	0.075	0.08	0.045	0.055	0.01	0.015	0.11
0.085	0.185	0.17	0.15	0.075	0.055	0.075	0.025	0.025	0.025	0.025	0.105
0.055	0.18	0.12	0.13	0.145	0.045	0.05	0.04	0.035	0.04	0.045	0.115
0.12	0.11	0.2	0.12	0.13	0.115	0.03	0.02	0.03	0.02	0.015	0.09
0.085	0.205	0.125	0.15	0.095	0.095	0.055	0.045	0.015	0.015	0.035	0.08
0.08	0.195	0.175	0.095	0.105	0.09	0.075	0.05	0.025	0.015	0.01	0.085
0.065	0.145	0.215	0.135	0.09	0.115	0.04	0.03	0.05	0.02	0.005	0.09
0.075	0.145	0.215	0.15	0.09	0.12	0.045	0.025	0.035	0.035	0.01	0.055
0.04	0.19	0.175	0.115	0.135	0.1	0.03	0.055	0.02	0.04	0.025	0.075
0.09	0.215	0.185	0.13	0.115	0.075	0.08	0.025	0.02	0.01	0.02	0.035
0.11	0.195	0.18	0.155	0.125	0.065	0.04	0.055	0.04	0	0	0.035
0.08	0.2	0.215	0.155	0.09	0.075	0.035	0.04	0.04	0.01	0.015	0.045
0.125	0.16	0.2	0.175	0.11	0.075	0.045	0.03	0.02	0.035	0.015	0.01
0.08	0.195	0.16	0.185	0.14	0.07	0.045	0.015	0.025	0.025	0.015	0.045
0.155	0.15	0.215	0.1	0.13	0.11	0.03	0.03	0.04	0.005	0.005	0.03
0.12	0.23	0.205	0.12	0.07	0.085	0.085	0.03	0.02	0.01	0.005	0.02
0.065	0.255	0.295	0.115	0.1	0.035	0.065	0.015	0.01	0.01	0.005	0.03
0.15	0.215	0.23	0.16	0.09	0.08	0.035	0.025	0	0	0	0.015
0.13	0.25	0.16	0.165	0.105	0.045	0.04	0.025	0.03	0.02	0.005	0.025
0.11	0.3	0.2	0.115	0.085	0.07	0.04	0.02	0.01	0.01	0.005	0.035
0.145	0.18	0.26	0.16	0.11	0.075	0.02	0.015	0.015	0	0.01	0.01
0.12	0.24	0.165	0.225	0.11	0.045	0.03	0.03	0.01	0.005	0.005	0.015
0.16	0.29	0.225	0.095	0.12	0.04	0.01	0.03	0.02	0	0	0.01
0.12	0.335	0.235	0.13	0.085	0.03	0.015	0.015	0.01	0.005	0	0.02
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
