0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.32316443372347	1.32767864573896	1.34795238020046	1.42901163967453	1.60110830443534	1.56380912000643	1.2983303308921	1.15880739134512	1.36954452596303	1.0406566838814	1.25416899800552	1.16269910431108	1.15332182945164	1.04407274996201	0.84865701858473	0.787775866533746	0.837963845746044	0.874864312417204	0.9589782690106	0.72706903128391	0.674649604906383	0.647169618919111	0.596099726862772	0.568838119385839	0.561332291506601	0.575473177977198	0.539476689212977	0.555837323107902	0.575836983044954	0.623721844869448
#biom_cv																				
0.264632886744694	0.265535729147792	0.269590476040093	0.285802327934906	0.320221660887069	0.312761824001287	0.25966606617842	0.231761478269024	0.273908905192605	0.208131336776279	0.250833799601105	0.232539820862215	0.230664365890329	0.208814549992402	0.169731403716946	0.157555173306749	0.167592769149209	0.174972862483441	0.19179565380212	0.145413806256782	0.134929920981277	0.129433923783822	0.119219945372554	0.113767623877168	0.11226645830132	0.11509463559544	0.107895337842595	0.11116746462158	0.115167396608991	0.12474436897389
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.075	0.155	0.12	0.085	0.125	0.095	0.085	0.045	0.01	0.055	0.02	0.13
0.06	0.13	0.135	0.12	0.09	0.085	0.085	0.045	0.07	0.045	0.025	0.11
0.045	0.155	0.16	0.13	0.11	0.13	0.035	0.035	0.05	0.04	0.02	0.09
0.045	0.135	0.16	0.085	0.095	0.06	0.065	0.065	0.035	0.045	0.04	0.17
0.07	0.105	0.135	0.13	0.115	0.07	0.065	0.04	0.055	0.04	0.035	0.14
0.09	0.16	0.1	0.115	0.14	0.085	0.075	0.05	0.015	0.02	0.025	0.125
0.045	0.125	0.21	0.09	0.13	0.09	0.07	0.05	0.035	0.01	0.025	0.12
0.075	0.155	0.205	0.16	0.1	0.045	0.08	0.04	0.045	0.02	0.01	0.065
0.065	0.18	0.125	0.17	0.11	0.035	0.055	0.065	0.02	0.025	0.01	0.14
0.06	0.155	0.18	0.14	0.105	0.09	0.015	0.065	0.05	0.025	0.015	0.1
0.1	0.145	0.14	0.135	0.09	0.1	0.075	0.04	0.045	0.025	0.025	0.08
0.11	0.19	0.17	0.155	0.05	0.07	0.07	0.06	0.02	0.01	0.025	0.07
0.07	0.18	0.18	0.11	0.105	0.1	0.055	0.05	0.035	0.025	0.02	0.07
0.1	0.165	0.145	0.19	0.075	0.085	0.07	0.035	0.03	0.04	0.01	0.055
0.075	0.195	0.165	0.15	0.1	0.105	0.05	0.05	0.025	0.035	0.01	0.04
0.085	0.19	0.19	0.12	0.055	0.11	0.06	0.045	0.05	0.015	0.03	0.05
0.08	0.25	0.2	0.12	0.08	0.085	0.045	0.04	0.015	0	0.02	0.065
0.08	0.23	0.195	0.08	0.135	0.075	0.065	0.05	0.015	0.01	0.01	0.055
0.095	0.17	0.205	0.155	0.11	0.07	0.05	0.05	0.02	0.01	0.035	0.03
0.08	0.24	0.175	0.185	0.13	0.055	0.05	0.03	0.015	0.015	0.015	0.01
0.115	0.2	0.195	0.105	0.1	0.11	0.045	0.04	0.015	0.03	0.02	0.025
0.12	0.27	0.19	0.125	0.09	0.095	0.02	0.015	0.015	0.02	0	0.04
0.065	0.315	0.295	0.085	0.105	0.03	0.045	0.01	0.015	0	0.01	0.025
0.125	0.17	0.305	0.16	0.075	0.075	0.04	0.015	0.015	0	0.005	0.015
0.16	0.18	0.2	0.2	0.115	0.06	0.02	0.035	0.02	0.005	0	0.005
0.1	0.32	0.145	0.105	0.12	0.115	0.03	0.02	0.005	0.01	0.01	0.02
0.1	0.19	0.245	0.14	0.125	0.105	0.03	0.015	0.01	0.005	0.02	0.015
0.13	0.28	0.175	0.15	0.115	0.07	0.02	0.03	0	0.005	0.01	0.015
0.105	0.295	0.2	0.165	0.13	0.04	0.015	0.025	0.01	0.005	0	0.01
0.13	0.34	0.21	0.125	0.035	0.075	0.03	0.025	0.01	0.015	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
