0.310050283638289	0.307853517668864	0.322972400933988	0.289133581049403	0.298098342171711	0.277762878886606	0.265714145411035	0.262703360616635	0.293674359310339	0.240457138397678	0.250681824082936	0.214686677082917	0.199708481883545	0.215644378525436	0.180473138389679	0.230198628001843	0.192869175380699	0.172646689125783	0.149742363744775	0.131238726871115	0.176149784564163	0.133316729794713	0.15752718392694	0.122748238802719	0.107280131389335	0.100694280881223	0.107559454164094	0.0964785526411336	0.107750511892617	0.108578993678164
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.02	0.13	0.135	0.11	0.11	0.09	0.075	0.045	0.05	0.045	0.05	0.14
0.08	0.145	0.16	0.09	0.075	0.09	0.065	0.03	0.055	0.05	0.01	0.15
0.08	0.18	0.13	0.09	0.105	0.075	0.065	0.045	0.05	0.045	0.025	0.11
0.075	0.125	0.145	0.14	0.1	0.1	0.09	0.04	0.025	0.035	0.025	0.1
0.09	0.085	0.165	0.165	0.1	0.055	0.05	0.05	0.03	0.03	0.04	0.14
0.06	0.155	0.16	0.115	0.1	0.055	0.06	0.07	0.04	0.03	0.025	0.13
0.055	0.21	0.175	0.11	0.075	0.105	0.05	0.04	0.035	0.05	0.01	0.085
0.04	0.13	0.185	0.185	0.065	0.065	0.1	0.035	0.05	0.015	0.03	0.1
0.07	0.225	0.125	0.145	0.07	0.065	0.045	0.085	0.05	0.025	0.03	0.065
0.075	0.105	0.215	0.14	0.15	0.08	0.05	0.045	0.035	0.015	0.02	0.07
0.065	0.195	0.18	0.13	0.125	0.08	0.06	0.02	0.035	0.035	0.025	0.05
0.09	0.19	0.15	0.155	0.12	0.07	0.025	0.055	0.02	0.03	0.025	0.07
0.075	0.145	0.195	0.13	0.115	0.095	0.05	0.05	0.02	0	0.015	0.11
0.045	0.18	0.15	0.205	0.105	0.06	0.07	0.045	0.04	0.03	0.01	0.06
0.085	0.235	0.2	0.085	0.12	0.07	0.04	0.035	0.03	0.04	0.015	0.045
0.085	0.2	0.21	0.105	0.105	0.055	0.055	0.035	0.05	0.015	0.03	0.055
0.085	0.175	0.215	0.14	0.1	0.105	0.06	0.045	0.01	0.02	0	0.045
0.035	0.235	0.25	0.11	0.125	0.05	0.03	0.02	0.04	0.03	0.015	0.06
0.095	0.175	0.24	0.17	0.095	0.055	0.03	0.025	0.02	0.03	0.01	0.055
0.065	0.16	0.215	0.22	0.115	0.055	0.06	0.02	0.015	0.03	0.005	0.04
0.12	0.185	0.225	0.12	0.125	0.085	0.045	0.015	0.02	0.01	0.01	0.04
0.13	0.25	0.215	0.16	0.075	0.065	0.03	0.005	0.02	0.025	0.01	0.015
0.13	0.235	0.255	0.135	0.07	0.045	0.04	0.015	0.04	0.015	0	0.02
0.09	0.22	0.24	0.195	0.105	0.04	0.03	0.025	0.025	0.005	0	0.025
0.115	0.19	0.19	0.175	0.14	0.06	0.04	0.025	0.02	0.015	0.01	0.02
0.11	0.325	0.18	0.13	0.115	0.075	0.025	0.01	0.005	0.01	0	0.015
0.125	0.235	0.235	0.135	0.09	0.06	0.05	0.03	0.01	0.005	0.02	0.005
0.11	0.275	0.19	0.19	0.08	0.045	0.065	0.025	0	0.02	0	0
0.145	0.31	0.185	0.1	0.135	0.055	0.025	0.015	0.02	0.005	0	0.005
0.165	0.335	0.205	0.135	0.04	0.04	0.045	0	0.02	0.015	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
