0.08	0.165	0.21	0.14	0.12	0.055	0.045	0.02	0.05	0.02	0.015	0.08
0.105	0.17	0.2	0.14	0.095	0.085	0.045	0.03	0.04	0.01	0.03	0.05
0.07	0.26	0.165	0.15	0.12	0.095	0.03	0.03	0.025	0.01	0.005	0.04
0.16	0.125	0.2	0.12	0.18	0.06	0.03	0.045	0.01	0.005	0.015	0.05
0.15	0.235	0.155	0.145	0.085	0.055	0.065	0.055	0.03	0.005	0.005	0.015
0.1	0.235	0.255	0.125	0.08	0.065	0.045	0.035	0.025	0.005	0.005	0.025
0.15	0.205	0.185	0.16	0.055	0.065	0.055	0.04	0.015	0.03	0.01	0.03
0.14	0.185	0.21	0.17	0.11	0.05	0.04	0.035	0.02	0.01	0.005	0.025
0.085	0.235	0.185	0.175	0.155	0.085	0.015	0.02	0.01	0.02	0	0.015
0.14	0.17	0.27	0.115	0.11	0.095	0.06	0.005	0.015	0.005	0	0.015
0.175	0.195	0.18	0.2	0.085	0.075	0.045	0.02	0.015	0	0	0.01
0.205	0.215	0.24	0.11	0.095	0.04	0.025	0.035	0.02	0.01	0.005	0
0.165	0.245	0.19	0.175	0.08	0.055	0.035	0.03	0.005	0.015	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.80084681234949	1.58774441337811	1.58912176763612	1.38789809305172	1.24892450428009	1.554091186449	1.43642165443681	1.21661865024529	1.38596633119432	1.22569061231401	0.94500632640542	1.13301748195315	1.13987209027425	1.33360995318633	1.01234682760603	0.856437958131803	1.02351452867632	0.850582200861126	0.795965778616952	0.741621640597398	0.81702132834841	0.665471715945309	0.705934849585946	0.517878772900404	0.601138587511941	0.555818332802042	0.529765726455531	0.640493937741331	0.550727323189002	0.496858060045027
#biom_cv																				
0.360169362469899	0.317548882675623	0.317824353527225	0.277579618610344	0.249784900856019	0.3108182372898	0.287284330887362	0.243323730049057	0.277193266238864	0.245138122462802	0.189001265281084	0.22660349639063	0.22797441805485	0.266721990637266	0.202469365521207	0.171287591626361	0.204702905735265	0.170116440172225	0.15919315572339	0.14832432811948	0.163404265669682	0.133094343189062	0.141186969917189	0.103575754580081	0.120227717502388	0.111163666560408	0.105953145291106	0.128098787548266	0.1101454646378	0.0993716120090054
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.095	0.12	0.105	0.08	0.085	0.085	0.09	0.125	0.045	0.035	0.025	0.11
0.06	0.18	0.145	0.12	0.08	0.08	0.085	0.04	0.04	0.02	0.02	0.13
0.045	0.12	0.115	0.11	0.115	0.08	0.05	0.08	0.06	0.03	0.03	0.165
0.055	0.11	0.175	0.1	0.105	0.08	0.085	0.025	0.04	0.055	0.015	0.155
0.06	0.125	0.2	0.185	0.09	0.075	0.065	0.05	0.015	0.025	0.025	0.085
0.08	0.26	0.125	0.125	0.1	0.06	0.02	0.085	0.025	0.035	0.015	0.07
0.07	0.205	0.195	0.07	0.105	0.08	0.065	0.065	0.035	0.015	0.01	0.085
0.05	0.09	0.215	0.18	0.04	0.075	0.11	0.03	0.025	0.045	0.02	0.12
0.105	0.19	0.165	0.14	0.075	0.065	0.05	0.05	0.03	0.025	0.015	0.09
0.08	0.22	0.145	0.065	0.135	0.08	0.035	0.055	0.05	0.025	0.025	0.085
0.085	0.22	0.125	0.1	0.075	0.11	0.085	0.03	0.04	0.02	0.02	0.09
0.065	0.21	0.22	0.125	0.095	0.05	0.025	0.075	0.03	0.015	0.035	0.055
0.095	0.165	0.175	0.145	0.075	0.095	0.05	0.04	0.04	0.02	0.03	0.07
0.095	0.14	0.2	0.19	0.11	0.045	0.025	0.055	0.045	0.025	0.01	0.06
0.095	0.215	0.18	0.095	0.09	0.1	0.05	0.03	0.04	0.01	0.05	0.045
0.09	0.155	0.2	0.095	0.105	0.12	0.07	0.03	0.01	0.02	0.05	0.055
0.105	0.285	0.15	0.14	0.075	0.05	0.04	0.045	0.01	0.025	0.025	0.05
0.095	0.21	0.23	0.13	0.1	0.065	0.04	0.035	0.01	0.02	0.015	0.05
0.075	0.19	0.23	0.125	0.1	0.07	0.05	0.05	0.025	0.01	0.035	0.04
0.06	0.2	0.195	0.185	0.13	0.075	0.05	0.01	0.02	0.02	0.01	0.045
0.13	0.195	0.19	0.18	0.095	0.07	0.04	0.035	0.02	0.01	0.01	0.025
0.135	0.24	0.165	0.17	0.1	0.07	0.035	0.02	0.015	0.005	0.01	0.035
0.06	0.235	0.295	0.14	0.105	0.045	0.055	0.015	0.015	0.005	0.015	0.015
0.105	0.265	0.285	0.12	0.045	0.06	0.035	0.04	0.02	0.01	0.005	0.01
0.105	0.17	0.255	0.195	0.14	0.035	0.04	0.005	0.025	0.015	0	0.015
0.11	0.275	0.18	0.15	0.105	0.09	0.035	0.015	0.015	0.015	0.005	0.005
0.115	0.205	0.25	0.1	0.125	0.095	0.05	0.025	0.01	0.01	0.01	0.005
0.145	0.215	0.21	0.175	0.12	0.05	0.04	0.01	0.015	0.01	0	0.01
0.14	0.315	0.205	0.125	0.11	0.04	0.03	0.01	0.015	0.005	0	0.005
0.115	0.305	0.23	0.155	0.085	0.025	0.05	0.01	0.01	0.005	0.01	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
