0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.5577069576284	1.4408538225898	1.60570776553312	1.40497834482802	1.54493607948463	1.6989012378663	1.38065244926064	1.22861519176582	1.20208417261614	1.12759641061331	1.19401432407409	1.17645603405741	0.924434194694392	1.0477579935434	0.935620651617602	1.11828640117471	0.998141330059609	0.787233919197062	0.771126273984388	0.776584327431682	0.718925394802419	0.712628163364272	0.652795580008354	0.725962432496347	0.598363927869909	0.576661334285294	0.537350447783267	0.519256420341241	0.481505521884674	0.591552599689459
#biom_cv																				
0.31154139152568	0.28817076451796	0.321141553106624	0.280995668965604	0.308987215896927	0.33978024757326	0.276130489852128	0.245723038353165	0.240416834523229	0.225519282122662	0.238802864814818	0.235291206811483	0.184886838938878	0.209551598708681	0.18712413032352	0.223657280234942	0.199628266011922	0.157446783839412	0.154225254796878	0.155316865486336	0.143785078960484	0.142525632672854	0.130559116001671	0.145192486499269	0.119672785573982	0.115332266857059	0.107470089556653	0.103851284068248	0.0963011043769348	0.118310519937892
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.135	0.15	0.145	0.11	0.065	0.04	0.06	0.04	0.045	0.02	0.12
0.07	0.14	0.115	0.15	0.145	0.055	0.065	0.055	0.035	0.04	0.025	0.105
0.03	0.165	0.15	0.145	0.08	0.11	0.06	0.03	0.06	0.015	0.035	0.12
0.025	0.17	0.175	0.11	0.11	0.045	0.09	0.06	0.045	0.05	0.005	0.115
0.09	0.135	0.155	0.11	0.08	0.075	0.105	0.05	0.03	0.035	0.025	0.11
0.1	0.17	0.12	0.12	0.095	0.095	0.045	0.045	0.045	0.03	0.02	0.115
0.05	0.23	0.175	0.065	0.095	0.075	0.03	0.06	0.045	0.04	0.045	0.09
0.085	0.11	0.16	0.135	0.035	0.09	0.085	0.06	0.055	0.03	0.035	0.12
0.075	0.17	0.14	0.16	0.165	0.035	0.025	0.07	0.05	0.02	0.02	0.07
0.08	0.13	0.195	0.14	0.125	0.105	0.045	0.04	0.04	0.02	0.02	0.06
0.065	0.165	0.195	0.115	0.09	0.105	0.075	0.015	0.05	0.035	0	0.09
0.08	0.14	0.18	0.115	0.17	0.065	0.06	0.04	0.03	0.02	0.02	0.08
0.05	0.165	0.24	0.15	0.08	0.085	0.035	0.06	0.03	0.03	0.005	0.07
0.085	0.165	0.18	0.14	0.135	0.075	0.055	0.04	0.04	0.005	0.01	0.07
0.105	0.195	0.185	0.13	0.105	0.08	0.045	0.045	0.02	0.025	0.005	0.06
0.125	0.195	0.18	0.185	0.07	0.085	0.055	0.02	0.03	0.01	0.015	0.03
0.095	0.195	0.215	0.14	0.085	0.085	0.05	0.05	0.03	0.01	0	0.045
0.055	0.24	0.215	0.14	0.105	0.085	0.05	0.015	0.02	0.025	0.01	0.04
0.07	0.14	0.28	0.15	0.095	0.08	0.035	0.015	0.045	0.015	0.015	0.06
0.115	0.185	0.145	0.175	0.14	0.05	0.055	0.025	0.01	0.045	0.025	0.03
0.145	0.175	0.215	0.115	0.135	0.105	0.03	0.035	0.005	0.005	0.01	0.025
0.075	0.235	0.23	0.17	0.085	0.07	0.045	0.02	0.02	0.015	0.005	0.03
0.12	0.29	0.23	0.14	0.085	0.03	0.03	0.025	0.02	0.01	0.01	0.01
0.08	0.235	0.285	0.18	0.075	0.025	0.035	0.025	0.025	0.02	0.01	0.005
0.13	0.23	0.175	0.215	0.08	0.065	0.025	0.02	0.015	0.01	0.01	0.025
0.095	0.29	0.15	0.18	0.09	0.085	0.04	0.025	0.03	0.015	0	0
0.115	0.14	0.235	0.17	0.14	0.105	0.04	0.015	0.01	0	0.01	0.02
0.11	0.24	0.245	0.205	0.07	0.045	0.035	0.01	0.015	0	0.015	0.01
0.175	0.29	0.2	0.11	0.08	0.07	0.02	0.02	0.025	0	0.005	0.005
0.115	0.32	0.23	0.12	0.09	0.055	0.045	0.005	0.005	0	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
