0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.50720296679291	1.4258654278314	1.48670740724824	1.37721386322594	1.59504630705803	1.33562114493061	1.34649566944792	1.31620295793684	1.38930436323847	1.18789321404059	0.970922234291902	1.299500273411	1.34811165544602	1.08474185676036	1.11721904942103	1.07354415606943	1.01852979105665	0.937320617502363	0.833160708609533	0.510557707847348	0.653645517406721	0.683108053407799	0.692221679355188	0.532127610641573	0.547852341355607	0.442802665703062	0.57440265648412	0.533625409909917	0.593475041802	0.515741609957829
#biom_cv																				
0.301440593358581	0.285173085566281	0.297341481449648	0.275442772645188	0.319009261411606	0.267124228986122	0.269299133889584	0.263240591587369	0.277860872647695	0.237578642808118	0.194184446858381	0.259900054682201	0.269622331089203	0.216948371352071	0.223443809884206	0.214708831213885	0.203705958211329	0.187464123500473	0.166632141721907	0.10211154156947	0.130729103481344	0.13662161068156	0.138444335871038	0.106425522128315	0.109570468271121	0.0885605331406124	0.114880531296824	0.106725081981983	0.1186950083604	0.103148321991566
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.105	0.145	0.105	0.08	0.115	0.07	0.085	0.04	0.045	0.025	0.13
0.105	0.11	0.125	0.12	0.11	0.085	0.06	0.03	0.035	0.045	0.03	0.145
0.06	0.17	0.105	0.13	0.075	0.095	0.06	0.065	0.045	0.015	0.04	0.14
0.07	0.125	0.185	0.11	0.09	0.075	0.07	0.05	0.04	0.03	0.025	0.13
0.12	0.11	0.17	0.125	0.1	0.105	0.015	0.05	0.045	0.03	0.025	0.105
0.1	0.18	0.145	0.095	0.12	0.065	0.06	0.03	0.04	0.035	0.025	0.105
0.065	0.165	0.16	0.1	0.045	0.075	0.055	0.055	0.04	0.045	0.035	0.16
0.06	0.14	0.185	0.185	0.065	0.04	0.05	0.07	0.03	0.02	0.08	0.075
0.065	0.17	0.115	0.165	0.165	0.03	0.055	0.06	0.03	0.02	0.04	0.085
0.095	0.145	0.17	0.13	0.105	0.095	0.03	0.06	0.035	0.025	0.03	0.08
0.075	0.2	0.13	0.155	0.1	0.07	0.075	0.035	0.02	0.05	0.025	0.065
0.065	0.16	0.205	0.135	0.1	0.095	0.055	0.055	0.04	0.025	0.005	0.06
0.085	0.175	0.125	0.135	0.095	0.09	0.075	0.035	0.045	0.02	0.025	0.095
0.1	0.15	0.225	0.195	0.11	0.05	0.05	0.05	0.01	0.02	0.01	0.03
0.105	0.175	0.17	0.14	0.11	0.06	0.04	0.06	0.045	0.03	0.01	0.055
0.095	0.155	0.23	0.125	0.11	0.095	0.06	0.02	0.015	0.015	0.015	0.065
0.075	0.185	0.13	0.21	0.105	0.07	0.09	0.065	0.01	0.03	0.005	0.025
0.08	0.185	0.24	0.17	0.075	0.055	0.035	0.035	0.035	0.015	0.015	0.06
0.08	0.18	0.21	0.155	0.07	0.09	0.065	0.055	0.02	0.03	0.01	0.035
0.095	0.24	0.185	0.165	0.09	0.04	0.04	0.045	0.02	0.02	0.01	0.05
0.11	0.165	0.205	0.11	0.085	0.12	0.025	0.065	0.02	0.005	0.02	0.07
0.135	0.265	0.175	0.085	0.125	0.07	0.045	0.02	0.035	0.015	0	0.03
0.08	0.275	0.265	0.14	0.085	0.03	0.055	0.025	0.02	0.01	0.005	0.01
0.065	0.155	0.315	0.2	0.08	0.07	0.035	0.03	0.02	0	0.01	0.02
0.17	0.2	0.235	0.13	0.14	0.04	0.03	0.015	0.01	0.005	0.01	0.015
0.1	0.275	0.175	0.115	0.145	0.07	0.025	0.035	0.015	0.02	0.01	0.015
0.125	0.2	0.295	0.155	0.105	0.07	0.015	0.015	0.015	0	0	0.005
0.15	0.225	0.17	0.245	0.08	0.055	0.03	0.02	0.015	0	0	0.01
0.145	0.31	0.19	0.14	0.1	0.015	0.035	0.035	0.01	0	0.01	0.01
0.125	0.295	0.165	0.15	0.07	0.095	0.035	0.015	0.03	0.015	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
