0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.88047363313843	1.40661117447265	1.52717440147155	1.46385532000165	1.41390131243419	1.46968929336363	1.42278085938753	1.32336323843131	1.28582393845091	1.22221411404714	1.17490300552486	1.32747503572404	0.937041795171213	1.06229880095551	0.954590551009035	0.946704353608353	0.975294974533762	0.90975285576185	0.904172450364535	0.730727999863758	0.660191557474002	0.65411090785969	0.711353669239193	0.602995179651507	0.590075253513406	0.519368038238832	0.58765018634582	0.532252840287166	0.723444683472444	0.590986999046534
#biom_cv																				
0.376094726627685	0.281322234894531	0.305434880294309	0.29277106400033	0.282780262486837	0.293937858672725	0.284556171877506	0.264672647686263	0.257164787690181	0.244442822809429	0.234980601104972	0.265495007144808	0.187408359034243	0.212459760191101	0.190918110201807	0.189340870721671	0.195058994906752	0.18195057115237	0.180834490072907	0.146145599972752	0.1320383114948	0.130822181571938	0.142270733847839	0.120599035930301	0.118015050702681	0.103873607647766	0.117530037269164	0.106450568057433	0.144688936694489	0.118197399809307
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.18	0.125	0.14	0.095	0.12	0.03	0.03	0.06	0.035	0.025	0.095
0.065	0.125	0.155	0.09	0.085	0.085	0.115	0.03	0.06	0.02	0.05	0.12
0.035	0.195	0.125	0.165	0.09	0.06	0.055	0.05	0.045	0.045	0.03	0.105
0.055	0.175	0.16	0.09	0.105	0.06	0.08	0.055	0.03	0.03	0.02	0.14
0.11	0.115	0.15	0.17	0.105	0.04	0.085	0.02	0.03	0.025	0.02	0.13
0.055	0.19	0.15	0.11	0.125	0.08	0.07	0.025	0.045	0.03	0.025	0.095
0.05	0.155	0.235	0.1	0.065	0.09	0.05	0.04	0.04	0.035	0.03	0.11
0.065	0.16	0.16	0.175	0.095	0.065	0.07	0.04	0.04	0.02	0.025	0.085
0.07	0.2	0.14	0.14	0.125	0.055	0.025	0.055	0.055	0.015	0.01	0.11
0.115	0.165	0.205	0.105	0.135	0.11	0.035	0.055	0.015	0.02	0.005	0.035
0.07	0.185	0.125	0.17	0.09	0.09	0.075	0.045	0.03	0.03	0.01	0.08
0.08	0.155	0.18	0.105	0.175	0.05	0.07	0.06	0.01	0.035	0.02	0.06
0.03	0.195	0.215	0.135	0.105	0.09	0.035	0.035	0.065	0.015	0.01	0.07
0.08	0.15	0.19	0.15	0.12	0.1	0.07	0.015	0.03	0.025	0.015	0.055
0.065	0.165	0.195	0.11	0.12	0.07	0.055	0.07	0.05	0.015	0.03	0.055
0.125	0.175	0.16	0.145	0.08	0.09	0.045	0.02	0.005	0.045	0.02	0.09
0.11	0.225	0.18	0.14	0.09	0.045	0.05	0.045	0.025	0.035	0.015	0.04
0.1	0.25	0.235	0.08	0.09	0.045	0.03	0.035	0.045	0.005	0.01	0.075
0.06	0.2	0.24	0.165	0.125	0.09	0.025	0.02	0.025	0.02	0.005	0.025
0.05	0.205	0.205	0.175	0.125	0.075	0.025	0.03	0.03	0.02	0.005	0.055
0.135	0.21	0.175	0.155	0.15	0.055	0.03	0.015	0.015	0.025	0.015	0.02
0.18	0.255	0.14	0.165	0.1	0.065	0.04	0.01	0.01	0	0.005	0.03
0.1	0.265	0.28	0.085	0.085	0.05	0.045	0.02	0.01	0.035	0.015	0.01
0.105	0.175	0.3	0.19	0.05	0.065	0.035	0.035	0.015	0.01	0.01	0.01
0.11	0.21	0.23	0.155	0.125	0.04	0.065	0.025	0.025	0.005	0.005	0.005
0.08	0.28	0.195	0.155	0.1	0.09	0.04	0.02	0.01	0	0.015	0.015
0.14	0.165	0.32	0.125	0.08	0.06	0.025	0.025	0.03	0.01	0	0.02
0.135	0.225	0.195	0.18	0.12	0.045	0.035	0.025	0.015	0	0.005	0.02
0.16	0.33	0.165	0.095	0.1	0.03	0.035	0.05	0.015	0	0.01	0.01
0.1	0.335	0.245	0.14	0.08	0.055	0.015	0.015	0.01	0.005	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
