0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.51306365541368	1.47997419309962	1.56347341334271	1.48901073370722	1.37523412399284	1.50278351073235	1.50888646197931	1.32987373842736	1.34904239208005	1.3554322215661	1.15166602728927	1.05121136253964	0.985123570691233	1.00566099288116	1.06633993379206	0.797810115640078	0.921759350215524	0.867185938572827	0.905707159043103	0.758909177834631	0.724203828354228	0.713514684181028	0.61565004724468	0.610563200319685	0.572366826724664	0.500753545246185	0.56522663973291	0.5505930387014	0.539816767752651	0.57463698734169
#biom_cv																				
0.302612731082736	0.295994838619924	0.312694682668543	0.297802146741443	0.275046824798569	0.30055670214647	0.301777292395863	0.265974747685472	0.269808478416009	0.271086444313219	0.230333205457854	0.210242272507927	0.197024714138247	0.201132198576231	0.213267986758412	0.159562023128016	0.184351870043105	0.173437187714565	0.181141431808621	0.151781835566926	0.144840765670846	0.142702936836206	0.123130009448936	0.122112640063937	0.114473365344933	0.100150709049237	0.113045327946582	0.11011860774028	0.10796335355053	0.114927397468338
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.14	0.175	0.125	0.1	0.065	0.07	0.045	0.03	0.02	0.015	0.17
0.09	0.115	0.13	0.12	0.13	0.055	0.075	0.04	0.05	0.025	0.02	0.15
0.07	0.165	0.16	0.135	0.12	0.06	0.065	0.035	0.02	0.025	0.03	0.115
0.07	0.11	0.195	0.095	0.085	0.07	0.095	0.085	0.03	0.045	0.01	0.11
0.075	0.14	0.12	0.18	0.065	0.115	0.09	0.045	0.04	0.015	0.01	0.105
0.11	0.21	0.145	0.055	0.125	0.06	0.055	0.045	0.045	0.035	0.035	0.08
0.06	0.145	0.205	0.105	0.1	0.115	0.055	0.025	0.03	0.02	0.015	0.125
0.12	0.15	0.16	0.105	0.055	0.065	0.115	0.015	0.03	0.03	0.015	0.14
0.095	0.17	0.18	0.13	0.115	0.055	0.05	0.035	0.045	0.02	0.025	0.08
0.14	0.155	0.16	0.13	0.12	0.08	0.03	0.025	0.035	0.015	0.03	0.08
0.085	0.17	0.14	0.16	0.075	0.12	0.06	0.045	0.035	0.035	0.02	0.055
0.055	0.18	0.2	0.125	0.13	0.065	0.07	0.035	0.025	0.03	0.025	0.06
0.08	0.185	0.21	0.135	0.07	0.08	0.08	0.04	0.04	0.005	0.015	0.06
0.075	0.145	0.145	0.145	0.145	0.105	0.045	0.05	0.03	0.045	0.015	0.055
0.045	0.175	0.205	0.125	0.145	0.08	0.03	0.045	0.025	0.035	0.02	0.07
0.12	0.15	0.15	0.115	0.095	0.135	0.075	0.045	0.025	0.03	0.01	0.05
0.105	0.2	0.15	0.135	0.1	0.055	0.08	0.04	0.015	0.025	0.02	0.075
0.12	0.22	0.24	0.08	0.065	0.095	0.035	0.02	0.03	0.01	0.025	0.06
0.105	0.17	0.275	0.155	0.105	0.05	0.04	0.015	0.025	0.025	0.005	0.03
0.08	0.27	0.145	0.18	0.105	0.045	0.025	0.05	0.035	0.015	0.01	0.04
0.165	0.16	0.185	0.105	0.095	0.115	0.055	0.05	0.025	0.015	0.005	0.025
0.155	0.285	0.145	0.15	0.08	0.04	0.065	0.025	0.025	0.005	0	0.025
0.13	0.26	0.265	0.085	0.115	0.045	0.04	0.025	0.01	0.01	0.015	0
0.1	0.18	0.245	0.175	0.115	0.06	0.04	0.03	0.03	0	0.005	0.02
0.125	0.21	0.23	0.18	0.095	0.05	0.045	0.03	0.01	0.015	0	0.01
0.095	0.31	0.185	0.19	0.085	0.065	0.035	0.005	0.005	0.005	0.015	0.005
0.075	0.22	0.27	0.175	0.1	0.04	0.04	0.02	0.015	0.01	0.01	0.025
0.12	0.225	0.235	0.245	0.06	0.035	0.035	0.005	0.025	0.005	0	0.01
0.15	0.26	0.24	0.13	0.08	0.04	0.025	0.035	0.01	0.015	0.005	0.01
0.105	0.365	0.21	0.11	0.065	0.03	0.05	0.02	0.015	0.01	0.015	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
