0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.38565485647417	1.80175243782188	1.62566427433696	1.25239574095662	1.35737406477879	1.32120218169904	1.58038803024966	1.52335292224184	1.10553372165371	1.26134711620239	1.20212125650587	1.20717126727028	1.19498611794189	1.00438518389267	0.89530058817613	0.913093837173652	0.915046389512819	0.860943488217969	0.847977322964657	0.769855272021084	0.61638842862636	0.738754158405243	0.556952607016637	0.659012277323198	0.507097874971932	0.662056738410565	0.511846828388213	0.501812538451203	0.606282703675941	0.647716000994707
#biom_cv																				
0.277130971294834	0.360350487564376	0.325132854867393	0.250479148191324	0.271474812955757	0.264240436339807	0.316077606049931	0.304670584448368	0.221106744330742	0.252269423240477	0.240424251301175	0.241434253454057	0.238997223588378	0.200877036778534	0.179060117635226	0.18261876743473	0.183009277902564	0.172188697643594	0.169595464592931	0.153971054404217	0.123277685725272	0.147750831681048	0.111390521403327	0.13180245546464	0.101419574994386	0.132411347682113	0.102369365677643	0.100362507690241	0.121256540735188	0.129543200198941
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.12	0.16	0.145	0.105	0.045	0.04	0.035	0.025	0.065	0.055	0.155
0.1	0.115	0.13	0.135	0.09	0.04	0.065	0.06	0.05	0.025	0.04	0.15
0.045	0.145	0.15	0.115	0.095	0.075	0.085	0.065	0.065	0.04	0.045	0.075
0.06	0.085	0.145	0.125	0.105	0.135	0.06	0.04	0.045	0.055	0.03	0.115
0.11	0.085	0.19	0.135	0.085	0.11	0.06	0.05	0.035	0.005	0.025	0.11
0.08	0.2	0.11	0.08	0.125	0.1	0.08	0.065	0.02	0.025	0.03	0.085
0.09	0.175	0.155	0.11	0.05	0.085	0.05	0.06	0.02	0.04	0.04	0.125
0.07	0.15	0.165	0.185	0.06	0.065	0.085	0.055	0.05	0.015	0.02	0.08
0.1	0.155	0.16	0.155	0.105	0.045	0.055	0.065	0.035	0.03	0.03	0.065
0.085	0.155	0.18	0.115	0.115	0.11	0.05	0.045	0.02	0.02	0.03	0.075
0.08	0.17	0.175	0.155	0.1	0.05	0.065	0.035	0.025	0.015	0.02	0.11
0.08	0.14	0.185	0.12	0.115	0.075	0.075	0.06	0.035	0.025	0.02	0.07
0.075	0.17	0.2	0.125	0.105	0.1	0.055	0.035	0.04	0.02	0	0.075
0.1	0.17	0.095	0.2	0.105	0.085	0.045	0.025	0.065	0.045	0	0.065
0.07	0.21	0.18	0.11	0.13	0.065	0.08	0.03	0.03	0.035	0.01	0.05
0.075	0.22	0.235	0.13	0.09	0.05	0.06	0.02	0.03	0.025	0.015	0.05
0.095	0.21	0.2	0.145	0.095	0.065	0.08	0.03	0.025	0.01	0.005	0.04
0.075	0.27	0.21	0.12	0.11	0.06	0.05	0.025	0.03	0.01	0.005	0.035
0.09	0.11	0.225	0.185	0.14	0.07	0.07	0.015	0.035	0.005	0.01	0.045
0.065	0.18	0.225	0.185	0.12	0.04	0.055	0.035	0.015	0.02	0.025	0.035
0.155	0.21	0.175	0.13	0.1	0.075	0.06	0.03	0.035	0.005	0	0.025
0.17	0.235	0.125	0.115	0.11	0.08	0.07	0.04	0.01	0.02	0	0.025
0.07	0.245	0.3	0.115	0.1	0.06	0.055	0.035	0	0.005	0.005	0.01
0.125	0.225	0.24	0.195	0.075	0.04	0.02	0.02	0.025	0.005	0.005	0.025
0.11	0.175	0.24	0.2	0.125	0.035	0.05	0.015	0.015	0.015	0.01	0.01
0.075	0.32	0.17	0.125	0.12	0.1	0.02	0.015	0.02	0.015	0.01	0.01
0.13	0.2	0.305	0.11	0.105	0.075	0.04	0.015	0	0	0.01	0.01
0.165	0.18	0.19	0.24	0.06	0.045	0.035	0.04	0.005	0.025	0.005	0.01
0.14	0.285	0.23	0.11	0.11	0.045	0.03	0.02	0.015	0.005	0	0.01
0.135	0.255	0.24	0.15	0.09	0.07	0.005	0.035	0.015	0	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
