0.095	0.15	0.175	0.155	0.11	0.08	0.035	0.05	0.035	0.04	0.02	0.055
0.09	0.155	0.21	0.195	0.135	0.055	0.03	0.04	0.015	0.01	0.005	0.06
0.12	0.175	0.15	0.165	0.12	0.095	0.05	0.02	0.015	0.005	0.02	0.065
0.205	0.175	0.2	0.125	0.1	0.075	0.06	0.025	0.01	0.015	0.005	0.005
0.165	0.195	0.125	0.165	0.1	0.07	0.07	0.02	0.02	0.015	0.02	0.035
0.14	0.21	0.215	0.135	0.095	0.075	0.065	0.015	0.015	0.01	0.005	0.02
0.105	0.175	0.275	0.155	0.065	0.09	0.03	0.035	0.03	0.025	0	0.015
0.145	0.16	0.225	0.16	0.115	0.07	0.035	0.02	0.015	0.025	0.005	0.025
0.11	0.265	0.17	0.145	0.125	0.085	0.035	0.01	0.015	0.015	0	0.025
0.155	0.18	0.225	0.175	0.07	0.095	0.035	0.02	0	0.01	0.005	0.03
0.205	0.175	0.185	0.17	0.08	0.035	0.03	0.05	0.02	0.015	0.005	0.03
0.18	0.22	0.18	0.155	0.145	0.03	0.03	0.045	0.01	0	0	0.005
0.15	0.265	0.22	0.15	0.105	0.025	0.03	0.015	0.01	0.01	0.01	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.4866894154398	1.63583966544036	1.44226934375758	1.476862198987	1.46538206854851	1.61258043888441	1.34416840518599	1.270865684789	1.27460335098837	1.20159961218447	1.14860619465059	0.96443005492825	1.05780670981977	0.946179072101683	0.980867033737621	0.908946081721405	0.94735836998555	0.641073830674635	0.719850515588387	0.691911084741129	0.741426256768951	0.528643626053238	0.785309615337194	0.613395456875888	0.614747648251957	0.573651696841574	0.439755825733263	0.445307046292466	0.502514636931735	0.512120270399923
#biom_cv																				
0.29733788308796	0.327167933088072	0.288453868751517	0.2953724397974	0.293076413709702	0.322516087776882	0.268833681037198	0.254173136957801	0.254920670197673	0.240319922436895	0.229721238930118	0.19288601098565	0.211561341963953	0.189235814420337	0.196173406747524	0.181789216344281	0.18947167399711	0.128214766134927	0.143970103117677	0.138382216948226	0.14828525135379	0.105728725210648	0.157061923067439	0.122679091375178	0.122949529650391	0.114730339368315	0.0879511651466526	0.0890614092584933	0.100502927386347	0.102424054079985
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.075	0.17	0.15	0.09	0.135	0.08	0.04	0.04	0.045	0.015	0.03	0.13
0.05	0.145	0.1	0.145	0.12	0.06	0.075	0.05	0.035	0.055	0.03	0.135
0.085	0.155	0.135	0.155	0.1	0.04	0.1	0.04	0.065	0.01	0.005	0.11
0.07	0.13	0.245	0.095	0.07	0.08	0.05	0.05	0.05	0.035	0.035	0.09
0.125	0.1	0.175	0.135	0.085	0.05	0.085	0.04	0.03	0.04	0.02	0.115
0.065	0.155	0.075	0.115	0.17	0.08	0.04	0.05	0.04	0.05	0.045	0.115
0.05	0.21	0.18	0.1	0.095	0.07	0.05	0.055	0.04	0.025	0.02	0.105
0.06	0.115	0.18	0.2	0.055	0.09	0.07	0.045	0.02	0.045	0.025	0.095
0.08	0.14	0.16	0.155	0.135	0.035	0.06	0.05	0.03	0.02	0.04	0.095
0.095	0.115	0.185	0.095	0.155	0.105	0.06	0.035	0.035	0.015	0.01	0.095
0.085	0.195	0.15	0.09	0.115	0.105	0.045	0.04	0.04	0.03	0.03	0.075
0.07	0.23	0.155	0.15	0.11	0.035	0.09	0.04	0.035	0.02	0.02	0.045
0.13	0.19	0.135	0.125	0.105	0.08	0.04	0.025	0.035	0.02	0.04	0.075
0.095	0.14	0.145	0.2	0.08	0.115	0.065	0.055	0.03	0.025	0.005	0.045
0.08	0.195	0.15	0.095	0.11	0.105	0.055	0.05	0.03	0.03	0.03	0.07
0.095	0.185	0.155	0.135	0.145	0.08	0.065	0.05	0.01	0.005	0.015	0.06
0.09	0.215	0.19	0.155	0.115	0.07	0.055	0.02	0.01	0.02	0.025	0.035
0.075	0.23	0.21	0.165	0.075	0.06	0.065	0.025	0.04	0.02	0.005	0.03
0.075	0.16	0.285	0.17	0.105	0.04	0.06	0.025	0.025	0.015	0.005	0.035
0.07	0.225	0.185	0.2	0.12	0.055	0.04	0.03	0.03	0	0.01	0.035
0.08	0.185	0.245	0.165	0.08	0.085	0.045	0.04	0.015	0.02	0.015	0.025
0.185	0.225	0.195	0.12	0.08	0.06	0.05	0.025	0.015	0.015	0.01	0.02
0.09	0.245	0.295	0.13	0.06	0.03	0.05	0.03	0.005	0.025	0.015	0.025
0.09	0.23	0.28	0.185	0.08	0.055	0.025	0.025	0.01	0	0.005	0.015
0.165	0.235	0.165	0.195	0.09	0.055	0.035	0.01	0.01	0.01	0	0.03
0.14	0.24	0.175	0.155	0.1	0.105	0.025	0.02	0	0.02	0.01	0.01
0.145	0.16	0.32	0.12	0.09	0.055	0.055	0.005	0.01	0.02	0.01	0.01
0.15	0.265	0.2	0.17	0.105	0.055	0.02	0.01	0.005	0.005	0	0.015
0.205	0.285	0.145	0.115	0.13	0.03	0.02	0.015	0.025	0.01	0.005	0.015
0.135	0.285	0.25	0.13	0.07	0.085	0	0.015	0.01	0.01	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
