0.125	0.22	0.165	0.14	0.105	0.095	0.035	0.04	0.02	0.005	0.03	0.02
0.135	0.155	0.21	0.19	0.09	0.045	0.05	0.04	0.02	0.015	0.005	0.045
0.125	0.195	0.115	0.185	0.12	0.065	0.035	0.045	0.03	0.035	0.015	0.035
0.175	0.125	0.125	0.135	0.125	0.13	0.09	0.01	0.03	0.015	0.015	0.025
0.19	0.215	0.155	0.115	0.055	0.105	0.07	0.025	0.01	0	0.01	0.05
0.125	0.205	0.225	0.13	0.13	0.06	0.04	0.04	0.01	0.005	0.01	0.02
0.14	0.225	0.22	0.155	0.055	0.085	0.035	0.025	0.01	0.025	0	0.025
0.18	0.16	0.175	0.16	0.14	0.03	0.05	0.02	0.025	0.02	0.01	0.03
0.11	0.245	0.185	0.15	0.15	0.045	0.025	0.03	0.02	0.02	0.01	0.01
0.15	0.185	0.215	0.16	0.085	0.08	0.055	0.02	0.03	0.005	0.01	0.005
0.15	0.175	0.2	0.215	0.075	0.07	0.04	0.035	0.02	0.01	0	0.01
0.22	0.215	0.15	0.12	0.14	0.055	0.045	0.035	0.005	0.005	0.005	0.005
0.205	0.245	0.245	0.095	0.085	0.05	0.035	0.01	0.02	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.48642393368961	1.5929919624886	1.75571107367385	1.54043824428646	1.6260203591732	1.64849363024977	1.3784590101345	1.68506965385958	1.27046434999446	1.13233939018606	0.882175417267594	1.01914277516565	0.904285646290245	0.990985730378884	1.17664381266715	0.994983826835761	0.96308202074773	0.696522288699409	0.741228603738524	0.659613244539562	0.654469692580976	0.604583649207907	0.569631296861445	0.545260392715283	0.644118648663223	0.534995693951637	0.561400744868649	0.449564822750186	0.485170809692069	0.60902414819402
#biom_cv																				
0.297284786737923	0.31859839249772	0.35114221473477	0.308087648857293	0.32520407183464	0.329698726049954	0.2756918020269	0.337013930771915	0.254092869998892	0.226467878037213	0.176435083453519	0.20382855503313	0.180857129258049	0.198197146075777	0.23532876253343	0.198996765367152	0.192616404149546	0.139304457739882	0.148245720747705	0.131922648907912	0.130893938516195	0.120916729841581	0.113926259372289	0.109052078543057	0.128823729732645	0.106999138790327	0.11228014897373	0.0899129645500371	0.0970341619384138	0.121804829638804
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.145	0.195	0.135	0.105	0.045	0.05	0.085	0.04	0.035	0.015	0.085
0.06	0.15	0.145	0.075	0.105	0.095	0.085	0.05	0.05	0.015	0.02	0.15
0.05	0.175	0.135	0.12	0.08	0.075	0.06	0.05	0.06	0.045	0.04	0.11
0.05	0.115	0.19	0.105	0.105	0.07	0.085	0.075	0.065	0.02	0.02	0.1
0.09	0.07	0.09	0.135	0.125	0.11	0.055	0.085	0.03	0.05	0.025	0.135
0.11	0.195	0.125	0.11	0.085	0.1	0.05	0.055	0.03	0.025	0.02	0.095
0.085	0.155	0.205	0.08	0.12	0.09	0.025	0.035	0.025	0.02	0.035	0.125
0.05	0.185	0.16	0.175	0.065	0.08	0.045	0.035	0.04	0.035	0.005	0.125
0.055	0.22	0.16	0.14	0.07	0.065	0.06	0.055	0.07	0.015	0.005	0.085
0.07	0.145	0.17	0.125	0.125	0.115	0.025	0.04	0.05	0.02	0.01	0.105
0.07	0.19	0.14	0.175	0.105	0.035	0.075	0.02	0.04	0.045	0.015	0.09
0.095	0.155	0.17	0.165	0.075	0.07	0.095	0.065	0.03	0.02	0.035	0.025
0.075	0.15	0.21	0.095	0.105	0.075	0.03	0.07	0.06	0.03	0.025	0.075
0.09	0.18	0.19	0.125	0.095	0.055	0.115	0	0.04	0.04	0.01	0.06
0.095	0.25	0.175	0.11	0.08	0.09	0.055	0.04	0.03	0.02	0.01	0.045
0.08	0.23	0.18	0.15	0.105	0.05	0.04	0.045	0.035	0.025	0.005	0.055
0.09	0.205	0.145	0.195	0.075	0.07	0.09	0.05	0.005	0	0.02	0.055
0.075	0.18	0.275	0.115	0.115	0.08	0.025	0.04	0.015	0.035	0.01	0.035
0.125	0.145	0.245	0.185	0.06	0.065	0.035	0.045	0.01	0.01	0.03	0.045
0.115	0.165	0.155	0.16	0.12	0.095	0.07	0.025	0.02	0.025	0.005	0.045
0.125	0.215	0.215	0.1	0.11	0.055	0.05	0.02	0.02	0.03	0.015	0.045
0.145	0.24	0.16	0.11	0.1	0.11	0.05	0.02	0.015	0.005	0.015	0.03
0.095	0.22	0.295	0.125	0.08	0.065	0.065	0.02	0.02	0.005	0	0.01
0.095	0.215	0.29	0.155	0.08	0.07	0.015	0.02	0.01	0.015	0.005	0.03
0.13	0.195	0.175	0.195	0.175	0.015	0.04	0	0.02	0.025	0.005	0.025
0.115	0.28	0.19	0.13	0.125	0.045	0.035	0.02	0.005	0.01	0.015	0.03
0.145	0.15	0.27	0.13	0.065	0.065	0.07	0.03	0.035	0.01	0.01	0.02
0.18	0.24	0.18	0.2	0.055	0.05	0.03	0.03	0.005	0	0.01	0.02
0.175	0.315	0.175	0.1	0.135	0.025	0.025	0	0.01	0.01	0.01	0.02
0.08	0.325	0.25	0.13	0.105	0.055	0.02	0.015	0.005	0.01	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
