0.115	0.27	0.165	0.155	0.125	0.07	0.02	0.035	0.02	0.005	0.005	0.015
0.13	0.15	0.255	0.19	0.085	0.07	0.06	0.025	0.005	0.015	0.01	0.005
0.175	0.265	0.165	0.19	0.07	0.055	0.04	0.015	0.01	0.005	0.005	0.005
0.205	0.245	0.195	0.105	0.125	0.05	0.035	0.015	0.015	0	0	0.01
0.15	0.215	0.27	0.115	0.095	0.08	0.025	0.005	0.035	0.005	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.27789813144544	1.44612524008492	1.67340632205117	1.55489780594725	1.32685432712736	1.66363467756371	1.75515606029476	1.15401885944464	1.16374928496901	1.30345596476197	1.01837446426419	1.07378841465248	0.904516800373765	1.10474962531465	1.01416622226871	0.802191922146376	0.961043320893869	0.81447981604017	0.750872890016833	0.726969254973942	0.790674861347042	0.685324957929644	0.712631232432991	0.677036459995982	0.530113411667582	0.596717669501803	0.570323263770656	0.527895353131671	0.513983199367784	0.531659060157524
#biom_cv																				
0.255579626289087	0.289225048016984	0.334681264410233	0.31097956118945	0.265370865425472	0.332726935512742	0.351031212058951	0.230803771888927	0.232749856993802	0.260691192952394	0.203674892852838	0.214757682930495	0.180903360074753	0.22094992506293	0.202833244453742	0.160438384429275	0.192208664178774	0.162895963208034	0.150174578003367	0.145393850994788	0.158134972269408	0.137064991585929	0.142526246486598	0.135407291999196	0.106022682333516	0.119343533900361	0.114064652754131	0.105579070626334	0.102796639873557	0.106331812031505
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.085	0.14	0.12	0.095	0.09	0.075	0.045	0.035	0.03	0.025	0.19
0.08	0.135	0.145	0.13	0.095	0.095	0.075	0.04	0.03	0.03	0.015	0.13
0.045	0.15	0.16	0.12	0.09	0.095	0.035	0.04	0.045	0.04	0.015	0.165
0.03	0.085	0.2	0.1	0.075	0.12	0.07	0.055	0.045	0.03	0.035	0.155
0.07	0.13	0.145	0.155	0.09	0.09	0.045	0.06	0.03	0.02	0.03	0.135
0.08	0.215	0.125	0.11	0.08	0.055	0.065	0.055	0.01	0.01	0.04	0.155
0.07	0.24	0.175	0.08	0.05	0.055	0.045	0.07	0.01	0.03	0.025	0.15
0.075	0.19	0.2	0.165	0.065	0.065	0.055	0.03	0.015	0.03	0.02	0.09
0.09	0.17	0.145	0.13	0.12	0.065	0.055	0.05	0.035	0.02	0.03	0.09
0.065	0.165	0.145	0.155	0.15	0.07	0.025	0.075	0.035	0.035	0.02	0.06
0.07	0.195	0.11	0.085	0.095	0.115	0.085	0.03	0.03	0.035	0.04	0.11
0.085	0.16	0.155	0.115	0.115	0.105	0.065	0.075	0.015	0.015	0.025	0.07
0.055	0.235	0.14	0.155	0.115	0.06	0.07	0.07	0.035	0.02	0.005	0.04
0.09	0.175	0.14	0.17	0.1	0.075	0.07	0.04	0.035	0.035	0.015	0.055
0.07	0.165	0.17	0.14	0.135	0.095	0.055	0.035	0.025	0.01	0.03	0.07
0.115	0.165	0.235	0.085	0.14	0.07	0.055	0.03	0.04	0.01	0.005	0.05
0.11	0.22	0.18	0.16	0.095	0.075	0.05	0.025	0.01	0.015	0.025	0.035
0.04	0.21	0.19	0.14	0.13	0.065	0.06	0.03	0.055	0.005	0.03	0.045
0.07	0.205	0.17	0.215	0.1	0.085	0.035	0.025	0.02	0.005	0.015	0.055
0.14	0.195	0.15	0.145	0.125	0.075	0.04	0.04	0.005	0.035	0.02	0.03
0.15	0.205	0.19	0.1	0.11	0.085	0.045	0.035	0.015	0.03	0.01	0.025
0.145	0.245	0.165	0.16	0.055	0.09	0.05	0.03	0.025	0.01	0.01	0.015
0.1	0.265	0.315	0.1	0.09	0.065	0.03	0.015	0	0.005	0.005	0.01
0.1	0.16	0.265	0.19	0.085	0.08	0.035	0.01	0.02	0.025	0.005	0.025
0.14	0.205	0.19	0.175	0.155	0.045	0.025	0.005	0.015	0.005	0.015	0.025
0.115	0.24	0.235	0.15	0.1	0.07	0.045	0.02	0.005	0.01	0.005	0.005
0.075	0.19	0.28	0.18	0.11	0.065	0.04	0.025	0.015	0.005	0.01	0.005
0.125	0.295	0.175	0.15	0.08	0.065	0.055	0.02	0.01	0.01	0.01	0.005
0.125	0.295	0.225	0.12	0.11	0.035	0.03	0.03	0.015	0	0	0.015
0.11	0.305	0.26	0.13	0.075	0.055	0.03	0.005	0.015	0.01	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
