0.115	0.115	0.22	0.14	0.125	0.105	0.05	0.05	0.035	0.005	0.015	0.025
0.095	0.15	0.255	0.13	0.11	0.045	0.05	0.04	0.07	0.01	0	0.045
0.065	0.22	0.18	0.19	0.13	0.08	0.025	0.02	0.025	0.015	0.01	0.04
0.2	0.125	0.165	0.12	0.115	0.04	0.07	0.035	0.035	0.025	0.02	0.05
0.175	0.175	0.18	0.155	0.085	0.105	0.045	0.03	0.015	0.005	0	0.03
0.1	0.23	0.245	0.095	0.16	0.055	0.035	0.025	0.015	0.01	0.01	0.02
0.1	0.18	0.26	0.18	0.085	0.04	0.035	0.035	0.025	0.015	0.01	0.035
0.18	0.165	0.195	0.18	0.105	0.07	0.03	0.01	0.02	0.015	0.02	0.01
0.13	0.29	0.14	0.125	0.155	0.05	0.045	0.02	0.015	0.02	0.005	0.005
0.17	0.155	0.28	0.12	0.115	0.065	0.03	0.015	0.01	0.005	0.01	0.025
0.18	0.185	0.24	0.155	0.085	0.04	0.04	0.035	0.005	0.02	0.01	0.005
0.18	0.23	0.175	0.165	0.125	0.045	0.035	0.025	0.015	0.005	0	0
0.165	0.285	0.23	0.115	0.06	0.06	0.03	0.01	0.015	0.02	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.46819891395059	1.56179367792153	1.50401313304231	1.63512504267983	1.35227365347032	1.56032135041853	1.61937552570116	1.48500073935128	1.14981199588322	1.36774877228298	1.15959138991258	1.10843348089633	1.09659583530415	1.12368973965494	1.02954940435723	1.17936308791543	1.05324244769631	0.622965389667562	0.679686103326169	0.638932512617319	0.610336944683203	0.547463177002619	0.755755627411043	0.656793018836089	0.554918697625006	0.487270527045974	0.520367668951693	0.540565855966124	0.514831333683703	0.494529588992149
#biom_cv																				
0.293639782790118	0.312358735584305	0.300802626608462	0.327025008535966	0.270454730694065	0.312064270083706	0.323875105140232	0.297000147870255	0.229962399176643	0.273549754456595	0.231918277982516	0.221686696179266	0.219319167060831	0.224737947930987	0.205909880871445	0.235872617583085	0.210648489539262	0.124593077933512	0.135937220665234	0.127786502523464	0.122067388936641	0.109492635400524	0.151151125482209	0.131358603767218	0.110983739525001	0.0974541054091947	0.104073533790339	0.108113171193225	0.102966266736741	0.0989059177984298
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.155	0.14	0.13	0.1	0.085	0.075	0.055	0.02	0.04	0.03	0.105
0.08	0.16	0.145	0.09	0.11	0.075	0.06	0.05	0.055	0.025	0.02	0.13
0.065	0.205	0.13	0.075	0.1	0.095	0.07	0.07	0.02	0.035	0.025	0.11
0.07	0.12	0.15	0.155	0.06	0.115	0.075	0.05	0.015	0.05	0.02	0.12
0.115	0.09	0.16	0.13	0.06	0.075	0.055	0.03	0.075	0.045	0.04	0.125
0.065	0.16	0.1	0.115	0.14	0.105	0.055	0.035	0.045	0.02	0.02	0.14
0.07	0.21	0.23	0.1	0.08	0.05	0.04	0.045	0.025	0.04	0.035	0.075
0.04	0.205	0.13	0.17	0.09	0.07	0.07	0.065	0.025	0.03	0.03	0.075
0.08	0.155	0.165	0.15	0.135	0.02	0.045	0.055	0.035	0	0.03	0.13
0.105	0.14	0.185	0.14	0.1	0.08	0.035	0.035	0.05	0.01	0.02	0.1
0.105	0.17	0.14	0.125	0.12	0.08	0.1	0.02	0.025	0.025	0.02	0.07
0.09	0.13	0.255	0.135	0.13	0.07	0.045	0.045	0.02	0.015	0.005	0.06
0.05	0.17	0.195	0.155	0.095	0.095	0.055	0.05	0.03	0.02	0.005	0.08
0.085	0.125	0.185	0.13	0.14	0.1	0.07	0.025	0.04	0.015	0.025	0.06
0.075	0.255	0.16	0.11	0.15	0.085	0.035	0.065	0.005	0.015	0.01	0.035
0.13	0.16	0.24	0.095	0.08	0.055	0.055	0.05	0.03	0.03	0.015	0.06
0.105	0.265	0.16	0.14	0.05	0.07	0.045	0.035	0.03	0.03	0.015	0.055
0.065	0.245	0.195	0.145	0.095	0.065	0.055	0.025	0.015	0.015	0.03	0.05
0.115	0.115	0.285	0.15	0.095	0.08	0.055	0.025	0.03	0.01	0.01	0.03
0.09	0.23	0.15	0.21	0.105	0.075	0.055	0.015	0	0	0.03	0.04
0.1	0.18	0.23	0.12	0.13	0.085	0.045	0.025	0.025	0.01	0.005	0.045
0.13	0.285	0.11	0.145	0.095	0.065	0.06	0.04	0.025	0.01	0.01	0.025
0.11	0.25	0.225	0.125	0.11	0.06	0.045	0.025	0.02	0.01	0.005	0.015
0.095	0.235	0.235	0.21	0.095	0.04	0.02	0.04	0.015	0	0.005	0.01
0.16	0.2	0.17	0.195	0.1	0.045	0.05	0.03	0.045	0.005	0	0
0.125	0.295	0.135	0.16	0.105	0.085	0.025	0.03	0.005	0.015	0.01	0.01
0.125	0.18	0.25	0.17	0.07	0.09	0.04	0.01	0.015	0.025	0.005	0.02
0.165	0.17	0.185	0.215	0.125	0.065	0.035	0.025	0.005	0.005	0	0.005
0.18	0.29	0.18	0.145	0.07	0.055	0.025	0.015	0.03	0	0.005	0.005
0.11	0.325	0.255	0.135	0.065	0.06	0.025	0.005	0.005	0.005	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
