0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.62606094915888	1.66880644516926	1.46629920061751	1.32992309736197	1.67355889511519	1.4109869128851	1.31401248062845	1.3498194707271	1.17561317209191	1.23620505007161	1.21265080202631	1.16289523335649	1.00886877696857	1.1861471253855	1.02865758864364	0.985034239130418	0.953678352965887	1.02322663378143	0.760921498205988	0.69174333123175	0.660126588742623	0.625263189338803	0.700483762897907	0.567585280868737	0.506502929117728	0.525049765172597	0.616836450923293	0.419786017886307	0.478119095850919	0.467776745402982
#biom_cv																				
0.325212189831777	0.333761289033851	0.293259840123502	0.265984619472395	0.334711779023037	0.282197382577021	0.26280249612569	0.269963894145419	0.235122634418381	0.247241010014321	0.242530160405262	0.232579046671298	0.201773755393713	0.2372294250771	0.205731517728728	0.197006847826084	0.190735670593177	0.204645326756285	0.152184299641198	0.13834866624635	0.132025317748525	0.125052637867761	0.140096752579582	0.113517056173748	0.101300585823546	0.105009953034519	0.123367290184659	0.0839572035772614	0.0956238191701838	0.0935553490805964
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.155	0.135	0.145	0.11	0.09	0.06	0.035	0.03	0.065	0.035	0.08
0.055	0.145	0.14	0.13	0.095	0.06	0.075	0.04	0.035	0.025	0.055	0.145
0.06	0.205	0.13	0.095	0.095	0.07	0.06	0.04	0.035	0.03	0.06	0.12
0.03	0.145	0.2	0.135	0.095	0.08	0.04	0.04	0.05	0.04	0.03	0.115
0.12	0.115	0.13	0.145	0.11	0.05	0.06	0.065	0.05	0.02	0.015	0.12
0.095	0.165	0.115	0.115	0.14	0.065	0.03	0.055	0.025	0.02	0.03	0.145
0.065	0.17	0.185	0.08	0.095	0.1	0.06	0.045	0.045	0.025	0.015	0.115
0.09	0.155	0.18	0.125	0.08	0.075	0.06	0.045	0.02	0.015	0.02	0.135
0.075	0.215	0.135	0.13	0.095	0.055	0.05	0.055	0.05	0.025	0.005	0.11
0.08	0.115	0.21	0.125	0.12	0.1	0.04	0.04	0.04	0.01	0.025	0.095
0.085	0.225	0.125	0.14	0.08	0.1	0.065	0.05	0.025	0.02	0.015	0.07
0.085	0.21	0.175	0.075	0.155	0.075	0.045	0.04	0.04	0.005	0.015	0.08
0.1	0.165	0.25	0.14	0.09	0.07	0.03	0.035	0.055	0.02	0.005	0.04
0.1	0.18	0.185	0.17	0.105	0.045	0.03	0.05	0.035	0.02	0.01	0.07
0.075	0.205	0.19	0.115	0.105	0.08	0.035	0.04	0.04	0.035	0.025	0.055
0.11	0.22	0.135	0.145	0.09	0.085	0.045	0.04	0.04	0.01	0.025	0.055
0.105	0.235	0.175	0.135	0.105	0.035	0.03	0.045	0.05	0.015	0.01	0.06
0.075	0.245	0.215	0.16	0.065	0.075	0.02	0.035	0.01	0.025	0.015	0.06
0.095	0.19	0.245	0.205	0.08	0.065	0.04	0.01	0.01	0.025	0.01	0.025
0.1	0.24	0.16	0.15	0.13	0.07	0.06	0.025	0.01	0.005	0.005	0.045
0.15	0.19	0.23	0.1	0.11	0.08	0.025	0.025	0.04	0.02	0.005	0.025
0.16	0.305	0.18	0.135	0.075	0.025	0.015	0.02	0.03	0.005	0.01	0.04
0.115	0.245	0.235	0.15	0.09	0.065	0.035	0.02	0.025	0	0.01	0.01
0.08	0.17	0.255	0.24	0.07	0.05	0.04	0.015	0.025	0.015	0.015	0.025
0.145	0.19	0.255	0.185	0.135	0.005	0.035	0.02	0.005	0.015	0	0.01
0.1	0.33	0.19	0.105	0.135	0.075	0.015	0.015	0.015	0.015	0	0.005
0.115	0.195	0.255	0.14	0.06	0.07	0.085	0.025	0.035	0	0.01	0.01
0.145	0.275	0.195	0.145	0.075	0.08	0.045	0.015	0.005	0	0	0.02
0.195	0.285	0.165	0.12	0.12	0.03	0.015	0.035	0.02	0	0.005	0.01
0.14	0.265	0.195	0.165	0.08	0.065	0.02	0.025	0.015	0.025	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
