0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.53127212626302	1.49322408198471	1.5673061075758	1.42218427516434	1.35668839004264	1.53505260823731	1.33190561430565	1.33097956730697	1.30620095023482	1.05534187232482	1.12352052670702	1.09931073299584	1.05831732350502	1.15419748059671	1.08512528798309	0.92363032360123	0.966591598467168	0.806484217915063	0.869225770445508	0.613371897886409	0.655537962442745	0.717554372937037	0.715605236411302	0.662881821694462	0.567478936829484	0.535577050031293	0.550659700927419	0.515915501620147	0.579843806218961	0.4918322300857
#biom_cv																				
0.306254425252605	0.298644816396941	0.313461221515161	0.284436855032868	0.271337678008527	0.307010521647463	0.266381122861131	0.266195913461394	0.261240190046964	0.211068374464963	0.224704105341405	0.219862146599168	0.211663464701005	0.230839496119341	0.217025057596617	0.184726064720246	0.193318319693434	0.161296843583013	0.173845154089102	0.122674379577282	0.131107592488549	0.143510874587407	0.14312104728226	0.132576364338892	0.113495787365897	0.107115410006259	0.110131940185484	0.103183100324029	0.115968761243792	0.0983664460171401
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.155	0.13	0.135	0.085	0.075	0.085	0.035	0.05	0.04	0.02	0.13
0.04	0.11	0.19	0.145	0.125	0.05	0.065	0.04	0.015	0.03	0.025	0.165
0.045	0.155	0.125	0.125	0.15	0.09	0.05	0.055	0.03	0.02	0.035	0.12
0.03	0.11	0.225	0.14	0.09	0.07	0.055	0.05	0.055	0.03	0.03	0.115
0.08	0.095	0.14	0.14	0.11	0.095	0.04	0.05	0.055	0.03	0.025	0.14
0.055	0.16	0.135	0.1	0.105	0.1	0.055	0.07	0.04	0.02	0.025	0.135
0.04	0.165	0.21	0.08	0.115	0.12	0.055	0.04	0.035	0.025	0.02	0.095
0.07	0.11	0.22	0.235	0.065	0.04	0.055	0.015	0.045	0.055	0.01	0.08
0.065	0.205	0.175	0.14	0.09	0.07	0.06	0.045	0.035	0.02	0.005	0.09
0.065	0.165	0.165	0.13	0.105	0.065	0.07	0.035	0.05	0.02	0.015	0.115
0.08	0.145	0.115	0.14	0.12	0.08	0.105	0.03	0.025	0.04	0.015	0.105
0.07	0.15	0.165	0.15	0.115	0.12	0.065	0.035	0.03	0.025	0.015	0.06
0.045	0.165	0.255	0.14	0.105	0.06	0.035	0.055	0.055	0.025	0.005	0.055
0.09	0.18	0.15	0.145	0.145	0.085	0.04	0.02	0.025	0.035	0.01	0.075
0.08	0.255	0.245	0.07	0.09	0.055	0.03	0.055	0.035	0	0.04	0.045
0.115	0.21	0.14	0.135	0.105	0.125	0.04	0.02	0.035	0.025	0.015	0.035
0.11	0.21	0.165	0.14	0.135	0.075	0.03	0.015	0.035	0.03	0.01	0.045
0.055	0.215	0.195	0.15	0.12	0.075	0.05	0.035	0.045	0.015	0.01	0.035
0.1	0.185	0.2	0.135	0.06	0.09	0.07	0.065	0.005	0.035	0.005	0.05
0.1	0.25	0.16	0.13	0.11	0.055	0.045	0.055	0.03	0.025	0.01	0.03
0.16	0.175	0.215	0.085	0.12	0.075	0.045	0.05	0.025	0.005	0.015	0.03
0.11	0.26	0.165	0.135	0.085	0.1	0.065	0.025	0.005	0.015	0	0.035
0.1	0.245	0.265	0.095	0.11	0.065	0.035	0.025	0.015	0.025	0.005	0.015
0.1	0.26	0.235	0.2	0.065	0.065	0.02	0.025	0.005	0	0	0.025
0.17	0.185	0.195	0.13	0.165	0.075	0.02	0.03	0.02	0	0	0.01
0.105	0.27	0.22	0.13	0.1	0.075	0.03	0.035	0.015	0.01	0	0.01
0.15	0.195	0.25	0.09	0.105	0.085	0.055	0.01	0.005	0.01	0.005	0.04
0.15	0.235	0.165	0.19	0.055	0.07	0.06	0.035	0.01	0.015	0.01	0.005
0.165	0.27	0.245	0.105	0.11	0.03	0.02	0.02	0.015	0.015	0	0.005
0.125	0.325	0.26	0.1	0.06	0.07	0.025	0	0.01	0.01	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
