0.08	0.13	0.175	0.2	0.125	0.065	0.015	0.04	0.03	0.035	0.025	0.08
0.1	0.18	0.195	0.1	0.13	0.055	0.05	0.035	0.05	0.01	0.02	0.075
0.055	0.18	0.145	0.145	0.14	0.055	0.105	0.055	0.02	0.025	0.005	0.07
0.065	0.16	0.165	0.11	0.12	0.1	0.065	0.065	0.015	0.02	0.03	0.085
0.1	0.125	0.235	0.13	0.065	0.095	0.065	0.045	0.03	0.04	0.01	0.06
0.11	0.175	0.125	0.165	0.08	0.055	0.045	0.04	0.06	0.04	0.025	0.08
0.1	0.18	0.21	0.125	0.08	0.09	0.06	0.055	0.015	0.02	0.02	0.045
0.115	0.175	0.17	0.115	0.085	0.06	0.075	0.05	0.055	0.02	0.02	0.06
0.1	0.22	0.18	0.135	0.08	0.07	0.065	0.035	0.045	0.02	0.01	0.04
0.095	0.24	0.185	0.115	0.07	0.065	0.035	0.045	0.06	0.03	0.03	0.03
0.09	0.165	0.22	0.17	0.14	0.075	0.035	0.035	0.02	0.015	0.005	0.03
0.065	0.195	0.205	0.19	0.11	0.085	0.08	0.025	0.005	0.015	0.005	0.02
0.185	0.175	0.205	0.12	0.12	0.09	0.045	0.01	0.015	0.01	0.02	0.005
0.11	0.27	0.16	0.215	0.05	0.08	0.055	0.03	0.015	0.005	0	0.01
0.1	0.28	0.25	0.12	0.08	0.06	0.035	0.01	0.01	0.015	0.01	0.03
0.105	0.215	0.28	0.2	0.065	0.055	0.01	0.03	0.01	0.01	0	0.02
0.105	0.235	0.15	0.19	0.125	0.055	0.035	0.025	0.02	0.03	0	0.03
0.06	0.35	0.175	0.15	0.1	0.065	0.035	0.015	0.01	0.005	0.01	0.025
0.095	0.24	0.28	0.14	0.08	0.09	0.02	0.01	0.005	0.005	0.005	0.03
0.11	0.14	0.26	0.185	0.105	0.075	0.075	0.01	0.015	0.005	0.005	0.015
0.185	0.275	0.225	0.105	0.085	0.065	0.025	0.02	0	0.01	0	0.005
0.13	0.31	0.275	0.12	0.08	0.055	0.03	0	0	0	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
