0.095	0.205	0.24	0.155	0.08	0.075	0.05	0.015	0.02	0.005	0.01	0.05
0.17	0.155	0.16	0.195	0.075	0.085	0.03	0.04	0.025	0.005	0.015	0.045
0.09	0.18	0.165	0.175	0.15	0.08	0.05	0.035	0.01	0.02	0.02	0.025
0.215	0.14	0.17	0.095	0.12	0.09	0.025	0.055	0.02	0.02	0.01	0.04
0.17	0.21	0.175	0.16	0.065	0.065	0.065	0.01	0.015	0.03	0.01	0.025
0.11	0.195	0.24	0.1	0.115	0.09	0.065	0.04	0.005	0.02	0.01	0.01
0.085	0.23	0.195	0.17	0.11	0.06	0.05	0.04	0.02	0.02	0.01	0.01
0.175	0.185	0.155	0.125	0.17	0.085	0.025	0.01	0.02	0.015	0.01	0.025
0.13	0.225	0.18	0.145	0.125	0.08	0.055	0.015	0.02	0	0.01	0.015
0.14	0.19	0.24	0.13	0.09	0.105	0.05	0.015	0.03	0.01	0	0
0.175	0.205	0.175	0.22	0.04	0.07	0.04	0.015	0.01	0.015	0	0.035
0.26	0.18	0.185	0.155	0.11	0.055	0.025	0.01	0.005	0.005	0.005	0.005
0.17	0.295	0.185	0.155	0.05	0.055	0.035	0.025	0.01	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.62908308352904	1.48075479250315	1.62565551576975	1.58540333359294	1.300743169779	1.3113273335061	1.459271012142	1.37378172464162	1.09750243167472	1.29646365536255	1.27151267152842	0.939750591182166	1.07092789273396	1.06954060888485	1.29107661701627	0.975066243718376	0.963011140665941	0.910126598787827	0.835445826934325	0.819984383193359	0.758386528849351	0.807593383036529	0.773472198650863	0.644540605346849	0.562931458973803	0.495848033275194	0.526567188875725	0.530502446284913	0.544855006327807	0.498095587302817
#biom_cv																				
0.325816616705808	0.296150958500629	0.325131103153951	0.317080666718587	0.260148633955801	0.262265466701221	0.291854202428401	0.274756344928323	0.219500486334945	0.25929273107251	0.254302534305685	0.187950118236433	0.214185578546792	0.213908121776969	0.258215323403254	0.195013248743675	0.192602228133188	0.182025319757565	0.167089165386865	0.163996876638672	0.15167730576987	0.161518676607306	0.154694439730173	0.12890812106937	0.112586291794761	0.0991696066550387	0.105313437775145	0.106100489256983	0.108971001265562	0.0996191174605634
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.035	0.15	0.13	0.17	0.115	0.07	0.035	0.06	0.055	0.015	0.03	0.135
0.065	0.16	0.11	0.145	0.105	0.09	0.06	0.05	0.025	0.03	0.02	0.14
0.06	0.18	0.115	0.18	0.115	0.04	0.065	0.03	0.035	0.04	0.02	0.12
0.06	0.11	0.2	0.105	0.12	0.065	0.055	0.055	0.045	0.035	0.015	0.135
0.07	0.095	0.17	0.175	0.075	0.08	0.07	0.055	0.045	0.03	0.03	0.105
0.055	0.17	0.12	0.095	0.135	0.07	0.07	0.055	0.025	0.03	0.04	0.135
0.05	0.215	0.16	0.085	0.1	0.09	0.065	0.05	0.04	0.01	0.025	0.11
0.085	0.125	0.175	0.125	0.1	0.085	0.06	0.045	0.055	0.04	0.02	0.085
0.08	0.17	0.155	0.18	0.115	0.055	0.035	0.09	0.025	0.01	0.005	0.08
0.08	0.14	0.195	0.145	0.085	0.105	0.035	0.06	0.045	0.015	0	0.095
0.06	0.185	0.145	0.095	0.11	0.13	0.09	0.04	0.04	0.04	0.01	0.055
0.06	0.135	0.235	0.1	0.115	0.035	0.085	0.105	0.01	0.02	0.015	0.085
0.065	0.185	0.215	0.105	0.125	0.08	0.075	0.025	0.035	0.01	0.015	0.065
0.11	0.215	0.11	0.17	0.12	0.05	0.05	0.06	0.03	0.025	0.015	0.045
0.04	0.205	0.21	0.17	0.11	0.035	0.045	0.035	0.025	0.05	0.025	0.05
0.105	0.14	0.22	0.11	0.12	0.05	0.06	0.04	0.045	0.025	0.02	0.065
0.115	0.24	0.165	0.15	0.095	0.065	0.045	0.025	0.025	0.015	0.005	0.055
0.105	0.185	0.19	0.205	0.08	0.07	0.04	0.03	0.02	0.02	0.015	0.04
0.105	0.175	0.24	0.185	0.115	0.045	0.03	0.025	0.025	0.02	0.005	0.03
0.12	0.215	0.155	0.16	0.115	0.08	0.045	0.035	0.015	0.015	0.02	0.025
0.14	0.165	0.185	0.1	0.12	0.07	0.075	0.04	0.025	0.03	0.015	0.035
0.125	0.27	0.135	0.125	0.065	0.08	0.01	0.06	0.025	0.01	0.025	0.07
0.09	0.25	0.29	0.115	0.1	0.05	0.035	0.02	0.015	0.02	0	0.015
0.075	0.19	0.28	0.22	0.08	0.055	0.035	0.02	0.025	0.005	0	0.015
0.155	0.2	0.15	0.195	0.125	0.06	0.03	0.02	0.045	0	0.005	0.015
0.08	0.305	0.185	0.135	0.105	0.08	0.035	0.03	0.015	0.005	0.015	0.01
0.09	0.24	0.265	0.115	0.125	0.08	0.05	0.005	0.01	0.01	0.005	0.005
0.16	0.195	0.195	0.175	0.115	0.04	0.055	0.035	0	0.02	0	0.01
0.16	0.285	0.21	0.095	0.1	0.065	0.02	0.04	0.015	0.005	0.005	0
0.1	0.295	0.26	0.14	0.05	0.095	0.015	0.02	0.015	0.01	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
