0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
2
#ind_names									
SURVEY1%SURVEY2								
#nobs_ind
30 30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1	
1														
#biom_ind											
1.21358621051155	1.5974532063737	1.63962837995491	1.58878892417793	1.45219001435917	1.46640777257991	1.47763906113209	1.39352262375087	1.29428966934226	1.36576552567576	1.09446684824234	1.11372454771213	1.23949126328611	1.06556170726778	1.02368872560163	1.08307416934685	1.08079440176575	0.911994008887992	0.721482402343472	0.738919598824861	0.768923303205317	0.768425633848039	0.705738068747356	0.540949389662115	0.605608390978885	0.527461779871633	0.50789175897614	0.64134174361794	0.50101674367846	0.536438010803163
1.42899273685189	1.47608372671207	1.36867564321944	1.24389004671137	1.61440864575643	1.62904254381196	1.76078822882259	1.40504425245113	1.36713776893344	1.10495537381103	1.23728413661361	1.05733416289916	1.0681030983768	1.02093699310282	1.29976273292949	0.958225176814035	0.969544641788928	0.88458516379059	0.863201706091868	0.825719942874574	0.587718359582662	0.646592024633194	0.684545864699264	0.609073589846258	0.490964027352745	0.459466695768115	0.526115020842992	0.520587745663673	0.446963789889816	0.712575366372644
#biom_cv																
0.242717242102309	0.319490641274741	0.327925675990983	0.317757784835587	0.290438002871833	0.293281554515982	0.295527812226419	0.278704524750175	0.258857933868452	0.273153105135152	0.218893369648467	0.222744909542425	0.247898252657222	0.213112341453556	0.204737745120326	0.216614833869369	0.216158880353149	0.182398801777598	0.144296480468694	0.147783919764972	0.153784660641063	0.153685126769608	0.141147613749471	0.108189877932423	0.121121678195777	0.105492355974327	0.101578351795228	0.128268348723588	0.100203348735692	0.107287602160633
0.285798547370378	0.295216745342415	0.273735128643888	0.248778009342274	0.322881729151287	0.325808508762392	0.352157645764519	0.281008850490226	0.273427553786687	0.220991074762206	0.247456827322722	0.211466832579833	0.213620619675361	0.204187398620564	0.259952546585898	0.191645035362807	0.193908928357786	0.176917032758118	0.172640341218374	0.165143988574915	0.117543671916532	0.129318404926639	0.136909172939853	0.121814717969252	0.0981928054705489	0.091893339153623	0.105223004168598	0.104117549132735	0.0893927579779632	0.142515073274529
#n_ages_ind															
30 30			
#n_lengths_ind															
0 0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.175	0.17	0.115	0.095	0.065	0.055	0.04	0.04	0.045	0.035	0.105
0.09	0.125	0.155	0.12	0.095	0.055	0.085	0.065	0.02	0.02	0.03	0.14
0.04	0.105	0.15	0.095	0.135	0.13	0.065	0.05	0.03	0.02	0.025	0.155
0.06	0.125	0.24	0.105	0.125	0.085	0.045	0.055	0.03	0.015	0.015	0.1
0.055	0.105	0.125	0.135	0.115	0.11	0.055	0.07	0.045	0.05	0.03	0.105
0.075	0.205	0.08	0.105	0.16	0.065	0.05	0.065	0.035	0.04	0.025	0.095
0.06	0.155	0.22	0.08	0.095	0.08	0.065	0.05	0.05	0.04	0.015	0.09
0.085	0.125	0.235	0.145	0.035	0.07	0.085	0.045	0.02	0.025	0.02	0.11
0.065	0.195	0.12	0.115	0.165	0.075	0.04	0.045	0.045	0.01	0	0.125
0.05	0.16	0.135	0.16	0.115	0.085	0.06	0.055	0.06	0.02	0.02	0.08
0.075	0.185	0.135	0.095	0.135	0.075	0.1	0.045	0.01	0.03	0.02	0.095
0.06	0.145	0.175	0.145	0.125	0.085	0.07	0.05	0.03	0.02	0.035	0.06
0.065	0.14	0.19	0.12	0.105	0.115	0.055	0.045	0.08	0.01	0.025	0.05
0.085	0.155	0.205	0.15	0.13	0.075	0.045	0.05	0.03	0.025	0.005	0.045
0.08	0.16	0.22	0.135	0.095	0.07	0.035	0.075	0.03	0.02	0.02	0.06
0.08	0.2	0.18	0.16	0.09	0.05	0.075	0.025	0.075	0.015	0.005	0.045
0.115	0.245	0.175	0.135	0.08	0.05	0.06	0.04	0.025	0.02	0.01	0.045
0.12	0.18	0.165	0.17	0.16	0.025	0.05	0.03	0.035	0.02	0.01	0.035
0.105	0.16	0.255	0.145	0.11	0.065	0.045	0.02	0.025	0.015	0.005	0.05
0.06	0.205	0.19	0.16	0.13	0.065	0.04	0.04	0.03	0.03	0.03	0.02
0.165	0.175	0.22	0.085	0.095	0.12	0.035	0.015	0.015	0.03	0.015	0.03
0.095	0.24	0.17	0.165	0.105	0.08	0.06	0.02	0.025	0.005	0.015	0.02
0.085	0.205	0.265	0.155	0.075	0.065	0.05	0.03	0.015	0.01	0.015	0.03
0.09	0.235	0.2	0.205	0.06	0.045	0.045	0.02	0.03	0.02	0.005	0.045
0.13	0.21	0.2	0.15	0.145	0.055	0.04	0	0	0.035	0.015	0.02
0.105	0.255	0.225	0.095	0.11	0.1	0.02	0.045	0.015	0.015	0.005	0.01
0.085	0.24	0.275	0.145	0.09	0.055	0.055	0.015	0.005	0.01	0	0.025
0.115	0.26	0.195	0.19	0.105	0.045	0.045	0.02	0.005	0.01	0.01	0
0.155	0.29	0.2	0.1	0.105	0.065	0.035	0.025	0.015	0.005	0.005	0
0.1	0.295	0.16	0.2	0.05	0.075	0.03	0.01	0.04	0.015	0	0.025
0.08	0.13	0.105	0.16	0.08	0.09	0.055	0.04	0.075	0.055	0.01	0.12
0.105	0.135	0.13	0.06	0.105	0.1	0.105	0.045	0.02	0.04	0.025	0.13
0.05	0.15	0.155	0.125	0.11	0.085	0.065	0.075	0.03	0.025	0.015	0.115
0.045	0.105	0.16	0.12	0.12	0.13	0.065	0.04	0.035	0.045	0.025	0.11
0.05	0.09	0.15	0.175	0.11	0.075	0.055	0.095	0.05	0.03	0.025	0.095
0.1	0.175	0.125	0.12	0.11	0.06	0.045	0.055	0.02	0.06	0.015	0.115
0.05	0.175	0.195	0.105	0.1	0.1	0.055	0.03	0.045	0.025	0.015	0.105
0.115	0.16	0.15	0.185	0.02	0.05	0.085	0.035	0.05	0.03	0.035	0.085
0.035	0.2	0.14	0.13	0.115	0.09	0.055	0.045	0.05	0.025	0.02	0.095
0.085	0.14	0.17	0.145	0.145	0.055	0.02	0.02	0.045	0.035	0.025	0.115
0.095	0.16	0.18	0.125	0.08	0.105	0.07	0.035	0.03	0.02	0.02	0.08
0.065	0.185	0.17	0.15	0.12	0.05	0.06	0.06	0.015	0.03	0.005	0.09
0.05	0.16	0.17	0.17	0.12	0.095	0.035	0.06	0.035	0.005	0.015	0.085
0.07	0.165	0.11	0.18	0.15	0.07	0.075	0.04	0.025	0.025	0.02	0.07
0.08	0.21	0.17	0.14	0.11	0.06	0.06	0.04	0.03	0.03	0.02	0.05
0.105	0.185	0.17	0.115	0.1	0.095	0.075	0.025	0.01	0.02	0.01	0.09
0.095	0.2	0.2	0.175	0.08	0.055	0.03	0.045	0.025	0.035	0.015	0.045
0.075	0.26	0.17	0.13	0.095	0.07	0.055	0.06	0.02	0.02	0.005	0.04
0.075	0.215	0.21	0.15	0.1	0.08	0.07	0.015	0.03	0.01	0.01	0.035
0.1	0.21	0.185	0.19	0.11	0.07	0.05	0.03	0.01	0.02	0.005	0.02
0.14	0.175	0.185	0.125	0.145	0.08	0.05	0.03	0.015	0.005	0.02	0.03
0.14	0.295	0.14	0.115	0.09	0.07	0.05	0.035	0.02	0.015	0.005	0.025
0.12	0.255	0.265	0.12	0.095	0.06	0.02	0.015	0.005	0	0.01	0.035
0.1	0.19	0.225	0.215	0.085	0.075	0.01	0.025	0.025	0.025	0.01	0.015
0.14	0.21	0.215	0.185	0.135	0.035	0.02	0.01	0.01	0.025	0.005	0.01
0.085	0.345	0.165	0.15	0.11	0.09	0.01	0.01	0.01	0	0.015	0.01
0.075	0.185	0.31	0.175	0.105	0.06	0.05	0.02	0.01	0	0	0.01
0.12	0.26	0.17	0.21	0.065	0.07	0.055	0.02	0.01	0	0.005	0.015
0.225	0.33	0.175	0.095	0.085	0.025	0.025	0.025	0	0.005	0	0.01
0.105	0.31	0.305	0.105	0.065	0.05	0.02	0.015	0.01	0.01	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
