0.025	0.14	0.115	0.175	0.095	0.11	0.085	0.07	0.04	0.03	0.02	0.095
0.09	0.115	0.13	0.155	0.09	0.08	0.055	0.055	0.035	0.02	0.045	0.13
0.045	0.185	0.075	0.095	0.155	0.09	0.065	0.065	0.07	0.03	0.035	0.09
0.075	0.17	0.175	0.085	0.105	0.08	0.035	0.035	0.045	0.03	0.035	0.13
0.09	0.125	0.155	0.15	0.08	0.095	0.085	0.04	0.02	0.04	0.04	0.08
0.085	0.145	0.17	0.195	0.135	0.035	0.04	0.035	0.035	0.025	0.01	0.09
0.105	0.17	0.175	0.1	0.13	0.08	0.06	0.05	0.03	0.035	0.025	0.04
0.075	0.215	0.15	0.105	0.08	0.065	0.085	0.06	0.035	0.035	0.025	0.07
0.065	0.18	0.175	0.15	0.115	0.065	0.105	0.075	0.01	0.02	0.01	0.03
0.085	0.14	0.215	0.16	0.1	0.08	0.035	0.035	0.03	0.005	0.02	0.095
0.08	0.185	0.165	0.11	0.125	0.07	0.055	0.045	0.035	0.025	0.015	0.09
0.08	0.18	0.205	0.14	0.12	0.09	0.05	0.055	0.015	0.02	0.02	0.025
0.09	0.17	0.195	0.16	0.115	0.09	0.035	0.045	0.015	0.015	0.025	0.045
0.155	0.21	0.12	0.165	0.1	0.06	0.07	0.035	0.03	0.01	0.005	0.04
0.115	0.21	0.265	0.08	0.095	0.06	0.06	0.035	0.015	0.025	0.02	0.02
0.095	0.23	0.215	0.18	0.08	0.065	0.03	0.035	0.035	0.015	0	0.02
0.09	0.17	0.21	0.19	0.15	0.065	0.055	0.025	0.005	0.015	0.01	0.015
0.125	0.195	0.24	0.125	0.125	0.075	0.035	0.015	0.015	0.015	0.01	0.025
0.145	0.27	0.15	0.145	0.05	0.055	0.075	0.03	0.04	0.03	0	0.01
0.05	0.265	0.26	0.155	0.065	0.06	0.06	0.035	0.01	0.02	0.005	0.015
0.13	0.195	0.28	0.165	0.08	0.02	0.025	0.04	0.03	0.02	0.005	0.01
0.11	0.21	0.21	0.23	0.08	0.045	0.04	0.03	0.005	0.015	0.005	0.02
0.105	0.285	0.195	0.135	0.115	0.105	0.02	0.005	0.005	0.01	0.005	0.015
0.09	0.185	0.27	0.155	0.09	0.07	0.075	0.03	0.015	0	0.01	0.01
0.145	0.255	0.15	0.215	0.09	0.055	0.025	0.035	0.01	0	0	0.02
0.16	0.305	0.175	0.11	0.12	0.02	0.02	0.045	0.03	0.005	0.005	0.005
0.105	0.295	0.24	0.125	0.065	0.07	0.035	0.02	0.025	0.005	0.005	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
