0.135	0.195	0.295	0.135	0.075	0.06	0.045	0.015	0.015	0	0.005	0.025
0.16	0.215	0.16	0.15	0.115	0.07	0.075	0.015	0.015	0.015	0.005	0.005
0.27	0.245	0.16	0.1	0.105	0.035	0.025	0.045	0	0	0.005	0.01
0.14	0.29	0.295	0.11	0.045	0.03	0.04	0.015	0.01	0.015	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.66046457867555	1.56725501411921	1.65360875314701	1.44215748001347	1.47690911194751	1.73164386409214	1.2799361263188	1.47828949758826	1.23955019183458	1.22892254325643	1.07998232823224	1.25532332833531	1.28065032472786	0.98602726634539	0.896820283519698	1.04105390759411	0.869324736797139	0.864783384361681	0.671332563463017	0.904224668076523	0.818789471472847	0.695613530687581	0.735574714801906	0.672590876828194	0.542463930451835	0.505620036697506	0.458449204726276	0.542521541467939	0.560687523032748	0.449939995822201
#biom_cv																				
0.332092915735111	0.313451002823842	0.330721750629401	0.288431496002695	0.295381822389503	0.346328772818429	0.255987225263759	0.295657899517652	0.247910038366916	0.245784508651286	0.215996465646448	0.251064665667061	0.256130064945571	0.197205453269078	0.17936405670394	0.208210781518821	0.173864947359428	0.172956676872336	0.134266512692603	0.180844933615305	0.163757894294569	0.139122706137516	0.147114942960381	0.134518175365639	0.108492786090367	0.101124007339501	0.0916898409452552	0.108504308293588	0.11213750460655	0.0899879991644401
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.125	0.15	0.115	0.085	0.075	0.055	0.07	0.07	0.035	0.035	0.125
0.095	0.165	0.09	0.17	0.08	0.085	0.08	0.04	0.045	0.015	0.015	0.12
0.065	0.17	0.125	0.105	0.1	0.08	0.07	0.045	0.035	0.035	0.04	0.13
0.05	0.15	0.125	0.125	0.09	0.105	0.09	0.06	0.02	0.03	0.015	0.14
0.105	0.09	0.12	0.16	0.105	0.08	0.06	0.055	0.04	0.035	0.05	0.1
0.1	0.205	0.09	0.115	0.08	0.075	0.08	0.045	0.03	0.04	0.025	0.115
0.025	0.21	0.235	0.065	0.06	0.085	0.045	0.025	0.08	0.01	0.025	0.135
0.08	0.15	0.17	0.155	0.11	0.06	0.045	0.04	0.03	0.04	0.01	0.11
0.065	0.185	0.12	0.135	0.125	0.06	0.05	0.065	0.04	0.03	0.025	0.1
0.07	0.125	0.155	0.155	0.09	0.135	0.07	0.04	0.035	0.02	0.015	0.09
0.075	0.135	0.19	0.14	0.09	0.14	0.06	0.035	0.015	0.04	0.015	0.065
0.08	0.225	0.185	0.13	0.12	0.045	0.05	0.055	0.02	0.02	0.025	0.045
0.07	0.17	0.215	0.15	0.125	0.055	0.055	0.05	0.015	0	0.025	0.07
0.11	0.14	0.19	0.135	0.105	0.07	0.08	0.03	0.06	0.03	0.005	0.045
0.08	0.175	0.215	0.13	0.115	0.1	0.045	0.02	0.03	0.04	0.01	0.04
0.105	0.19	0.17	0.13	0.11	0.08	0.06	0.045	0.035	0.01	0.005	0.06
0.125	0.16	0.225	0.17	0.09	0.09	0.055	0.025	0.02	0.01	0.01	0.02
0.07	0.135	0.21	0.185	0.125	0.065	0.06	0.045	0.03	0.005	0.03	0.04
0.105	0.175	0.22	0.165	0.09	0.08	0.045	0.03	0.045	0.01	0.005	0.03
0.07	0.215	0.21	0.175	0.11	0.075	0.055	0.03	0.02	0.005	0	0.035
0.15	0.17	0.205	0.135	0.125	0.07	0.04	0.035	0.02	0.015	0	0.035
0.145	0.265	0.14	0.14	0.105	0.07	0.055	0.025	0.015	0.02	0.01	0.01
0.095	0.245	0.27	0.115	0.055	0.025	0.05	0.035	0.03	0.02	0.02	0.04
0.105	0.215	0.195	0.21	0.09	0.045	0.02	0.04	0.03	0.01	0.015	0.025
0.13	0.22	0.2	0.185	0.085	0.045	0.04	0.04	0.01	0.02	0.005	0.02
0.07	0.325	0.185	0.14	0.105	0.07	0.025	0.01	0.01	0.015	0.01	0.035
0.165	0.25	0.25	0.125	0.075	0.065	0.035	0.005	0.005	0.01	0.01	0.005
0.095	0.265	0.15	0.22	0.08	0.07	0.035	0.035	0.01	0.015	0.005	0.02
0.17	0.27	0.205	0.12	0.085	0.04	0.025	0.015	0.045	0.01	0	0.015
0.095	0.36	0.225	0.15	0.045	0.05	0.03	0.005	0.03	0	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
