0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity (devide maturity by 2 to include female fraction)
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5
0.011488685	0.16041065	0.45232527	0.497389935	0.499869405	0.499993495	0.499999675	0.499999985	0.5	0.5	0.5	0.5 
# Number of Weights at Age Matrices
1
# Weight Matrix - 1 (kg)
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
0.5306555       1.1963283       2.0582654       3.0349873       4.0552124       5.0646975       6.0262262       6.9169206       7.7248909       8.4461128       9.0818532       9.636695        
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass)
1 
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope]
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
2               2              0               0.5            
1               2              0               0.5            
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
12  
# Age Range for Average F [common setting: first full selective age to max age]
6  12
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
0.065           0.11            0.12            0.115           0.1             0.065           0.075           0.065           0.07            0.04            0.035           0.14            153.3487587     
0.11            0.095           0.12            0.145           0.08            0.085           0.055           0.08            0.03            0.045           0.03            0.125           448.2024748     
0.055           0.14            0.1             0.115           0.14            0.08            0.08            0.07            0.04            0.02            0.02            0.14            756.0112637     
0.045           0.085           0.145           0.1             0.1             0.08            0.065           0.065           0.035           0.04            0.04            0.2             1063.475811     
0.095           0.1             0.13            0.18            0.065           0.1             0.065           0.055           0.035           0.03            0.03            0.115           788.3290716     
0.095           0.16            0.115           0.125           0.11            0.09            0.04            0.045           0.035           0.03            0.03            0.125           1428.098352     
0.075           0.16            0.165           0.08            0.125           0.105           0.055           0.055           0.055           0.025           0.025           0.075           1252.16254      
0.09            0.145           0.165           0.145           0.075           0.085           0.05            0.035           0.03            0.025           0.045           0.11            2521.336042     
0.08            0.145           0.105           0.165           0.13            0.045           0.065           0.065           0.035           0.045           0.035           0.085           1242.39058      
0.095           0.135           0.195           0.11            0.125           0.085           0.045           0.05            0.03            0.035           0.02            0.075           1627.329383     
0.13            0.12            0.165           0.14            0.095           0.09            0.06            0.02            0.055           0.035           0.02            0.07            1521.674455     
0.08            0.15            0.16            0.13            0.105           0.065           0.1             0.055           0.02            0.005           0.03            0.1             1486.081103     
0.11            0.12            0.205           0.15            0.07            0.1             0.035           0.04            0.05            0.015           0.04            0.065           1211.559293     
0.07            0.145           0.15            0.19            0.125           0.065           0.075           0.04            0.055           0.015           0.015           0.055           1643.913512     
0.105           0.165           0.13            0.145           0.1             0.115           0.04            0.05            0.015           0.05            0.03            0.055           1481.116603     
0.145           0.12            0.21            0.115           0.09            0.08            0.065           0.06            0.025           0.005           0.02            0.065           1339.412999     
0.09            0.19            0.185           0.1             0.115           0.055           0.095           0.04            0.05            0.02            0.015           0.045           2099.745949     
0.115           0.16            0.165           0.13            0.115           0.07            0.06            0.035           0.045           0.03            0.01            0.065           1553.059078     
0.13            0.18            0.19            0.195           0.105           0.05            0.035           0.03            0.015           0.005           0.01            0.055           1491.883249     
0.09            0.165           0.105           0.225           0.165           0.075           0.06            0.015           0.015           0.025           0.02            0.04            1349.861095     
0.18            0.115           0.175           0.12            0.125           0.07            0.04            0.07            0.025           0.02            0.01            0.05            1607.131512     
0.145           0.235           0.17            0.12            0.1             0.07            0.07            0.03            0.01            0.02            0               0.03            1127.26385      
0.105           0.215           0.255           0.12            0.095           0.07            0.04            0.035           0.035           0.005           0.01            0.015           1697.90532      
0.095           0.2             0.255           0.17            0.14            0.03            0.035           0.01            0.025           0.005           0.005           0.03            1304.216722     
0.155           0.21            0.17            0.19            0.11            0.045           0.03            0.025           0.035           0.01            0.005           0.015           1222.08571      
0.135           0.225           0.155           0.205           0.125           0.05            0.035           0.025           0.02            0.01            0.005           0.01            922.4094778     
0.17            0.18            0.25            0.145           0.115           0.055           0.04            0.02            0.02            0               0.005           0               1020.263545     
0.145           0.19            0.165           0.175           0.145           0.045           0.05            0.03            0.015           0.015           0.005           0.02            1258.063348     
0.205           0.23            0.24            0.115           0.075           0.045           0.04            0.03            0.005           0               0               0.015           879.982686      
0.16            0.26            0.205           0.12            0.11            0.08            0.03            0.01            0.005           0.015           0               0.005           1283.866817     
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units (1: biomass; 2: number)
2  
# Age Proportion Index Units (1: biomass; 2: number)
2  
# Weight at Age Matrix
1  
# Index Month
1  
# Index Selectivity Link to Fleet
-1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2  
# Index Start Age
1  
# Index End Age
12  
# Estimate Proportion (Yes=1)
1  
# Use Index (Yes=1)
1  
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope]
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
1.5             2              1               0.5             
0.5             2              1               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1	1.636678159	0.2	0.085	0.115	0.175	0.13	0.085	0.055	0.075	0.065	0.05	0.025	0.04	0.1	200
2	1.361204297	0.2	0.065	0.145	0.13	0.135	0.1	0.08	0.08	0.06	0.03	0.045	0.015	0.115	200
3	1.282149588	0.2	0.09	0.16	0.155	0.095	0.095	0.07	0.045	0.055	0.04	0.06	0.02	0.115	200
4	1.254426217	0.2	0.065	0.095	0.145	0.12	0.13	0.07	0.07	0.075	0.03	0.035	0.02	0.145	200
5	1.963527256	0.2	0.06	0.135	0.145	0.16	0.125	0.045	0.06	0.04	0.04	0.05	0	0.14	200
6	1.83913627	0.2	0.055	0.2	0.135	0.105	0.155	0.075	0.035	0.02	0.055	0.015	0.01	0.14	200
7	1.585324301	0.2	0.065	0.14	0.21	0.08	0.08	0.095	0.07	0.07	0.04	0.05	0.01	0.09	200
8	1.503790697	0.2	0.07	0.145	0.175	0.135	0.09	0.08	0.09	0.055	0.035	0.02	0.025	0.08	200
9	1.251297025	0.2	0.065	0.195	0.12	0.14	0.13	0.06	0.065	0.045	0.035	0.025	0.03	0.09	200
10	1.506597965	0.2	0.06	0.19	0.15	0.19	0.105	0.115	0.025	0.045	0.03	0.015	0.015	0.06	200
11	1.171635611	0.2	0.07	0.17	0.115	0.24	0.09	0.085	0.06	0.015	0.035	0.045	0.02	0.055	200
12	1.049418534	0.2	0.095	0.215	0.155	0.135	0.115	0.035	0.045	0.06	0.015	0.025	0.03	0.075	200
13	0.957554164	0.2	0.07	0.16	0.16	0.175	0.055	0.105	0.035	0.075	0.07	0.01	0.025	0.06	200
14	1.125046298	0.2	0.055	0.17	0.2	0.195	0.125	0.04	0.055	0.035	0.045	0.035	0.01	0.035	200
15	0.988373727	0.2	0.09	0.21	0.14	0.13	0.105	0.09	0.055	0.06	0.025	0.02	0.025	0.05	200
16	1.170114004	0.2	0.085	0.235	0.24	0.13	0.075	0.075	0.045	0.025	0.015	0.02	0.045	0.01	200
17	0.7143967	0.2	0.08	0.15	0.205	0.15	0.155	0.1	0.065	0.03	0.03	0.01	0.005	0.02	200
18	0.872899669	0.2	0.09	0.205	0.195	0.165	0.115	0.075	0.07	0.04	0.005	0.005	0.01	0.025	200
19	0.993783705	0.2	0.09	0.18	0.27	0.16	0.075	0.075	0.02	0.035	0.01	0.01	0.04	0.035	200
20	0.796413856	0.2	0.075	0.175	0.175	0.185	0.1	0.125	0.05	0.04	0.02	0.005	0.02	0.03	200
21	0.602314888	0.2	0.115	0.15	0.24	0.125	0.135	0.065	0.05	0.04	0.005	0.015	0.025	0.035	200
22	0.575182244	0.2	0.11	0.26	0.195	0.14	0.09	0.06	0.045	0.035	0.005	0.01	0.02	0.03	200
23	0.85276526	0.2	0.09	0.28	0.235	0.12	0.07	0.045	0.07	0.03	0.02	0.015	0.01	0.015	200
24	0.566478462	0.2	0.11	0.17	0.295	0.215	0.06	0.055	0.02	0.035	0.015	0.01	0.01	0.005	200
25	0.748408788	0.2	0.09	0.21	0.225	0.2	0.11	0.065	0.03	0.03	0.015	0.01	0.005	0.01	200
26	0.542710774	0.2	0.125	0.205	0.17	0.175	0.115	0.1	0.03	0.02	0.015	0.02	0	0.025	200
27	0.523787292	0.2	0.125	0.215	0.265	0.13	0.095	0.07	0.03	0.02	0.015	0.02	0.005	0.01	200
28	0.545070813	0.2	0.13	0.235	0.225	0.16	0.07	0.05	0.02	0.045	0.02	0.01	0.01	0.025	200
29	0.40603855	0.2	0.205	0.275	0.205	0.09	0.1	0.05	0.03	0.025	0.015	0.005	0	0	200
30	0.68177637	0.2	0.085	0.32	0.255	0.175	0.05	0.045	0.015	0.02	0.01	0.015	0	0.01	200
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year (common setting is 2)
2
# Phase for Catchability in 1st Year (common setting is 1)
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship (R0)
1
# Phase for Steepness
-3
# Recruitment CV by Year [sqrt(exp(sd^2)-1)]
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
0.5329404
# Lambdas by Index
1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
200          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet (0)
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  
# CV for Catchability in First year by Index
1  
# Lambda for Catchability Deviations by Index
0  
# CV for Catchability Deviations by Index
1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1
# Initial Numbers at Age in 1st Year [N'/1000]
1000.0000	818.7308	670.3200	548.8116	449.3290	367.8794	301.1942	246.5970	201.8965	165.2989	135.3353	611.2629  
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165
# Initial Catchabilty by Index [q'/1000]
0.0003489976  
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1
# Initial Unexploited Stock [R0'/1000]
1000
# Initial Steepness
0.75
# Maximum F
4
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
31
# Projection Data by Year
31     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
657483
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0
# Agepro R Option Start Year
1
# Agepro R Option End Year
30
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
