0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.33419978840154	1.40550172886367	1.21880484125136	1.22761618671459	1.20264144242399	1.60190248199705	1.53304798224141	1.26779800595834	1.14065657176691	1.22524195743274	1.10165394962596	1.21375986659606	0.933479504233091	0.912702160917983	1.13346525819814	1.03229737422293	0.974619346962202	0.753697955218908	0.85614991369289	0.71784902297076	0.71133853112827	0.602929148332731	0.667550338546001	0.586925878803089	0.584511464400009	0.482497311769096	0.643809145700245	0.516815232631	0.483998299032671	0.626866672137035
#biom_cv																				
0.266839957680308	0.281100345772734	0.243760968250273	0.245523237342918	0.240528288484798	0.32038049639941	0.306609596448282	0.253559601191668	0.228131314353382	0.245048391486549	0.220330789925191	0.242751973319212	0.186695900846618	0.182540432183597	0.226693051639628	0.206459474844585	0.19492386939244	0.150739591043782	0.171229982738578	0.143569804594152	0.142267706225654	0.120585829666546	0.1335100677092	0.117385175760618	0.116902292880002	0.0964994623538192	0.128761829140049	0.1033630465262	0.0967996598065342	0.125373334427407
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.12	0.165	0.105	0.115	0.09	0.075	0.015	0.065	0.03	0.02	0.13
0.065	0.14	0.1	0.125	0.105	0.1	0.065	0.065	0.06	0.03	0.02	0.125
0.065	0.215	0.13	0.135	0.105	0.07	0.045	0.03	0.04	0.025	0.045	0.095
0.055	0.1	0.17	0.14	0.09	0.05	0.095	0.055	0.07	0.025	0.03	0.12
0.07	0.105	0.185	0.145	0.095	0.07	0.06	0.075	0.045	0.025	0.015	0.11
0.07	0.14	0.135	0.105	0.115	0.07	0.07	0.085	0.035	0.03	0.01	0.135
0.065	0.16	0.17	0.145	0.095	0.095	0.025	0.035	0.08	0.015	0.025	0.09
0.065	0.145	0.13	0.15	0.08	0.075	0.075	0.05	0.06	0.025	0.015	0.13
0.06	0.16	0.145	0.18	0.135	0.055	0.045	0.04	0.015	0.035	0.025	0.105
0.105	0.13	0.2	0.11	0.125	0.075	0.045	0.045	0.045	0.025	0.015	0.08
0.085	0.165	0.115	0.155	0.085	0.07	0.12	0.015	0.01	0.03	0.03	0.12
0.075	0.185	0.205	0.085	0.105	0.09	0.055	0.045	0.005	0.05	0.02	0.08
0.08	0.17	0.24	0.105	0.1	0.115	0.035	0.07	0.025	0.01	0.005	0.045
0.11	0.2	0.16	0.14	0.135	0.03	0.065	0.045	0.025	0.015	0.02	0.055
0.095	0.14	0.17	0.135	0.125	0.105	0.05	0.045	0.02	0.035	0.02	0.06
0.125	0.15	0.255	0.14	0.1	0.055	0.035	0.025	0.03	0.01	0.03	0.045
0.1	0.195	0.185	0.2	0.07	0.045	0.025	0.045	0.025	0.02	0.03	0.06
0.085	0.21	0.195	0.15	0.125	0.04	0.07	0.035	0.02	0	0.015	0.055
0.12	0.16	0.225	0.165	0.095	0.095	0.035	0.035	0.015	0.015	0.01	0.03
0.06	0.215	0.17	0.175	0.15	0.075	0.04	0.025	0.03	0.035	0.01	0.015
0.115	0.145	0.2	0.125	0.15	0.075	0.055	0.015	0.045	0.02	0.02	0.035
0.095	0.265	0.175	0.19	0.045	0.08	0.04	0.035	0.015	0.03	0.01	0.02
0.12	0.29	0.22	0.09	0.085	0.045	0.03	0.035	0.03	0.015	0.01	0.03
0.09	0.2	0.265	0.175	0.105	0.06	0.035	0.025	0	0.02	0.005	0.02
0.14	0.23	0.22	0.155	0.095	0.055	0.035	0.02	0.005	0.02	0.01	0.015
0.145	0.29	0.21	0.09	0.115	0.075	0.005	0.035	0.015	0	0.01	0.01
0.14	0.195	0.22	0.185	0.085	0.085	0.05	0.005	0	0.01	0.015	0.01
0.18	0.225	0.215	0.19	0.03	0.05	0.05	0.02	0.01	0.005	0	0.025
0.175	0.265	0.225	0.13	0.1	0.025	0.02	0.02	0.02	0.005	0.01	0.005
0.125	0.305	0.26	0.11	0.055	0.07	0.02	0.01	0.005	0.02	0.02	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
