0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.63771666286021	1.73595590207386	1.43217228828928	1.97822925607079	1.61040495884078	1.62812149100919	1.66571197792314	1.48635257540887	1.34306791008711	1.26037278788569	1.25119453221105	1.31650400117857	1.08660196175661	1.03802933128512	0.965949219633895	1.03328190126687	1.05567799729084	0.755676531867715	0.75850364156681	0.76319646707007	0.695144019951565	0.619452005007254	0.648202866564594	0.603817966522902	0.587077493609375	0.543699282151171	0.546394209368015	0.56682652557293	0.576517002154356	0.586114196521896
#biom_cv																				
0.327543332572043	0.347191180414772	0.286434457657857	0.395645851214158	0.322080991768155	0.325624298201839	0.333142395584629	0.297270515081774	0.268613582017422	0.252074557577138	0.250238906442211	0.263300800235714	0.217320392351322	0.207605866257023	0.193189843926779	0.206656380253374	0.211135599458168	0.151135306373543	0.151700728313362	0.152639293414014	0.139028803990313	0.123890401001451	0.129640573312919	0.12076359330458	0.117415498721875	0.108739856430234	0.109278841873603	0.113365305114586	0.115303400430871	0.117222839304379
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.11	0.145	0.12	0.08	0.085	0.07	0.07	0.055	0.035	0.04	0.125
0.06	0.13	0.175	0.125	0.09	0.075	0.095	0.04	0.04	0.02	0.025	0.125
0.075	0.185	0.115	0.095	0.115	0.09	0.045	0.035	0.035	0.055	0.02	0.135
0.04	0.11	0.17	0.185	0.11	0.075	0.075	0.035	0.025	0.03	0.015	0.13
0.125	0.165	0.13	0.115	0.065	0.065	0.075	0.085	0.03	0.035	0.015	0.095
0.065	0.21	0.16	0.1	0.13	0.055	0.045	0.055	0.025	0.025	0.035	0.095
0.11	0.14	0.175	0.105	0.085	0.08	0.055	0.035	0.045	0.04	0.035	0.095
0.075	0.135	0.135	0.195	0.07	0.085	0.085	0.03	0.04	0.01	0.025	0.115
0.065	0.19	0.15	0.125	0.115	0.065	0.04	0.07	0.035	0.045	0.015	0.085
0.045	0.135	0.21	0.12	0.1	0.115	0.04	0.045	0.05	0.04	0.015	0.085
0.105	0.175	0.145	0.15	0.06	0.08	0.105	0.04	0.02	0.025	0.02	0.075
0.08	0.19	0.17	0.125	0.13	0.07	0.055	0.04	0.025	0.005	0.025	0.085
0.08	0.13	0.245	0.13	0.1	0.085	0.085	0.025	0.03	0.015	0.01	0.065
0.1	0.18	0.17	0.175	0.07	0.065	0.06	0.05	0.03	0.04	0.01	0.05
0.085	0.21	0.185	0.17	0.085	0.085	0.075	0.02	0.035	0.02	0.01	0.02
0.115	0.22	0.24	0.085	0.06	0.035	0.055	0.035	0.03	0.02	0.025	0.08
0.11	0.215	0.17	0.13	0.095	0.055	0.095	0.035	0.03	0.01	0.005	0.05
0.13	0.165	0.205	0.12	0.125	0.075	0.06	0.03	0.025	0.02	0.02	0.025
0.085	0.155	0.27	0.18	0.06	0.06	0.03	0.035	0.04	0.02	0.005	0.06
0.09	0.205	0.155	0.195	0.145	0.06	0.06	0.03	0.015	0.025	0.005	0.015
0.145	0.165	0.16	0.135	0.18	0.075	0.05	0.03	0.01	0.01	0	0.04
0.12	0.28	0.17	0.13	0.095	0.06	0.055	0.04	0.015	0.02	0.01	0.005
0.105	0.285	0.25	0.105	0.075	0.03	0.035	0.06	0.005	0.015	0.015	0.02
0.075	0.255	0.275	0.17	0.045	0.07	0.035	0.035	0.015	0.005	0.005	0.015
0.15	0.22	0.205	0.215	0.075	0.055	0.015	0.015	0.02	0.01	0.01	0.01
0.09	0.32	0.17	0.155	0.115	0.075	0.015	0.025	0.015	0.005	0.01	0.005
0.1	0.18	0.26	0.19	0.115	0.065	0.045	0.035	0.005	0	0.005	0
0.125	0.235	0.225	0.195	0.125	0.05	0.02	0.015	0	0	0.005	0.005
0.165	0.3	0.22	0.115	0.075	0.03	0.03	0.03	0.02	0	0.005	0.01
0.1	0.305	0.25	0.135	0.045	0.06	0.035	0.015	0.04	0	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
