0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.50712642128681	1.71688950724311	1.63026834921887	1.62893206394732	1.54798377098408	1.51963730219684	1.48410290711452	1.302561414784	1.1303600467822	1.29449587517415	1.29198826310691	1.00751675403099	0.977523547097698	0.925870976128782	1.1455245061597	0.94043489315552	0.958786687109065	1.01310132417446	0.658357802472768	0.716829184551403	0.909187241478406	0.732637796855018	0.618814013661969	0.626014891771203	0.545933576830766	0.573176668943861	0.531432055784033	0.513885385978475	0.569147605396326	0.522375781715928
#biom_cv																				
0.301425284257362	0.343377901448622	0.326053669843773	0.325786412789465	0.309596754196817	0.303927460439369	0.296820581422904	0.260512282956799	0.22607200935644	0.25889917503483	0.258397652621382	0.201503350806198	0.19550470941954	0.185174195225756	0.229104901231939	0.188086978631104	0.191757337421813	0.202620264834892	0.131671560494554	0.143365836910281	0.181837448295681	0.146527559371004	0.123762802732394	0.125202978354241	0.109186715366153	0.114635333788772	0.106286411156807	0.102777077195695	0.113829521079265	0.104475156343186
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.15	0.175	0.14	0.07	0.1	0.07	0.035	0.04	0.025	0.02	0.11
0.095	0.135	0.105	0.145	0.06	0.08	0.07	0.085	0.06	0.04	0.03	0.095
0.06	0.2	0.13	0.145	0.07	0.065	0.035	0.075	0.05	0.055	0.02	0.095
0.04	0.145	0.19	0.15	0.065	0.09	0.05	0.085	0.03	0.035	0.025	0.095
0.075	0.115	0.21	0.125	0.09	0.065	0.055	0.03	0.035	0.015	0.035	0.15
0.07	0.19	0.13	0.11	0.115	0.065	0.055	0.035	0.055	0.045	0.025	0.105
0.045	0.155	0.215	0.1	0.085	0.095	0.05	0.02	0.05	0.02	0.01	0.155
0.11	0.135	0.17	0.175	0.08	0.07	0.07	0.045	0.04	0.025	0.015	0.065
0.08	0.21	0.12	0.135	0.145	0.055	0.035	0.05	0.035	0.04	0.035	0.06
0.07	0.15	0.15	0.13	0.14	0.085	0.045	0.075	0.035	0.025	0.02	0.075
0.06	0.155	0.17	0.145	0.11	0.09	0.06	0.05	0.015	0.02	0.005	0.12
0.06	0.15	0.255	0.1	0.09	0.085	0.08	0.075	0.01	0.02	0.01	0.065
0.085	0.195	0.175	0.135	0.085	0.08	0.07	0.035	0.055	0.01	0.02	0.055
0.095	0.18	0.19	0.15	0.085	0.04	0.07	0.045	0.025	0.03	0.01	0.08
0.115	0.155	0.2	0.14	0.08	0.085	0.03	0.045	0.005	0.025	0.045	0.075
0.1	0.17	0.17	0.16	0.085	0.09	0.07	0.04	0.035	0.025	0.035	0.02
0.12	0.17	0.185	0.145	0.095	0.085	0.045	0.03	0.055	0.01	0.01	0.05
0.06	0.245	0.24	0.125	0.12	0.055	0.035	0.04	0.02	0.01	0.01	0.04
0.09	0.115	0.26	0.165	0.1	0.06	0.035	0.035	0.03	0.03	0.015	0.065
0.095	0.18	0.175	0.215	0.1	0.065	0.04	0.04	0.015	0.03	0.01	0.035
0.14	0.18	0.195	0.165	0.135	0.075	0.025	0.02	0.015	0.01	0.01	0.03
0.115	0.285	0.17	0.155	0.08	0.07	0.045	0.035	0.02	0.005	0.015	0.005
0.12	0.305	0.235	0.095	0.065	0.045	0.055	0.04	0.02	0.015	0	0.005
0.085	0.215	0.275	0.19	0.09	0.05	0.02	0.04	0.005	0.005	0.005	0.02
0.105	0.18	0.215	0.2	0.155	0.06	0.025	0.02	0.01	0.01	0	0.02
0.075	0.295	0.155	0.185	0.15	0.075	0.03	0.01	0	0.005	0.01	0.01
0.115	0.235	0.255	0.15	0.11	0.055	0.035	0.01	0.015	0.005	0.01	0.005
0.14	0.265	0.18	0.155	0.13	0.055	0.03	0.025	0.01	0.005	0.005	0
0.12	0.325	0.185	0.09	0.14	0.05	0.045	0.025	0.01	0	0.01	0
0.095	0.28	0.235	0.125	0.065	0.1	0.025	0.02	0.03	0.01	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
