0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.50725349387684	1.46945604019946	1.43032978867194	1.38669135005489	1.42110754419785	1.50197414029326	1.52556238888189	1.58165314498564	1.32443092250347	1.09192028423141	0.973835205436651	1.02066399908572	1.19534893486503	0.961375366070335	0.845066721125678	1.01764956096821	1.08960462357287	0.870339051390758	0.610014801467702	0.7338897370976	0.74342599477537	0.676621662203151	0.677230118944137	0.457362219426734	0.523164920894125	0.578100175979531	0.589064612630129	0.584620458860466	0.574364939546034	0.543032947267026
#biom_cv																				
0.301450698775368	0.293891208039892	0.286065957734388	0.277338270010977	0.284221508839571	0.300394828058652	0.305112477776378	0.316330628997128	0.264886184500694	0.218384056846282	0.19476704108733	0.204132799817143	0.239069786973005	0.192275073214067	0.169013344225136	0.203529912193642	0.217920924714574	0.174067810278152	0.12200296029354	0.14677794741952	0.148685198955074	0.13532433244063	0.135446023788827	0.0914724438853469	0.104632984178825	0.115620035195906	0.117812922526026	0.116924091772093	0.114872987909207	0.108606589453405
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.14	0.12	0.15	0.095	0.07	0.075	0.06	0.07	0.035	0.015	0.11
0.08	0.135	0.16	0.135	0.1	0.06	0.085	0.055	0.03	0.015	0.015	0.13
0.03	0.145	0.17	0.13	0.085	0.07	0.055	0.055	0.055	0.06	0.035	0.11
0.055	0.155	0.195	0.085	0.095	0.06	0.055	0.035	0.05	0.035	0.04	0.14
0.07	0.13	0.12	0.125	0.095	0.105	0.105	0.06	0.045	0.045	0.025	0.075
0.06	0.205	0.14	0.08	0.13	0.08	0.055	0.04	0.045	0.05	0.015	0.1
0.065	0.23	0.205	0.1	0.025	0.06	0.05	0.035	0.03	0.025	0.04	0.135
0.07	0.16	0.16	0.165	0.085	0.065	0.06	0.035	0.035	0.03	0.025	0.11
0.065	0.16	0.19	0.19	0.08	0.07	0.045	0.025	0.03	0.025	0.035	0.085
0.07	0.12	0.25	0.115	0.13	0.055	0.035	0.01	0.04	0.035	0.015	0.125
0.07	0.21	0.15	0.16	0.1	0.08	0.06	0.02	0.05	0.035	0.02	0.045
0.08	0.19	0.175	0.12	0.065	0.09	0.07	0.06	0.025	0.04	0.015	0.07
0.105	0.145	0.205	0.135	0.08	0.065	0.085	0.07	0.02	0.03	0.005	0.055
0.09	0.195	0.175	0.165	0.085	0.07	0.045	0.025	0.02	0.045	0.005	0.08
0.09	0.2	0.205	0.175	0.075	0.07	0.03	0.03	0.01	0.03	0.02	0.065
0.085	0.225	0.17	0.12	0.07	0.045	0.11	0.025	0.05	0.03	0.015	0.055
0.07	0.27	0.14	0.185	0.1	0.04	0.06	0.04	0.02	0.02	0.015	0.04
0.045	0.245	0.205	0.145	0.1	0.08	0.065	0.01	0.025	0.02	0.01	0.05
0.085	0.19	0.225	0.135	0.11	0.065	0.02	0.06	0.025	0.02	0.03	0.035
0.085	0.17	0.17	0.215	0.135	0.08	0.05	0.03	0.015	0.015	0.01	0.025
0.15	0.185	0.135	0.15	0.115	0.065	0.05	0.03	0.03	0.025	0.01	0.055
0.095	0.27	0.14	0.125	0.055	0.105	0.06	0.035	0.03	0.03	0.02	0.035
0.09	0.255	0.215	0.13	0.075	0.045	0.08	0.045	0.015	0.01	0.005	0.035
0.11	0.235	0.22	0.2	0.08	0.05	0.04	0.035	0.005	0.01	0.005	0.01
0.115	0.235	0.17	0.23	0.1	0.06	0.025	0.005	0.015	0.02	0.005	0.02
0.065	0.35	0.205	0.13	0.12	0.05	0.015	0.045	0.005	0	0.005	0.01
0.12	0.28	0.235	0.105	0.095	0.075	0.045	0.01	0.005	0.01	0	0.02
0.17	0.215	0.21	0.18	0.04	0.07	0.055	0.04	0	0.01	0.005	0.005
0.18	0.28	0.17	0.11	0.13	0.065	0.03	0.015	0.005	0.005	0	0.01
0.105	0.28	0.265	0.16	0.085	0.065	0.02	0.01	0	0.005	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
