0.105	0.13	0.215	0.16	0.115	0.055	0.06	0.02	0.04	0.03	0.02	0.05
0.125	0.185	0.155	0.12	0.18	0.06	0.045	0.035	0.01	0.01	0.04	0.035
0.13	0.115	0.18	0.135	0.155	0.09	0.035	0.09	0.015	0.01	0.005	0.04
0.16	0.25	0.13	0.11	0.105	0.075	0.05	0.035	0.03	0.005	0.005	0.045
0.15	0.185	0.275	0.125	0.075	0.055	0.025	0.03	0.035	0.01	0	0.035
0.105	0.165	0.305	0.18	0.08	0.05	0.045	0.035	0.01	0.02	0	0.005
0.165	0.15	0.17	0.16	0.13	0.07	0.04	0.035	0.02	0.035	0.005	0.02
0.13	0.24	0.18	0.165	0.095	0.07	0.04	0.02	0.02	0.005	0.005	0.03
0.165	0.165	0.215	0.145	0.105	0.09	0.055	0.005	0.01	0.005	0.005	0.035
0.225	0.16	0.15	0.2	0.1	0.065	0.04	0.03	0.015	0.005	0	0.01
0.2	0.27	0.19	0.09	0.11	0.03	0.04	0.025	0.02	0.01	0.005	0.01
0.14	0.34	0.215	0.12	0.06	0.055	0.01	0.03	0.015	0.005	0.01	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.5356583406182	1.57500100417606	1.38876201439786	1.53640969284631	1.46999751904175	1.67733779547612	1.67863960880185	1.3823693659013	1.29963360620646	1.18859508835782	1.25429683875422	1.0764271725005	1.12309885349768	0.932308611373199	1.17104685991526	0.935763645356748	0.93073479126802	1.07962387266019	0.722899893345321	0.689338930388845	0.651078932637025	0.611462716631386	0.798468873623062	0.619437413172691	0.524426528809453	0.474234878333314	0.502979281314287	0.506635409278875	0.621718058837269	0.552374977682658
#biom_cv																				
0.307131668123639	0.315000200835213	0.277752402879573	0.307281938569262	0.29399950380835	0.335467559095225	0.33572792176037	0.276473873180259	0.259926721241291	0.237719017671564	0.250859367750845	0.2152854345001	0.224619770699536	0.18646172227464	0.234209371983052	0.18715272907135	0.186146958253604	0.215924774532038	0.144579978669064	0.137867786077769	0.130215786527405	0.122292543326277	0.159693774724612	0.123887482634538	0.104885305761891	0.0948469756666627	0.100595856262857	0.101327081855775	0.124343611767454	0.110474995536532
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.095	0.14	0.115	0.115	0.11	0.095	0.06	0.05	0.04	0.025	0.105
0.08	0.155	0.105	0.1	0.135	0.095	0.06	0.055	0.03	0.04	0.035	0.11
0.08	0.2	0.13	0.12	0.085	0.065	0.055	0.05	0.04	0.03	0.02	0.125
0.065	0.145	0.165	0.11	0.09	0.125	0.06	0.05	0.04	0.015	0.005	0.13
0.085	0.13	0.165	0.09	0.125	0.045	0.085	0.065	0.025	0.05	0.03	0.105
0.085	0.205	0.09	0.115	0.12	0.075	0.075	0.045	0.025	0.025	0.03	0.11
0.075	0.205	0.185	0.085	0.055	0.105	0.05	0.045	0.055	0.02	0.015	0.105
0.125	0.115	0.2	0.145	0.065	0.08	0.05	0.015	0.06	0.02	0	0.125
0.07	0.22	0.115	0.195	0.09	0.07	0.045	0.04	0.035	0.025	0.035	0.06
0.075	0.135	0.205	0.135	0.18	0.05	0.03	0.045	0.03	0.015	0.03	0.07
0.105	0.19	0.165	0.12	0.08	0.105	0.075	0.03	0.015	0.02	0.025	0.07
0.085	0.205	0.145	0.135	0.11	0.045	0.05	0.06	0.035	0.02	0.025	0.085
0.07	0.115	0.23	0.145	0.085	0.06	0.06	0.08	0.065	0.005	0.015	0.07
0.08	0.17	0.165	0.135	0.12	0.085	0.06	0.02	0.065	0.03	0.01	0.06
0.105	0.2	0.195	0.125	0.09	0.075	0.065	0.035	0.03	0.02	0.02	0.04
0.13	0.21	0.125	0.115	0.12	0.09	0.05	0.055	0.02	0.02	0.01	0.055
0.13	0.275	0.18	0.105	0.095	0.04	0.035	0.025	0.02	0.02	0.015	0.06
0.085	0.195	0.23	0.115	0.115	0.06	0.065	0.025	0.03	0.02	0.02	0.04
0.095	0.16	0.275	0.18	0.085	0.055	0.06	0.015	0.015	0.01	0.005	0.045
0.085	0.235	0.155	0.135	0.145	0.06	0.035	0.04	0.02	0.01	0.04	0.04
0.145	0.16	0.175	0.145	0.11	0.115	0.04	0.025	0.015	0.015	0.015	0.04
0.155	0.27	0.145	0.155	0.105	0.055	0.065	0.015	0	0.005	0.01	0.02
0.105	0.26	0.285	0.13	0.09	0.035	0.035	0.035	0.01	0.01	0	0.005
0.095	0.225	0.275	0.15	0.065	0.045	0.045	0.03	0.02	0.015	0.03	0.005
0.15	0.2	0.155	0.175	0.15	0.045	0.05	0.005	0.025	0.015	0.015	0.015
0.105	0.3	0.16	0.115	0.11	0.095	0.035	0.02	0.035	0.005	0.01	0.01
0.075	0.21	0.295	0.16	0.095	0.085	0.02	0.015	0.005	0.015	0	0.025
0.19	0.26	0.215	0.155	0.055	0.04	0.03	0.025	0.01	0.015	0	0.005
0.14	0.345	0.195	0.1	0.075	0.04	0.035	0.035	0.02	0	0.005	0.01
0.09	0.325	0.24	0.14	0.06	0.085	0.015	0.02	0.01	0.01	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
