0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.36150727701485	1.55345591492291	1.63644843468758	1.60377229073408	1.53735335055985	1.53821706660138	1.3526011978145	1.58516849223275	1.34428981420036	0.995962331575535	1.08629849834584	1.04093622593272	1.15872894140908	1.1505279161425	0.983978536884258	1.16239810594811	0.918175732159819	1.00961674729014	0.843161233791347	0.825226810425859	0.583692094878628	0.850220328360023	0.677337338747775	0.53411886277566	0.628560500371917	0.57264523700961	0.524894566091669	0.499147739935014	0.502028041212864	0.51945059536731
#biom_cv																				
0.272301455402969	0.310691182984583	0.327289686937515	0.320754458146816	0.307470670111969	0.307643413320277	0.2705202395629	0.31703369844655	0.268857962840072	0.199192466315107	0.217259699669169	0.208187245186545	0.231745788281815	0.230105583228499	0.196795707376852	0.232479621189621	0.183635146431964	0.201923349458028	0.168632246758269	0.165045362085172	0.116738418975726	0.170044065672005	0.135467467749555	0.106823772555132	0.125712100074383	0.114529047401922	0.104978913218334	0.0998295479870028	0.100405608242573	0.103890119073462
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.04	0.16	0.13	0.14	0.09	0.06	0.05	0.05	0.06	0.055	0.035	0.13
0.055	0.12	0.17	0.11	0.095	0.095	0.09	0.065	0.04	0.03	0.015	0.115
0.06	0.14	0.16	0.125	0.09	0.1	0.07	0.06	0.045	0.015	0.015	0.12
0.025	0.16	0.15	0.095	0.11	0.11	0.07	0.045	0.03	0.03	0.02	0.155
0.08	0.135	0.155	0.145	0.09	0.065	0.055	0.075	0.02	0.07	0.01	0.1
0.065	0.18	0.15	0.145	0.095	0.04	0.065	0.025	0.04	0.04	0.025	0.13
0.05	0.13	0.19	0.07	0.095	0.1	0.06	0.06	0.01	0.065	0.035	0.135
0.07	0.155	0.175	0.225	0.055	0.055	0.055	0.035	0.02	0.02	0	0.135
0.075	0.155	0.16	0.135	0.09	0.085	0.065	0.055	0.025	0.005	0.01	0.14
0.055	0.155	0.185	0.085	0.175	0.105	0.02	0.025	0.055	0.015	0.01	0.115
0.085	0.175	0.17	0.15	0.085	0.1	0.065	0.03	0.035	0.025	0.015	0.065
0.075	0.195	0.15	0.125	0.11	0.075	0.08	0.055	0.025	0.01	0.015	0.085
0.06	0.185	0.19	0.15	0.1	0.065	0.07	0.015	0.03	0.035	0.005	0.095
0.06	0.185	0.235	0.16	0.09	0.04	0.055	0.04	0.035	0.015	0.01	0.075
0.06	0.23	0.2	0.125	0.11	0.095	0.06	0.035	0	0.03	0.03	0.025
0.125	0.19	0.17	0.16	0.09	0.055	0.06	0.035	0.025	0.01	0.025	0.055
0.105	0.255	0.165	0.14	0.08	0.055	0.045	0.015	0.02	0.03	0.025	0.065
0.095	0.285	0.22	0.11	0.095	0.06	0.025	0.025	0.02	0.015	0.025	0.025
0.095	0.175	0.215	0.215	0.065	0.075	0.05	0.025	0.025	0.03	0.005	0.025
0.09	0.21	0.18	0.155	0.1	0.06	0.065	0.04	0.04	0.03	0.01	0.02
0.125	0.2	0.18	0.19	0.075	0.08	0.045	0.03	0.01	0.03	0	0.035
0.115	0.28	0.22	0.115	0.07	0.075	0.055	0.02	0.01	0.015	0.005	0.02
0.095	0.265	0.21	0.09	0.13	0.03	0.06	0.02	0.025	0.03	0.005	0.04
0.095	0.19	0.245	0.18	0.095	0.04	0.065	0.025	0.015	0	0.015	0.035
0.13	0.22	0.18	0.2	0.06	0.08	0.05	0.03	0.01	0.03	0	0.01
0.11	0.27	0.205	0.15	0.085	0.065	0.045	0.01	0.02	0.01	0.005	0.025
0.1	0.21	0.32	0.15	0.08	0.04	0.05	0.015	0.005	0.015	0.01	0.005
0.12	0.285	0.15	0.21	0.11	0.05	0.04	0	0.005	0	0.005	0.025
0.145	0.305	0.225	0.13	0.065	0.045	0.05	0.02	0.005	0.005	0	0.005
0.095	0.31	0.3	0.115	0.085	0.03	0.025	0.015	0.015	0.01	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
