0.075	0.205	0.235	0.14	0.095	0.07	0.055	0.035	0.025	0.02	0.01	0.035
0.1	0.11	0.265	0.16	0.135	0.065	0.055	0.03	0.005	0.03	0	0.045
0.13	0.175	0.1	0.225	0.17	0.07	0.025	0.025	0.015	0.02	0.01	0.035
0.135	0.155	0.2	0.16	0.14	0.075	0.035	0.025	0.015	0.01	0.005	0.045
0.12	0.19	0.135	0.17	0.08	0.095	0.075	0.045	0.015	0.015	0.02	0.04
0.1	0.23	0.2	0.14	0.115	0.08	0.055	0.035	0	0.025	0.005	0.015
0.145	0.165	0.205	0.16	0.115	0.075	0.03	0.025	0.025	0.025	0.01	0.02
0.185	0.135	0.21	0.155	0.115	0.07	0.04	0.025	0.03	0.015	0.005	0.015
0.12	0.28	0.17	0.135	0.12	0.08	0.035	0.01	0.005	0.02	0.005	0.02
0.115	0.14	0.29	0.135	0.135	0.095	0.04	0.015	0.01	0.015	0	0.01
0.195	0.22	0.19	0.18	0.085	0.01	0.055	0.025	0.02	0.005	0.005	0.01
0.185	0.225	0.2	0.11	0.095	0.045	0.05	0.045	0.03	0	0.005	0.01
0.165	0.26	0.25	0.175	0.045	0.045	0.015	0.015	0.005	0.015	0.01	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.40982914912767	1.66780078040754	1.41164945559735	1.56737248268358	1.35651114927415	1.39922933337262	1.22982571180815	1.51146875218483	1.09053437807534	1.09357947411252	1.21454454488213	0.882425935804764	0.966652050085288	0.874443285205902	0.988896142934744	0.994483258815897	1.0853923830667	0.730246191053084	0.810416993308437	0.722257546473793	0.77832169422672	0.712933620626954	0.633254034884903	0.523844990448839	0.485984168922302	0.452143626805908	0.455437174035082	0.503538250346016	0.554912632924278	0.54714428873559
#biom_cv																				
0.281965829825533	0.333560156081508	0.28232989111947	0.313474496536716	0.271302229854831	0.279845866674524	0.245965142361629	0.302293750436967	0.218106875615069	0.218715894822504	0.242908908976426	0.176485187160953	0.193330410017058	0.17488865704118	0.197779228586949	0.198896651763179	0.21707847661334	0.146049238210617	0.162083398661687	0.144451509294759	0.155664338845344	0.142586724125391	0.126650806976981	0.104768998089768	0.0971968337844603	0.0904287253611816	0.0910874348070164	0.100707650069203	0.110982526584856	0.109428857747118
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.125	0.165	0.115	0.125	0.055	0.1	0.045	0.05	0.04	0.01	0.115
0.105	0.105	0.15	0.105	0.115	0.06	0.08	0.045	0.03	0.035	0.02	0.15
0.06	0.16	0.125	0.16	0.095	0.105	0.065	0.03	0.04	0.015	0.01	0.135
0.025	0.135	0.175	0.125	0.1	0.045	0.085	0.055	0.06	0.025	0.025	0.145
0.1	0.12	0.095	0.16	0.085	0.085	0.08	0.07	0.065	0.025	0	0.115
0.07	0.17	0.1	0.115	0.135	0.065	0.08	0.035	0.025	0.045	0.035	0.125
0.085	0.215	0.17	0.06	0.115	0.07	0.07	0.03	0.03	0.04	0.03	0.085
0.07	0.095	0.18	0.135	0.095	0.09	0.06	0.05	0.035	0.035	0.045	0.11
0.045	0.175	0.185	0.17	0.105	0.04	0.06	0.035	0.035	0.01	0.015	0.125
0.05	0.195	0.16	0.14	0.12	0.135	0.05	0.02	0.04	0	0.02	0.07
0.075	0.155	0.205	0.16	0.07	0.115	0.045	0.04	0.02	0.025	0.03	0.06
0.06	0.16	0.22	0.115	0.125	0.055	0.055	0.065	0.035	0.025	0.03	0.055
0.07	0.11	0.185	0.175	0.1	0.075	0.05	0.075	0.07	0.035	0.02	0.035
0.07	0.175	0.175	0.16	0.09	0.045	0.085	0.035	0.05	0.03	0.02	0.065
0.065	0.2	0.21	0.095	0.135	0.08	0.045	0.045	0.035	0.01	0.03	0.05
0.115	0.14	0.175	0.16	0.09	0.095	0.055	0.04	0.03	0.02	0.025	0.055
0.095	0.175	0.18	0.165	0.1	0.075	0.035	0.03	0.025	0.005	0.015	0.1
0.045	0.245	0.205	0.13	0.1	0.065	0.04	0.055	0.025	0.015	0.02	0.055
0.095	0.185	0.24	0.15	0.095	0.075	0.045	0.02	0.04	0.01	0	0.045
0.08	0.19	0.185	0.24	0.135	0.04	0.05	0.025	0.015	0	0.01	0.03
0.155	0.15	0.25	0.105	0.13	0.075	0.06	0.015	0.025	0.005	0.01	0.02
0.12	0.285	0.13	0.115	0.075	0.095	0.06	0.04	0.025	0.015	0.005	0.035
0.115	0.275	0.26	0.08	0.075	0.045	0.04	0.05	0.01	0.005	0	0.045
0.065	0.24	0.235	0.22	0.07	0.045	0.04	0.035	0.02	0.005	0.01	0.015
0.125	0.21	0.19	0.21	0.115	0.06	0.035	0.01	0.02	0	0.02	0.005
0.105	0.285	0.21	0.155	0.11	0.045	0.025	0.015	0.01	0.015	0.005	0.02
0.105	0.205	0.27	0.105	0.11	0.11	0.045	0.01	0.015	0.015	0.005	0.005
0.155	0.265	0.165	0.195	0.09	0.03	0.025	0.035	0.01	0.015	0.005	0.01
0.15	0.28	0.225	0.095	0.095	0.075	0.03	0.03	0	0.005	0.005	0.01
0.1	0.295	0.245	0.17	0.06	0.04	0.03	0.02	0.03	0.005	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
