0.14	0.27	0.2	0.175	0.06	0.065	0.03	0.02	0.01	0.015	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.12551326357169	1.48724568133842	1.59382830031362	1.60228639011706	1.34743296452079	1.36581004736446	1.52566237391026	1.36584137431426	1.59303611280055	1.2151695806328	1.09509795686216	1.17914772549167	1.0609222891132	1.01502865871756	1.11504301046093	0.896602911676179	1.03108658176768	0.845197901669171	0.805344154916506	0.674662361400871	0.711312074560961	0.630494312992891	0.769110505809048	0.587836046270054	0.560087002828397	0.579409720097747	0.509092690707429	0.499630083138534	0.585237791774105	0.576125445160968
#biom_cv																				
0.225102652714338	0.297449136267684	0.318765660062723	0.320457278023413	0.269486592904158	0.273162009472892	0.305132474782052	0.273168274862852	0.318607222560111	0.24303391612656	0.219019591372432	0.235829545098334	0.21218445782264	0.203005731743511	0.223008602092186	0.179320582335236	0.206217316353536	0.169039580333834	0.161068830983301	0.134932472280174	0.142262414912192	0.126098862598578	0.15382210116181	0.117567209254011	0.112017400565679	0.115881944019549	0.101818538141486	0.0999260166277069	0.117047558354821	0.115225089032194
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.095	0.155	0.105	0.09	0.09	0.09	0.045	0.045	0.07	0.025	0.04	0.15
0.085	0.1	0.12	0.135	0.13	0.075	0.08	0.055	0.03	0.035	0.03	0.125
0.035	0.185	0.17	0.08	0.08	0.075	0.06	0.07	0.05	0.06	0.035	0.1
0.065	0.11	0.105	0.15	0.105	0.1	0.06	0.06	0.06	0.035	0.015	0.135
0.095	0.125	0.15	0.11	0.135	0.09	0.05	0.045	0.035	0.05	0.01	0.105
0.05	0.185	0.165	0.09	0.095	0.09	0.065	0.075	0.04	0.02	0.005	0.12
0.065	0.145	0.185	0.08	0.135	0.105	0.075	0.03	0.045	0.02	0.02	0.095
0.06	0.14	0.155	0.17	0.065	0.075	0.055	0.05	0.06	0.04	0.02	0.11
0.025	0.185	0.165	0.185	0.14	0.065	0.07	0.05	0.015	0.01	0.015	0.075
0.08	0.19	0.125	0.175	0.135	0.05	0.045	0.015	0.045	0.01	0.03	0.1
0.085	0.16	0.12	0.175	0.105	0.055	0.085	0.04	0.02	0.04	0.01	0.105
0.075	0.145	0.19	0.145	0.12	0.09	0.065	0.04	0.035	0.015	0.025	0.055
0.085	0.17	0.225	0.17	0.11	0.065	0.035	0.05	0.03	0.005	0.03	0.025
0.09	0.18	0.14	0.15	0.12	0.11	0.045	0.035	0.045	0.015	0.015	0.055
0.1	0.155	0.22	0.1	0.165	0.085	0.035	0.05	0.025	0.015	0.005	0.045
0.11	0.185	0.19	0.15	0.105	0.065	0.085	0.025	0.01	0.01	0.01	0.055
0.11	0.195	0.195	0.15	0.085	0.065	0.055	0.06	0.02	0.01	0.015	0.04
0.06	0.2	0.275	0.125	0.085	0.07	0.045	0.045	0.025	0.01	0.02	0.04
0.055	0.2	0.225	0.175	0.11	0.075	0.05	0.025	0.02	0.015	0.01	0.04
0.115	0.215	0.185	0.15	0.14	0.08	0.01	0.015	0.03	0.01	0.015	0.035
0.145	0.14	0.23	0.145	0.125	0.085	0.05	0.025	0.005	0.015	0.01	0.025
0.165	0.3	0.17	0.12	0.055	0.06	0.035	0.025	0.035	0.01	0.005	0.02
0.105	0.28	0.28	0.105	0.09	0.05	0.025	0.02	0.01	0.015	0.01	0.01
0.07	0.21	0.29	0.185	0.06	0.07	0.03	0.03	0.02	0.02	0	0.015
0.135	0.205	0.16	0.195	0.125	0.08	0.03	0.04	0.01	0.02	0	0
0.115	0.285	0.21	0.145	0.1	0.07	0.02	0.02	0.01	0.01	0.005	0.01
0.13	0.15	0.24	0.145	0.12	0.1	0.06	0.005	0.02	0.005	0.01	0.015
0.16	0.225	0.135	0.23	0.055	0.08	0.045	0.02	0.015	0.015	0.005	0.015
0.135	0.35	0.145	0.14	0.09	0.045	0.03	0.03	0.005	0.015	0	0.015
0.08	0.295	0.28	0.165	0.08	0.045	0.015	0.01	0.015	0.015	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
