0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.70532273764415	1.39032912584357	1.33847964868439	1.58850060752831	1.20111628401077	1.26915827108065	1.50934906114799	1.64678961312899	1.30458539445196	1.13408799890015	1.08660417263453	1.06567672100664	1.12513102877038	1.06508311047601	0.999406078381276	1.059103519087	0.893854803180692	0.901978834470274	0.881970124018628	0.71790879488505	0.705535082248458	0.781133424072161	0.678990623834635	0.59663922719746	0.479397177338509	0.560643460594563	0.435808463590712	0.514951084435955	0.582369603122048	0.595610420730278
#biom_cv																				
0.34106454752883	0.278065825168714	0.267695929736878	0.317700121505662	0.240223256802155	0.253831654216129	0.301869812229598	0.329357922625798	0.260917078890391	0.226817599780029	0.217320834526907	0.213135344201328	0.225026205754075	0.213016622095202	0.199881215676255	0.2118207038174	0.178770960636139	0.180395766894055	0.176394024803726	0.14358175897701	0.141107016449692	0.156226684814432	0.135798124766927	0.119327845439492	0.0958794354677019	0.112128692118913	0.0871616927181425	0.102990216887191	0.11647392062441	0.119122084146056
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.08	0.1	0.165	0.14	0.05	0.09	0.08	0.05	0.035	0.04	0.035	0.135
0.09	0.14	0.12	0.1	0.115	0.075	0.05	0.03	0.03	0.06	0.025	0.165
0.055	0.205	0.135	0.115	0.09	0.085	0.045	0.06	0.06	0.03	0.035	0.085
0.05	0.145	0.165	0.11	0.115	0.075	0.055	0.06	0.015	0.03	0.055	0.125
0.1	0.115	0.17	0.155	0.085	0.085	0.05	0.035	0.045	0.045	0.015	0.1
0.125	0.18	0.14	0.11	0.095	0.095	0.025	0.045	0.015	0.02	0.02	0.13
0.035	0.21	0.22	0.085	0.075	0.08	0.05	0.055	0.035	0.03	0.03	0.095
0.055	0.145	0.225	0.18	0.065	0.07	0.055	0.055	0.025	0.02	0.015	0.09
0.07	0.245	0.16	0.19	0.09	0.035	0.055	0.05	0.02	0.015	0.01	0.06
0.075	0.16	0.14	0.175	0.12	0.12	0.035	0.04	0.04	0.01	0.015	0.07
0.08	0.15	0.15	0.16	0.08	0.07	0.095	0.065	0.025	0.015	0.015	0.095
0.065	0.19	0.155	0.155	0.135	0.06	0.075	0.035	0.03	0.015	0.015	0.07
0.09	0.14	0.22	0.17	0.08	0.07	0.035	0.045	0.05	0.02	0.01	0.07
0.08	0.115	0.145	0.14	0.125	0.125	0.065	0.04	0.055	0.025	0.005	0.08
0.095	0.245	0.16	0.14	0.09	0.09	0.04	0.04	0.03	0.015	0.005	0.05
0.125	0.175	0.205	0.155	0.07	0.07	0.055	0.025	0.05	0.02	0.01	0.04
0.12	0.225	0.165	0.13	0.11	0.05	0.055	0.045	0.025	0.02	0.015	0.04
0.065	0.235	0.27	0.09	0.095	0.075	0.035	0.025	0.035	0.015	0.02	0.04
0.07	0.15	0.255	0.21	0.13	0.085	0.035	0.02	0	0.01	0.005	0.03
0.085	0.18	0.16	0.18	0.13	0.055	0.075	0.04	0.03	0.025	0.015	0.025
0.135	0.18	0.22	0.115	0.12	0.075	0.05	0.02	0.01	0.015	0.015	0.045
0.08	0.255	0.185	0.14	0.11	0.085	0.05	0.025	0	0.01	0.015	0.045
0.075	0.295	0.25	0.13	0.1	0.045	0.02	0.02	0.035	0.01	0.005	0.015
0.12	0.27	0.255	0.16	0.055	0.065	0.015	0.015	0.02	0.005	0.015	0.005
0.14	0.25	0.195	0.205	0.11	0.02	0.035	0.015	0.01	0.01	0.005	0.005
0.08	0.295	0.235	0.13	0.115	0.045	0.03	0.02	0.01	0.01	0.01	0.02
0.095	0.16	0.275	0.165	0.115	0.085	0.045	0.025	0.01	0.01	0	0.015
0.085	0.185	0.26	0.21	0.105	0.055	0.045	0.025	0	0.015	0	0.015
0.155	0.28	0.18	0.11	0.155	0.04	0.025	0.03	0.015	0	0.005	0.005
0.09	0.255	0.295	0.125	0.065	0.09	0.045	0.02	0	0	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
