0.11	0.18	0.195	0.11	0.105	0.1	0.06	0.03	0.04	0	0.015	0.055
0.1	0.13	0.245	0.175	0.075	0.065	0.065	0.03	0.025	0.025	0.02	0.045
0.075	0.115	0.18	0.195	0.155	0.065	0.075	0.03	0.015	0.035	0.035	0.025
0.14	0.16	0.14	0.14	0.15	0.11	0.055	0.025	0.03	0.015	0.01	0.025
0.175	0.255	0.17	0.12	0.06	0.08	0.035	0.02	0.02	0.025	0.01	0.03
0.125	0.205	0.235	0.12	0.12	0.05	0.045	0.055	0.02	0.005	0	0.02
0.15	0.205	0.225	0.165	0.07	0.055	0.035	0.045	0.025	0.01	0.005	0.01
0.18	0.125	0.15	0.24	0.145	0.055	0.04	0	0.025	0.01	0.005	0.025
0.13	0.26	0.145	0.145	0.125	0.06	0.02	0.045	0.02	0.015	0.005	0.03
0.12	0.2	0.275	0.13	0.08	0.09	0.06	0.01	0.015	0	0.02	0
0.215	0.185	0.165	0.2	0.105	0.045	0.04	0.025	0.01	0.005	0.005	0
0.18	0.295	0.24	0.075	0.095	0.04	0.01	0.02	0.015	0.005	0	0.025
0.135	0.265	0.205	0.135	0.105	0.055	0.03	0.02	0.03	0.005	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.48722087715335	1.45908539335801	1.62274706216096	1.41574395845095	1.31427844376533	1.51791338367666	1.55863795412172	1.39865430442679	1.19788098629426	1.23192007679027	1.27106824298476	1.03530270272535	1.11667286861781	0.979898173737871	0.766964224980362	0.992014578996272	0.983960619815129	1.10969083188064	0.966362381802125	0.958668442472565	0.840431969256664	0.689782773061381	0.657516005235661	0.613351337419133	0.543081151606392	0.613139545220216	0.497394220972096	0.577064426139035	0.572380820060806	0.56212161540029
#biom_cv																				
0.29744417543067	0.291817078671603	0.324549412432191	0.28314879169019	0.262855688753066	0.303582676735332	0.311727590824343	0.279730860885359	0.239576197258852	0.246384015358055	0.254213648596951	0.207060540545071	0.223334573723562	0.195979634747574	0.153392844996072	0.198402915799254	0.196792123963026	0.221938166376127	0.193272476360425	0.191733688494513	0.168086393851333	0.137956554612276	0.131503201047132	0.122670267483827	0.108616230321278	0.122627909044043	0.0994788441944191	0.115412885227807	0.114476164012161	0.112424323080058
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.155	0.165	0.105	0.095	0.09	0.035	0.08	0.03	0.03	0.03	0.13
0.085	0.13	0.13	0.1	0.11	0.065	0.06	0.07	0.045	0.04	0.045	0.12
0.065	0.205	0.115	0.095	0.075	0.065	0.07	0.035	0.07	0.045	0.045	0.115
0.07	0.14	0.18	0.085	0.07	0.085	0.05	0.055	0.06	0.06	0.02	0.125
0.12	0.12	0.11	0.145	0.09	0.085	0.085	0.03	0.045	0.03	0.035	0.105
0.07	0.255	0.105	0.105	0.1	0.03	0.08	0.045	0.055	0.045	0.035	0.075
0.05	0.19	0.2	0.09	0.11	0.09	0.045	0.03	0.045	0.025	0.035	0.09
0.095	0.15	0.18	0.135	0.075	0.07	0.04	0.035	0.04	0.04	0.035	0.105
0.055	0.155	0.185	0.13	0.15	0.055	0.045	0.06	0.02	0.03	0.03	0.085
0.1	0.16	0.22	0.115	0.115	0.09	0.04	0.02	0.035	0.025	0.015	0.065
0.09	0.22	0.185	0.125	0.09	0.105	0.025	0.03	0.03	0.01	0.015	0.075
0.07	0.16	0.16	0.125	0.115	0.07	0.09	0.05	0.025	0.02	0.025	0.09
0.055	0.15	0.215	0.105	0.11	0.095	0.075	0.055	0.04	0.01	0.005	0.085
0.06	0.215	0.12	0.165	0.105	0.085	0.035	0.065	0.055	0.03	0.005	0.06
0.075	0.18	0.135	0.16	0.11	0.095	0.05	0.075	0.025	0.045	0.015	0.035
0.105	0.2	0.18	0.13	0.06	0.115	0.055	0.055	0.03	0.015	0.005	0.05
0.09	0.235	0.17	0.14	0.12	0.075	0.03	0.045	0.01	0.015	0.02	0.05
0.07	0.205	0.22	0.14	0.135	0.095	0.02	0.045	0.03	0.015	0.015	0.01
0.08	0.18	0.25	0.19	0.08	0.07	0.045	0.05	0.01	0.005	0.005	0.035
0.075	0.215	0.17	0.155	0.155	0.07	0.045	0.035	0.02	0.025	0.015	0.02
0.15	0.175	0.195	0.1	0.115	0.1	0.075	0.03	0.015	0	0.015	0.03
0.14	0.24	0.15	0.18	0.09	0.08	0.045	0.015	0.005	0.02	0.005	0.03
0.07	0.275	0.26	0.13	0.125	0.04	0.035	0.02	0.01	0.01	0.005	0.02
0.07	0.18	0.27	0.15	0.085	0.06	0.045	0.055	0.035	0.015	0.01	0.025
0.14	0.215	0.18	0.19	0.125	0.03	0.04	0.01	0.02	0.015	0.02	0.015
0.065	0.345	0.215	0.075	0.14	0.07	0.035	0.03	0.005	0	0.015	0.005
0.095	0.21	0.3	0.16	0.095	0.035	0.065	0	0.01	0.01	0.005	0.015
0.135	0.22	0.215	0.205	0.115	0.03	0.035	0.025	0.005	0.005	0	0.01
0.155	0.315	0.195	0.09	0.13	0.05	0.015	0.015	0.02	0.005	0.005	0.005
0.115	0.315	0.245	0.16	0.06	0.045	0.015	0.025	0.005	0.005	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
