0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.58286164427094	1.90375289587272	1.61999154743186	1.31040644084739	1.80732953041042	1.32799855735192	1.15465165830855	1.45358377294175	1.21094025803129	1.20037301190514	1.03777736512819	1.0157021224799	1.17551468331277	1.06771229518623	1.05993202978442	1.06872383390307	0.949907221096597	0.868437565374924	0.787535496656775	0.876198691321922	0.629065730389857	0.682866423096968	0.646280594726723	0.703279796801975	0.545517015578176	0.549543976796432	0.532081523689309	0.479751026021962	0.481991749077316	0.503692526309451
#biom_cv																				
0.316572328854188	0.380750579174544	0.323998309486373	0.262081288169478	0.361465906082084	0.265599711470385	0.230930331661711	0.29071675458835	0.242188051606257	0.240074602381027	0.207555473025638	0.20314042449598	0.235102936662553	0.213542459037246	0.211986405956884	0.213744766780614	0.189981444219319	0.173687513074985	0.157507099331355	0.175239738264384	0.125813146077971	0.136573284619394	0.129256118945345	0.140655959360395	0.109103403115635	0.109908795359286	0.106416304737862	0.0959502052043924	0.0963983498154631	0.10073850526189
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.14	0.14	0.12	0.11	0.09	0.06	0.035	0.05	0.04	0.015	0.14
0.07	0.145	0.165	0.19	0.085	0.07	0.065	0.025	0.03	0.015	0.015	0.125
0.085	0.145	0.155	0.155	0.115	0.055	0.05	0.035	0.05	0.03	0.025	0.1
0.03	0.2	0.205	0.075	0.09	0.08	0.07	0.045	0.055	0.04	0.015	0.095
0.1	0.15	0.12	0.13	0.075	0.085	0.095	0.04	0.035	0.05	0.025	0.095
0.14	0.165	0.1	0.14	0.11	0.045	0.05	0.05	0.035	0.055	0.02	0.09
0.075	0.18	0.2	0.065	0.07	0.1	0.07	0.05	0.045	0.015	0.02	0.11
0.075	0.11	0.22	0.155	0.075	0.06	0.09	0.035	0.04	0.055	0.02	0.065
0.06	0.165	0.13	0.18	0.12	0.07	0.065	0.05	0.025	0.045	0.01	0.08
0.04	0.155	0.185	0.165	0.11	0.115	0.03	0.05	0.03	0.04	0.025	0.055
0.11	0.175	0.17	0.185	0.105	0.08	0.06	0	0.015	0.02	0.02	0.06
0.08	0.18	0.135	0.175	0.105	0.075	0.085	0.04	0.04	0.01	0.015	0.06
0.075	0.145	0.205	0.145	0.08	0.095	0.045	0.065	0.055	0.02	0.02	0.05
0.08	0.135	0.14	0.16	0.13	0.065	0.075	0.06	0.075	0.035	0.01	0.035
0.09	0.19	0.13	0.145	0.125	0.1	0.07	0.035	0.025	0.015	0.01	0.065
0.105	0.2	0.195	0.105	0.1	0.1	0.055	0.015	0.025	0.02	0.025	0.055
0.1	0.155	0.16	0.17	0.13	0.055	0.07	0.035	0.025	0.03	0	0.07
0.055	0.21	0.21	0.145	0.165	0.06	0.04	0.03	0.015	0.025	0.005	0.04
0.085	0.19	0.23	0.185	0.11	0.06	0.035	0.015	0.035	0.02	0.01	0.025
0.05	0.205	0.14	0.225	0.105	0.065	0.065	0.045	0.04	0.02	0.005	0.035
0.12	0.13	0.26	0.14	0.125	0.065	0.055	0.04	0.015	0.015	0.015	0.02
0.15	0.24	0.185	0.11	0.04	0.1	0.05	0.04	0.01	0.015	0.02	0.04
0.105	0.28	0.22	0.13	0.1	0.03	0.045	0.035	0.01	0.005	0.005	0.035
0.11	0.195	0.265	0.16	0.1	0.075	0.035	0.035	0.01	0.005	0	0.01
0.105	0.25	0.21	0.175	0.14	0.015	0.055	0	0.015	0.02	0.01	0.005
0.1	0.275	0.21	0.125	0.09	0.075	0.035	0.045	0	0.015	0.01	0.02
0.13	0.23	0.265	0.135	0.08	0.08	0.035	0.025	0.015	0	0	0.005
0.15	0.24	0.22	0.135	0.1	0.05	0.025	0.03	0.015	0.005	0	0.03
0.165	0.285	0.17	0.135	0.135	0.035	0.015	0.02	0.02	0.005	0.005	0.01
0.1	0.315	0.225	0.155	0.075	0.06	0.02	0	0.015	0.025	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
