0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.5392891957572	1.66864049065621	1.61935159092322	1.45289650923187	1.27616051528964	1.47153526532067	1.3352259354358	1.44563413726218	1.26307547035058	1.23091269411245	1.15274436185127	1.1931890817973	1.07156529776024	0.858697101116016	1.03068291443483	1.03551941638692	0.977891332267899	0.823830631752096	0.73328436639121	0.719645664799725	0.632148356515937	0.715369200337135	0.776721699616731	0.677347469796243	0.537724246561267	0.530121225668756	0.452728747805908	0.474420878762225	0.559759546332026	0.571154021791426
#biom_cv																				
0.30785783915144	0.333728098131242	0.323870318184643	0.290579301846375	0.255232103057928	0.294307053064133	0.267045187087159	0.289126827452435	0.252615094070116	0.246182538822489	0.230548872370253	0.238637816359461	0.214313059552048	0.171739420223203	0.206136582886967	0.207103883277385	0.19557826645358	0.164766126350419	0.146656873278242	0.143929132959945	0.126429671303187	0.143073840067427	0.155344339923346	0.135469493959249	0.107544849312253	0.106024245133751	0.0905457495611815	0.094884175752445	0.111951909266405	0.114230804358285
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.17	0.105	0.145	0.1	0.115	0.095	0.065	0.02	0.025	0.01	0.09
0.085	0.13	0.145	0.08	0.12	0.06	0.06	0.08	0.075	0.05	0.025	0.09
0.045	0.185	0.185	0.085	0.1	0.06	0.05	0.065	0.06	0.035	0.025	0.105
0.055	0.09	0.195	0.13	0.085	0.08	0.04	0.075	0.05	0.03	0.03	0.14
0.075	0.09	0.21	0.15	0.075	0.08	0.06	0.03	0.03	0.01	0.04	0.15
0.075	0.26	0.07	0.115	0.095	0.08	0.05	0.035	0.04	0.055	0.025	0.1
0.045	0.18	0.195	0.075	0.1	0.07	0.065	0.045	0.065	0.045	0.025	0.09
0.045	0.14	0.125	0.185	0.08	0.105	0.075	0.035	0.04	0.025	0.035	0.11
0.08	0.155	0.14	0.155	0.145	0.055	0.035	0.06	0.03	0.025	0.02	0.1
0.06	0.135	0.215	0.14	0.12	0.07	0.045	0.045	0.06	0.02	0.01	0.08
0.09	0.17	0.135	0.13	0.13	0.085	0.09	0.03	0.025	0.02	0.01	0.085
0.1	0.175	0.175	0.125	0.14	0.08	0.06	0.06	0.005	0.015	0.01	0.055
0.065	0.13	0.16	0.22	0.1	0.08	0.05	0.05	0.025	0.015	0.03	0.075
0.09	0.19	0.19	0.145	0.085	0.065	0.085	0.03	0.04	0.02	0.005	0.055
0.07	0.17	0.185	0.135	0.11	0.115	0.065	0.035	0.03	0.01	0.025	0.05
0.13	0.17	0.17	0.14	0.095	0.045	0.055	0.035	0.03	0.035	0.03	0.065
0.095	0.225	0.19	0.12	0.1	0.08	0.055	0.04	0.02	0.01	0.025	0.04
0.05	0.23	0.195	0.115	0.135	0.065	0.07	0.045	0.035	0.01	0.005	0.045
0.105	0.18	0.245	0.195	0.065	0.06	0.06	0.015	0.03	0.01	0.015	0.02
0.085	0.21	0.22	0.15	0.11	0.06	0.035	0.025	0.025	0.02	0.015	0.045
0.145	0.225	0.225	0.09	0.105	0.075	0.035	0.025	0.015	0.015	0.02	0.025
0.19	0.255	0.115	0.115	0.08	0.09	0.05	0.025	0.01	0.025	0.01	0.035
0.125	0.2	0.27	0.1	0.085	0.055	0.065	0.045	0.01	0.02	0	0.025
0.12	0.23	0.215	0.16	0.1	0.07	0.04	0.015	0.015	0.02	0.005	0.01
0.1	0.21	0.21	0.195	0.135	0.045	0.035	0.025	0.005	0.01	0.01	0.02
0.07	0.36	0.165	0.125	0.135	0.075	0.015	0.02	0.015	0.005	0	0.015
0.13	0.205	0.25	0.14	0.09	0.075	0.04	0.01	0.025	0.005	0.02	0.01
0.15	0.275	0.13	0.215	0.115	0.065	0.025	0.005	0.015	0	0	0.005
0.13	0.345	0.2	0.1	0.11	0.05	0.045	0	0	0	0.015	0.005
0.095	0.27	0.275	0.15	0.065	0.07	0.05	0.01	0.01	0.005	0	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
