0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.40069768348574	1.45938438923942	1.36616114614467	1.76242959435201	1.30253275974853	1.5574550502684	1.43340604861374	1.31911667439323	1.36639673314478	1.12043457176039	1.27872625882359	1.30175196271587	1.29649394251144	1.08362473307543	0.999423467555801	1.00735462973826	0.981963930824328	0.961845645252275	0.826326207886347	0.66021196179196	0.689775089649633	0.618676386849465	0.697982099026608	0.608396422890503	0.517864762231229	0.599254652333175	0.530923268392907	0.554774377574394	0.470547887732212	0.517628474697906
#biom_cv																				
0.280139536697148	0.291876877847884	0.273232229228934	0.352485918870403	0.260506551949706	0.311491010053681	0.286681209722748	0.263823334878646	0.273279346628955	0.224086914352078	0.255745251764718	0.260350392543174	0.259298788502287	0.216724946615085	0.19988469351116	0.201470925947653	0.196392786164866	0.192369129050455	0.165265241577269	0.132042392358392	0.137955017929927	0.123735277369893	0.139596419805322	0.121679284578101	0.103572952446246	0.119850930466635	0.106184653678581	0.110954875514879	0.0941095775464423	0.103525694939581
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.145	0.125	0.125	0.065	0.09	0.09	0.07	0.055	0.045	0.025	0.11
0.105	0.125	0.135	0.115	0.095	0.065	0.08	0.055	0.045	0.04	0.04	0.1
0.065	0.185	0.145	0.1	0.11	0.06	0.06	0.03	0.055	0.055	0.01	0.125
0.1	0.125	0.22	0.12	0.08	0.065	0.07	0.045	0.015	0.04	0.03	0.09
0.065	0.095	0.15	0.15	0.115	0.075	0.08	0.06	0.045	0.015	0.035	0.115
0.08	0.195	0.165	0.095	0.105	0.065	0.06	0.035	0.03	0.03	0.035	0.105
0.05	0.175	0.2	0.14	0.13	0.04	0.05	0.055	0.025	0.015	0.025	0.095
0.09	0.125	0.25	0.09	0.06	0.065	0.1	0.025	0.005	0.03	0.055	0.105
0.09	0.15	0.135	0.17	0.155	0.03	0.055	0.05	0.035	0.02	0.02	0.09
0.06	0.09	0.205	0.145	0.16	0.085	0.035	0.045	0.03	0.03	0.015	0.1
0.075	0.215	0.145	0.15	0.085	0.085	0.09	0.035	0.035	0.015	0.015	0.055
0.155	0.175	0.19	0.09	0.11	0.065	0.05	0.06	0.005	0.015	0.02	0.065
0.1	0.135	0.2	0.135	0.12	0.08	0.05	0.05	0.05	0.015	0.015	0.05
0.1	0.145	0.17	0.18	0.1	0.095	0.055	0.06	0.035	0	0.015	0.045
0.07	0.2	0.21	0.12	0.09	0.06	0.06	0.05	0.055	0.015	0.03	0.04
0.1	0.105	0.255	0.125	0.08	0.105	0.06	0.03	0.03	0.025	0.035	0.05
0.12	0.22	0.2	0.14	0.07	0.045	0.055	0.045	0.025	0.015	0	0.065
0.1	0.225	0.195	0.115	0.1	0.085	0.04	0.025	0.025	0.02	0.01	0.06
0.095	0.175	0.22	0.18	0.095	0.08	0.025	0.02	0.05	0.02	0.015	0.025
0.055	0.235	0.145	0.19	0.14	0.045	0.03	0.05	0.035	0.02	0.005	0.05
0.14	0.16	0.24	0.16	0.11	0.06	0.035	0.035	0.02	0.01	0.01	0.02
0.145	0.235	0.155	0.18	0.07	0.065	0.055	0.025	0.02	0.015	0.015	0.02
0.08	0.27	0.19	0.175	0.065	0.05	0.085	0.02	0.01	0.01	0.005	0.04
0.12	0.19	0.25	0.185	0.05	0.07	0.02	0.02	0.02	0.035	0.01	0.03
0.15	0.25	0.2	0.175	0.105	0.025	0.02	0.01	0.02	0.005	0	0.04
0.09	0.3	0.175	0.15	0.1	0.065	0.045	0.01	0.02	0.035	0	0.01
0.115	0.21	0.275	0.135	0.105	0.06	0.04	0.015	0.015	0.01	0.01	0.01
0.17	0.225	0.195	0.13	0.075	0.085	0.05	0.025	0.015	0.02	0.01	0
0.19	0.27	0.23	0.1	0.085	0.05	0.015	0.02	0.015	0.005	0.01	0.01
0.105	0.36	0.18	0.135	0.09	0.06	0.025	0.01	0.015	0.01	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
