0.06	0.195	0.21	0.11	0.135	0.07	0.025	0.045	0.035	0.04	0.035	0.04
0.105	0.125	0.23	0.17	0.1	0.06	0.06	0.04	0.02	0.025	0.02	0.045
0.09	0.185	0.18	0.145	0.14	0.075	0.055	0.01	0.03	0.02	0.005	0.065
0.21	0.15	0.145	0.1	0.13	0.11	0.06	0.035	0.02	0.01	0.005	0.025
0.095	0.25	0.19	0.15	0.075	0.095	0.03	0.04	0.025	0.01	0	0.04
0.115	0.215	0.255	0.145	0.08	0.045	0.06	0.035	0.01	0.02	0	0.02
0.125	0.185	0.285	0.15	0.08	0.05	0.025	0.025	0.04	0.01	0.005	0.02
0.245	0.15	0.16	0.175	0.135	0.065	0.025	0.02	0.02	0	0	0.005
0.11	0.24	0.195	0.16	0.11	0.08	0.03	0.025	0.02	0.015	0.005	0.01
0.17	0.18	0.235	0.18	0.08	0.04	0.055	0.015	0.03	0.005	0.01	0
0.175	0.19	0.155	0.175	0.095	0.085	0.03	0.025	0.015	0.015	0.005	0.035
0.215	0.245	0.185	0.1	0.1	0.06	0.03	0.03	0.02	0.005	0.005	0.005
0.17	0.32	0.15	0.12	0.09	0.075	0.03	0.02	0.005	0.015	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.33871090199263	1.8224760683866	1.39960065188192	1.41505338877487	1.23135379589642	1.57129497283387	1.61484823410595	1.29429689895068	1.16044116435315	1.06737873676106	1.08413754701278	0.968866610089391	0.853933927318216	1.07973480525699	1.26654299013019	0.91800312370143	0.928079858063897	0.840901600602082	0.736248402083537	0.707780865198401	0.828417372582472	0.58037321925241	0.750719747740352	0.616462219163489	0.578659414030474	0.54492857560167	0.4726364211347	0.578869005320922	0.503233152946741	0.576452391714497
#biom_cv																				
0.267742180398526	0.36449521367732	0.279920130376383	0.283010677754974	0.246270759179285	0.314258994566774	0.32296964682119	0.258859379790136	0.232088232870629	0.213475747352211	0.216827509402555	0.193773322017878	0.170786785463643	0.215946961051398	0.253308598026038	0.183600624740286	0.185615971612779	0.168180320120417	0.147249680416707	0.14155617303968	0.165683474516494	0.116074643850482	0.15014394954807	0.123292443832698	0.115731882806095	0.108985715120334	0.0945272842269401	0.115773801064184	0.100646630589348	0.115290478342899
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.055	0.105	0.185	0.09	0.075	0.09	0.065	0.05	0.065	0.035	0.065	0.12
0.095	0.15	0.11	0.145	0.115	0.04	0.08	0.075	0.035	0.035	0.04	0.08
0.055	0.2	0.11	0.115	0.115	0.06	0.08	0.04	0.04	0.045	0.015	0.125
0.065	0.12	0.145	0.105	0.11	0.12	0.045	0.065	0.04	0.04	0.045	0.1
0.1	0.095	0.135	0.155	0.085	0.095	0.07	0.055	0.035	0.025	0.035	0.115
0.045	0.155	0.12	0.115	0.185	0.05	0.085	0.025	0.06	0.055	0.02	0.085
0.065	0.215	0.155	0.12	0.085	0.06	0.07	0.05	0.035	0.03	0.035	0.08
0.06	0.16	0.19	0.1	0.085	0.09	0.055	0.065	0.04	0.02	0.04	0.095
0.055	0.225	0.145	0.155	0.14	0.055	0.04	0.045	0.04	0.015	0.015	0.07
0.065	0.17	0.245	0.115	0.12	0.065	0.05	0.04	0.03	0.025	0.015	0.06
0.08	0.165	0.2	0.135	0.09	0.095	0.075	0.02	0.045	0.035	0	0.06
0.055	0.225	0.175	0.14	0.11	0.04	0.075	0.06	0.025	0.035	0.01	0.05
0.07	0.16	0.205	0.11	0.1	0.095	0.055	0.05	0.04	0.015	0.005	0.095
0.1	0.215	0.125	0.115	0.145	0.08	0.065	0.045	0.03	0	0.015	0.065
0.075	0.22	0.14	0.085	0.125	0.07	0.075	0.045	0.01	0.035	0.045	0.075
0.07	0.18	0.22	0.125	0.11	0.095	0.075	0.045	0.015	0.01	0.005	0.05
0.09	0.26	0.16	0.16	0.09	0.085	0.04	0.035	0.01	0.035	0	0.035
0.07	0.245	0.26	0.125	0.075	0.05	0.045	0.01	0.04	0.025	0.02	0.035
0.08	0.165	0.25	0.16	0.08	0.08	0.035	0.045	0.03	0.015	0.025	0.035
0.06	0.24	0.195	0.16	0.1	0.06	0.07	0.035	0.015	0.015	0.015	0.035
0.095	0.145	0.205	0.17	0.16	0.08	0.04	0.025	0.02	0.015	0.01	0.035
0.145	0.275	0.215	0.125	0.065	0.06	0.035	0.02	0.03	0	0.01	0.02
0.11	0.285	0.265	0.1	0.08	0.055	0.03	0.01	0.015	0.005	0.015	0.03
0.115	0.205	0.27	0.21	0.045	0.05	0.02	0.04	0.015	0.01	0.005	0.015
0.165	0.19	0.17	0.17	0.135	0.03	0.08	0.02	0.01	0.02	0.005	0.005
0.06	0.27	0.21	0.145	0.12	0.1	0.03	0.02	0.005	0.02	0	0.02
0.12	0.14	0.335	0.145	0.095	0.09	0.03	0.01	0.02	0	0.01	0.005
0.16	0.3	0.205	0.145	0.07	0.04	0.025	0.02	0.005	0.01	0.005	0.015
0.175	0.29	0.21	0.115	0.085	0.05	0.035	0.02	0.02	0	0	0
0.07	0.345	0.195	0.115	0.08	0.075	0.025	0.045	0.025	0.01	0.005	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
