0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.48132032208053	1.75721952659795	1.69480131805078	1.5295131921835	1.2912226851948	1.22340636015704	1.67647125947537	1.45624354658738	1.28308670745512	1.16698748318717	1.19341718668322	1.03319831578611	1.11933605349666	0.999848097055209	1.12849834575865	1.0132762178223	1.08013798822928	0.908323389858397	0.966143575788171	0.818421326517344	0.651650875150319	0.710655149670902	0.730885644260646	0.560591685308286	0.560497470987631	0.589078232862252	0.529018090975775	0.521742798950433	0.484829764065699	0.490205058857433
#biom_cv																				
0.296264064416105	0.35144390531959	0.338960263610157	0.305902638436699	0.258244537038961	0.244681272031409	0.335294251895075	0.291248709317476	0.256617341491023	0.233397496637435	0.238683437336644	0.206639663157222	0.223867210699331	0.199969619411042	0.22569966915173	0.202655243564461	0.216027597645855	0.181664677971679	0.193228715157634	0.163684265303469	0.130330175030064	0.14213102993418	0.146177128852129	0.112118337061657	0.112099494197526	0.11781564657245	0.105803618195155	0.104348559790087	0.0969659528131397	0.0980410117714866
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.08	0.165	0.17	0.07	0.11	0.095	0.07	0.025	0.055	0.025	0.015	0.12
0.09	0.115	0.18	0.145	0.075	0.08	0.035	0.045	0.055	0.04	0.025	0.115
0.06	0.235	0.1	0.075	0.11	0.065	0.07	0.035	0.04	0.025	0.04	0.145
0.04	0.16	0.155	0.13	0.14	0.06	0.055	0.075	0.04	0.01	0.055	0.08
0.095	0.14	0.16	0.155	0.085	0.075	0.09	0.035	0.05	0.025	0.02	0.07
0.095	0.18	0.115	0.095	0.12	0.11	0.045	0.06	0.02	0.035	0.015	0.11
0.065	0.16	0.215	0.095	0.1	0.095	0.065	0.035	0.04	0.01	0.02	0.1
0.06	0.115	0.18	0.19	0.085	0.055	0.05	0.04	0.035	0.04	0.045	0.105
0.07	0.18	0.115	0.175	0.12	0.03	0.025	0.055	0.03	0.015	0.045	0.14
0.05	0.2	0.18	0.09	0.095	0.14	0.055	0.045	0.025	0.045	0.015	0.06
0.085	0.17	0.135	0.11	0.085	0.05	0.14	0.05	0.035	0.045	0.03	0.065
0.085	0.17	0.2	0.1	0.125	0.08	0.05	0.055	0.02	0.02	0.025	0.07
0.08	0.18	0.19	0.145	0.075	0.055	0.09	0.055	0.03	0.01	0.025	0.065
0.095	0.175	0.145	0.185	0.11	0.085	0.07	0.03	0.015	0.01	0.015	0.065
0.075	0.17	0.14	0.125	0.155	0.11	0.045	0.045	0.045	0.025	0.005	0.06
0.14	0.13	0.215	0.105	0.13	0.05	0.075	0.04	0.035	0.035	0.015	0.03
0.085	0.225	0.195	0.17	0.085	0.06	0.065	0.025	0.03	0.025	0	0.035
0.06	0.195	0.21	0.185	0.105	0.065	0.06	0.035	0.015	0.015	0.015	0.04
0.09	0.155	0.215	0.155	0.105	0.08	0.06	0.03	0.01	0.015	0.015	0.07
0.08	0.2	0.175	0.175	0.155	0.065	0.05	0.04	0	0.015	0.02	0.025
0.14	0.155	0.185	0.18	0.12	0.085	0.04	0.045	0.015	0.005	0.005	0.025
0.13	0.24	0.13	0.15	0.105	0.07	0.055	0.035	0.01	0.01	0.025	0.04
0.13	0.24	0.25	0.105	0.09	0.07	0.02	0.02	0.03	0.01	0.005	0.03
0.055	0.215	0.32	0.185	0.04	0.07	0.025	0.035	0.02	0.015	0.01	0.01
0.14	0.25	0.19	0.165	0.11	0.035	0.025	0.02	0.03	0.01	0	0.025
0.07	0.245	0.265	0.155	0.13	0.07	0.015	0.015	0.005	0.01	0	0.02
0.115	0.205	0.245	0.175	0.11	0.075	0.025	0.015	0.015	0.005	0.005	0.01
0.11	0.23	0.22	0.15	0.085	0.06	0.075	0.025	0.03	0	0	0.015
0.175	0.315	0.155	0.125	0.09	0.05	0.02	0.03	0.015	0	0	0.025
0.105	0.31	0.23	0.11	0.095	0.065	0.01	0.03	0.03	0.005	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
