0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.43883852028353	1.19349737760544	1.37217062342019	1.65206351307243	1.53581190693994	1.36397840553756	1.32825580372712	1.59762315370139	1.45603303518003	1.20522923406608	1.14382931140893	1.16809785008334	0.97772165460743	0.902682813281647	0.994824217540716	1.10024425193488	0.849621439746985	0.902698171313382	0.642958959791458	0.75710876627673	0.749146325173684	0.693053441494668	0.637179456181047	0.598563984829216	0.538045304383631	0.478939135260633	0.485166296766656	0.478736332396778	0.612012185690919	0.607469991230543
#biom_cv																				
0.287767704056705	0.238699475521088	0.274434124684039	0.330412702614485	0.307162381387989	0.272795681107512	0.265651160745423	0.319524630740278	0.291206607036006	0.241045846813216	0.228765862281787	0.233619570016668	0.195544330921486	0.18053656265633	0.198964843508143	0.220048850386977	0.169924287949397	0.180539634262676	0.128591791958292	0.151421753255346	0.149829265034737	0.138610688298934	0.127435891236209	0.119712796965843	0.107609060876726	0.0957878270521266	0.0970332593533311	0.0957472664793557	0.122402437138184	0.121493998246109
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.065	0.2	0.135	0.125	0.125	0.065	0.045	0.03	0.025	0.04	0.035	0.11
0.115	0.09	0.155	0.115	0.125	0.09	0.055	0.045	0.02	0.03	0.04	0.12
0.04	0.215	0.17	0.105	0.07	0.085	0.07	0.06	0.015	0.045	0.03	0.095
0.03	0.16	0.145	0.125	0.105	0.09	0.065	0.065	0.055	0.045	0.015	0.1
0.09	0.07	0.165	0.165	0.135	0.045	0.07	0.04	0.035	0.045	0.035	0.105
0.07	0.17	0.135	0.105	0.195	0.08	0.04	0.045	0.025	0.03	0.025	0.08
0.08	0.185	0.24	0.1	0.085	0.055	0.045	0.03	0.035	0.045	0.015	0.085
0.095	0.135	0.19	0.165	0.06	0.055	0.09	0.025	0.045	0.065	0.01	0.065
0.085	0.17	0.135	0.17	0.105	0.07	0.055	0.045	0.04	0.01	0.025	0.09
0.09	0.1	0.17	0.09	0.135	0.12	0.06	0.045	0.045	0.015	0.035	0.095
0.08	0.21	0.13	0.14	0.11	0.105	0.065	0.03	0.02	0.02	0.02	0.07
0.065	0.16	0.165	0.125	0.135	0.065	0.065	0.085	0.02	0.025	0.01	0.08
0.05	0.205	0.16	0.18	0.095	0.06	0.055	0.045	0.03	0.025	0.02	0.075
0.11	0.185	0.185	0.13	0.095	0.045	0.06	0.04	0.03	0.035	0.005	0.08
0.05	0.2	0.165	0.13	0.145	0.085	0.045	0.015	0.03	0.03	0.025	0.08
0.065	0.18	0.19	0.17	0.06	0.11	0.07	0.04	0.025	0.04	0.01	0.04
0.08	0.255	0.15	0.175	0.1	0.03	0.055	0.035	0.035	0.025	0.015	0.045
0.07	0.175	0.245	0.175	0.07	0.085	0.035	0.055	0.03	0.02	0.005	0.035
0.04	0.225	0.245	0.175	0.08	0.075	0.025	0.02	0.025	0.015	0.02	0.055
0.065	0.15	0.175	0.205	0.14	0.075	0.065	0.05	0.02	0.01	0.01	0.035
0.135	0.175	0.2	0.17	0.14	0.05	0.04	0.02	0.015	0.015	0.015	0.025
0.125	0.315	0.155	0.115	0.06	0.075	0.05	0.04	0.02	0.02	0.01	0.015
0.095	0.235	0.235	0.15	0.09	0.045	0.07	0.015	0.015	0.015	0.015	0.02
0.12	0.225	0.24	0.185	0.05	0.04	0.045	0.04	0.04	0.005	0.005	0.005
0.15	0.205	0.205	0.175	0.13	0.04	0.04	0.01	0.02	0.01	0.01	0.005
0.115	0.275	0.205	0.15	0.105	0.085	0.02	0.02	0	0.01	0.01	0.005
0.13	0.175	0.315	0.145	0.075	0.08	0.045	0.01	0	0.015	0.005	0.005
0.125	0.25	0.155	0.18	0.08	0.08	0.055	0.045	0.01	0.01	0	0.01
0.145	0.28	0.22	0.12	0.095	0.055	0.035	0.015	0.015	0.005	0	0.015
0.135	0.26	0.25	0.16	0.06	0.065	0.025	0.02	0.005	0.005	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
