0.085	0.13	0.245	0.1	0.145	0.07	0.06	0.035	0.04	0.01	0.01	0.07
0.155	0.13	0.205	0.17	0.09	0.1	0.01	0.05	0.03	0.02	0.01	0.03
0.115	0.21	0.115	0.185	0.115	0.095	0.05	0.02	0.025	0.015	0.02	0.035
0.24	0.1	0.165	0.165	0.115	0.055	0.06	0.035	0.01	0.02	0.01	0.025
0.15	0.215	0.225	0.115	0.065	0.07	0.06	0.045	0.015	0.015	0.005	0.02
0.11	0.205	0.255	0.13	0.06	0.05	0.08	0.045	0.005	0.035	0.005	0.02
0.135	0.215	0.24	0.185	0.04	0.07	0.015	0.045	0.025	0.015	0.01	0.005
0.2	0.125	0.185	0.22	0.115	0.05	0.045	0.035	0.01	0.01	0	0.005
0.145	0.265	0.175	0.17	0.07	0.105	0.005	0.01	0.025	0.01	0.005	0.015
0.12	0.185	0.225	0.185	0.085	0.075	0.075	0.02	0.02	0.01	0	0
0.185	0.195	0.125	0.22	0.085	0.065	0.06	0.035	0	0	0	0.03
0.23	0.195	0.23	0.14	0.085	0.03	0.015	0.03	0.025	0.01	0	0.01
0.2	0.225	0.195	0.165	0.085	0.035	0.045	0.025	0.01	0	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.23151138079406	1.34427471710694	1.37918513667484	1.57244762184917	1.36341035849169	1.41947736535875	1.35956740251884	1.38746664423885	1.13240446126604	1.38129817377567	1.40453499879436	0.97309109544996	0.974201049784231	0.936995843895173	0.986907781995841	0.929237341233035	0.989108377543405	0.92948855357369	0.819285618868934	0.634909965533882	0.633520310620506	0.54799479979898	0.701397181503652	0.544732319953256	0.486409083526178	0.580327990571578	0.5144540673971	0.525991883962543	0.447615900188046	0.592586938539729
#biom_cv																				
0.246302276158812	0.268854943421388	0.275837027334967	0.314489524369834	0.272682071698339	0.28389547307175	0.271913480503767	0.27749332884777	0.226480892253207	0.276259634755135	0.280906999758871	0.194618219089992	0.194840209956846	0.187399168779035	0.197381556399168	0.185847468246607	0.197821675508681	0.185897710714738	0.163857123773787	0.126981993106776	0.126704062124101	0.109598959959796	0.14027943630073	0.108946463990651	0.0972818167052357	0.116065598114316	0.10289081347942	0.105198376792509	0.0895231800376093	0.118517387707946
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.135	0.15	0.13	0.12	0.075	0.075	0.045	0.05	0.035	0.04	0.075
0.095	0.15	0.145	0.115	0.08	0.13	0.04	0.055	0.03	0.05	0.025	0.085
0.035	0.13	0.125	0.12	0.09	0.095	0.08	0.035	0.065	0.04	0.03	0.155
0.075	0.115	0.16	0.15	0.085	0.09	0.055	0.05	0.035	0.04	0.035	0.11
0.11	0.13	0.155	0.115	0.065	0.08	0.075	0.055	0.035	0.05	0.025	0.105
0.125	0.155	0.13	0.095	0.1	0.12	0.055	0.025	0.025	0.015	0.025	0.13
0.055	0.135	0.18	0.11	0.12	0.09	0.105	0.05	0.025	0.01	0.02	0.1
0.04	0.14	0.195	0.2	0.085	0.04	0.08	0.065	0.02	0.04	0.01	0.085
0.08	0.18	0.155	0.095	0.115	0.03	0.075	0.06	0.03	0.045	0.025	0.11
0.1	0.135	0.165	0.115	0.145	0.085	0.08	0.04	0.045	0.015	0.005	0.07
0.07	0.185	0.165	0.165	0.1	0.115	0.065	0.02	0.02	0.03	0.015	0.05
0.085	0.16	0.13	0.17	0.12	0.07	0.08	0.055	0.03	0.015	0.03	0.055
0.075	0.255	0.22	0.135	0.07	0.065	0.045	0.035	0.025	0.015	0.02	0.04
0.065	0.16	0.17	0.175	0.11	0.065	0.05	0.05	0.06	0.03	0.025	0.04
0.09	0.19	0.205	0.1	0.09	0.095	0.06	0.06	0.03	0.03	0.01	0.04
0.145	0.15	0.225	0.115	0.095	0.065	0.055	0.02	0.045	0.01	0.025	0.05
0.09	0.235	0.155	0.135	0.12	0.08	0.065	0.03	0.02	0.025	0.01	0.035
0.08	0.185	0.215	0.145	0.095	0.075	0.045	0.055	0.04	0.01	0.02	0.035
0.06	0.155	0.2	0.17	0.12	0.09	0.04	0.03	0.035	0.04	0.005	0.055
0.075	0.225	0.16	0.16	0.085	0.06	0.08	0.04	0.035	0.02	0.015	0.045
0.075	0.19	0.21	0.165	0.1	0.12	0.045	0.04	0.02	0.01	0.005	0.02
0.13	0.27	0.11	0.205	0.075	0.09	0.045	0.025	0.01	0.01	0.015	0.015
0.09	0.285	0.23	0.105	0.055	0.085	0.06	0.04	0.005	0.015	0.01	0.02
0.075	0.22	0.315	0.185	0.07	0.04	0.035	0.01	0.015	0.005	0.005	0.025
0.21	0.19	0.235	0.17	0.105	0.02	0.025	0.02	0.01	0.005	0	0.01
0.055	0.265	0.195	0.125	0.145	0.08	0.025	0.02	0.01	0.03	0.02	0.03
0.17	0.2	0.26	0.155	0.08	0.065	0.03	0.015	0.005	0.005	0.01	0.005
0.135	0.265	0.195	0.17	0.08	0.045	0.05	0.035	0.01	0.01	0.005	0
0.19	0.26	0.21	0.125	0.12	0.04	0.02	0.005	0.015	0.005	0.005	0.005
0.1	0.29	0.29	0.125	0.06	0.04	0.005	0.04	0.015	0.025	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
