0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.41227284480382	1.95470321308092	1.50769853195273	1.28780326538249	1.64875583302544	1.54244220439685	1.49630098504362	1.21691800706882	1.50210366551671	1.13518634582958	1.18803591288783	1.20540408214458	1.4411703961545	1.08776729258818	1.02216363622291	1.13228500486048	0.992566100084737	0.790830615660822	0.774917210451573	0.67747303301911	0.6852104069638	0.683375150389454	0.683749454147451	0.637036900898114	0.551771145730871	0.500530165436783	0.568620578105413	0.543170985160294	0.52282869597377	0.563810011822737
#biom_cv																				
0.282454568960764	0.390940642616185	0.301539706390546	0.257560653076497	0.329751166605088	0.30848844087937	0.299260197008723	0.243383601413764	0.300420733103341	0.227037269165916	0.237607182577567	0.241080816428916	0.288234079230899	0.217553458517635	0.204432727244582	0.226457000972096	0.198513220016947	0.158166123132164	0.154983442090315	0.135494606603822	0.13704208139276	0.136675030077891	0.13674989082949	0.127407380179623	0.110354229146174	0.100106033087357	0.113724115621083	0.108634197032059	0.104565739194754	0.112762002364547
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.16	0.165	0.105	0.07	0.085	0.05	0.07	0.05	0.03	0.035	0.12
0.07	0.12	0.12	0.12	0.1	0.09	0.055	0.05	0.075	0.025	0.045	0.13
0.035	0.185	0.13	0.085	0.1	0.115	0.075	0.06	0.07	0.02	0.03	0.095
0.055	0.1	0.185	0.14	0.105	0.11	0.06	0.05	0.045	0.025	0.025	0.1
0.1	0.09	0.135	0.17	0.095	0.095	0.07	0.055	0.035	0.01	0.03	0.115
0.1	0.19	0.085	0.08	0.14	0.065	0.06	0.015	0.06	0.05	0.04	0.115
0.06	0.16	0.155	0.1	0.12	0.085	0.075	0.04	0.05	0.03	0.04	0.085
0.09	0.15	0.195	0.17	0.075	0.055	0.075	0.035	0.02	0.015	0.015	0.105
0.05	0.16	0.13	0.155	0.15	0.06	0.06	0.04	0.04	0.04	0.025	0.09
0.1	0.155	0.17	0.125	0.145	0.08	0.02	0.06	0.03	0.015	0.02	0.08
0.11	0.185	0.15	0.16	0.08	0.06	0.07	0.045	0.025	0.01	0.03	0.075
0.07	0.185	0.17	0.14	0.1	0.07	0.07	0.025	0.01	0.025	0.035	0.1
0.045	0.16	0.18	0.165	0.14	0.07	0.06	0.03	0.03	0.025	0.01	0.085
0.1	0.14	0.165	0.165	0.12	0.08	0.075	0.02	0.03	0.025	0.01	0.07
0.055	0.25	0.16	0.155	0.13	0.065	0.015	0.05	0.02	0.035	0.015	0.05
0.125	0.115	0.175	0.13	0.135	0.115	0.07	0.02	0.02	0.01	0.03	0.055
0.14	0.185	0.165	0.15	0.105	0.055	0.06	0.045	0.015	0.01	0.01	0.06
0.055	0.265	0.255	0.15	0.075	0.045	0.035	0.035	0.005	0.015	0.03	0.035
0.115	0.205	0.145	0.195	0.11	0.065	0.065	0.025	0.02	0.01	0.005	0.04
0.06	0.165	0.165	0.155	0.145	0.115	0.06	0.04	0.04	0.005	0.02	0.03
0.15	0.165	0.225	0.13	0.14	0.065	0.045	0.025	0.01	0.01	0.02	0.015
0.125	0.265	0.175	0.13	0.065	0.08	0.035	0.07	0.015	0.005	0.01	0.025
0.085	0.265	0.275	0.11	0.1	0.04	0.065	0.005	0.01	0.02	0.01	0.015
0.09	0.22	0.315	0.14	0.065	0.08	0.04	0.01	0.005	0.015	0.01	0.01
0.1	0.205	0.195	0.19	0.135	0.08	0.02	0.03	0.005	0.015	0.005	0.02
0.115	0.275	0.145	0.2	0.115	0.06	0.025	0.015	0.015	0.02	0.005	0.01
0.115	0.205	0.315	0.125	0.085	0.06	0.045	0.005	0.01	0.01	0.005	0.02
0.17	0.245	0.16	0.175	0.085	0.07	0.02	0.02	0.02	0.015	0.005	0.015
0.115	0.23	0.265	0.155	0.105	0.065	0.025	0.005	0.005	0.01	0.005	0.015
0.125	0.285	0.285	0.135	0.08	0.035	0.015	0.02	0.005	0	0.005	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
