0.035	0.225	0.18	0.125	0.13	0.085	0.02	0.045	0.05	0.02	0.015	0.07
0.09	0.105	0.22	0.14	0.12	0.09	0.06	0.035	0.045	0.02	0.015	0.06
0.1	0.15	0.15	0.18	0.14	0.105	0.05	0.015	0.02	0.015	0.02	0.055
0.13	0.165	0.215	0.13	0.095	0.115	0.065	0.02	0.015	0.005	0.03	0.015
0.12	0.28	0.135	0.12	0.1	0.095	0.04	0.03	0.02	0.02	0.01	0.03
0.12	0.255	0.215	0.12	0.095	0.055	0.06	0.03	0.025	0	0	0.025
0.12	0.165	0.25	0.21	0.05	0.07	0.03	0.04	0.02	0.015	0.01	0.02
0.19	0.205	0.19	0.145	0.105	0.025	0.05	0.02	0.005	0.01	0.02	0.035
0.085	0.24	0.23	0.15	0.105	0.105	0.03	0.03	0.01	0.005	0.005	0.005
0.185	0.11	0.245	0.155	0.085	0.075	0.04	0.015	0.055	0.015	0.01	0.01
0.195	0.115	0.185	0.205	0.105	0.065	0.06	0.03	0.02	0.005	0	0.015
0.16	0.24	0.225	0.125	0.105	0.06	0.03	0.03	0.02	0	0	0.005
0.145	0.355	0.22	0.12	0.075	0.025	0.02	0.015	0.01	0.01	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.45886611976597	1.7777344888238	1.64224697552609	1.30902964827479	1.64812391967857	1.41587960100921	1.32608486861469	1.38209407666988	1.32410010260833	1.33234767365536	1.1575965344554	1.02271707670871	1.20092660504196	0.875815343718411	0.853626953096394	1.01007336258335	0.915802321779091	0.958383502435828	0.955932621849329	0.596731757947827	0.700233750473576	0.62224316583434	0.74796139287424	0.556665938807547	0.605380207467926	0.471641280602418	0.510054886315604	0.514796211605806	0.523476329986061	0.586007389483932
#biom_cv																				
0.291773223953193	0.355546897764759	0.328449395105217	0.261805929654958	0.329624783935714	0.283175920201841	0.265216973722938	0.276418815333975	0.264820020521666	0.266469534731071	0.23151930689108	0.204543415341741	0.240185321008393	0.175163068743682	0.170725390619279	0.202014672516669	0.183160464355818	0.191676700487166	0.191186524369866	0.119346351589565	0.140046750094715	0.124448633166868	0.149592278574848	0.111333187761509	0.121076041493585	0.0943282561204836	0.102010977263121	0.102959242321161	0.104695265997212	0.117201477896786
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.035	0.16	0.125	0.12	0.115	0.075	0.055	0.07	0.035	0.04	0.04	0.13
0.035	0.125	0.135	0.145	0.075	0.115	0.035	0.08	0.04	0.045	0.03	0.14
0.075	0.17	0.14	0.11	0.085	0.07	0.05	0.04	0.055	0.05	0.04	0.115
0.025	0.18	0.175	0.13	0.11	0.08	0.07	0.065	0.035	0.025	0.005	0.1
0.09	0.135	0.135	0.125	0.085	0.06	0.035	0.055	0.04	0.07	0.04	0.13
0.085	0.17	0.14	0.07	0.15	0.07	0.04	0.025	0.045	0.045	0.045	0.115
0.075	0.16	0.21	0.115	0.12	0.05	0.07	0.05	0.02	0.02	0.02	0.09
0.075	0.2	0.2	0.15	0.065	0.04	0.06	0.045	0.025	0.01	0.03	0.1
0.095	0.175	0.14	0.12	0.175	0.03	0.045	0.055	0.03	0.02	0.015	0.1
0.1	0.165	0.175	0.115	0.095	0.125	0.02	0.035	0.035	0.03	0.025	0.08
0.08	0.175	0.155	0.145	0.085	0.09	0.075	0.02	0.025	0.03	0.025	0.095
0.085	0.245	0.16	0.135	0.095	0.065	0.055	0.05	0.015	0.015	0.02	0.06
0.065	0.125	0.165	0.205	0.065	0.1	0.05	0.06	0.04	0.015	0.02	0.09
0.095	0.165	0.205	0.15	0.09	0.05	0.06	0.025	0.05	0.025	0.005	0.08
0.055	0.21	0.155	0.145	0.125	0.105	0.07	0.04	0.03	0.015	0.02	0.03
0.11	0.2	0.17	0.135	0.12	0.075	0.07	0.015	0.03	0.02	0.025	0.03
0.06	0.24	0.215	0.095	0.105	0.065	0.065	0.055	0.025	0.025	0	0.05
0.065	0.23	0.175	0.165	0.09	0.05	0.065	0.025	0.025	0.02	0.04	0.05
0.09	0.21	0.22	0.17	0.07	0.07	0.05	0.02	0.02	0.02	0	0.06
0.085	0.255	0.2	0.14	0.1	0.075	0.045	0.02	0.015	0.02	0.015	0.03
0.12	0.22	0.13	0.135	0.14	0.09	0.04	0.035	0.01	0.005	0.01	0.065
0.115	0.23	0.175	0.185	0.08	0.09	0.06	0.015	0.025	0.01	0	0.015
0.125	0.29	0.22	0.08	0.06	0.05	0.065	0.03	0.035	0.015	0.01	0.02
0.095	0.245	0.235	0.19	0.085	0.045	0.03	0.02	0.02	0.015	0.005	0.015
0.11	0.215	0.225	0.215	0.1	0.05	0.02	0.01	0.01	0	0.01	0.035
0.09	0.295	0.19	0.14	0.11	0.08	0.035	0.02	0.01	0.005	0.01	0.015
0.12	0.255	0.26	0.14	0.1	0.06	0.035	0.01	0	0	0.005	0.015
0.125	0.275	0.2	0.155	0.085	0.075	0.04	0.02	0.01	0	0	0.015
0.175	0.29	0.24	0.08	0.14	0.015	0.035	0.015	0.01	0	0	0
0.085	0.335	0.235	0.135	0.08	0.055	0.035	0.005	0.01	0.015	0.005	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
