0.07	0.195	0.165	0.2	0.12	0.055	0.07	0.025	0.01	0.02	0.015	0.055
0.15	0.12	0.175	0.145	0.14	0.085	0.045	0.055	0.025	0.01	0.005	0.045
0.125	0.25	0.185	0.125	0.055	0.095	0.05	0.015	0.015	0.03	0.02	0.035
0.135	0.205	0.205	0.105	0.125	0.05	0.055	0.04	0.03	0.02	0.005	0.025
0.135	0.17	0.265	0.18	0.09	0.045	0.025	0.03	0.01	0.005	0.025	0.02
0.16	0.125	0.225	0.145	0.135	0.1	0.02	0.04	0.025	0.01	0.005	0.01
0.13	0.24	0.175	0.125	0.16	0.08	0.02	0.015	0.005	0.025	0.005	0.02
0.155	0.18	0.225	0.165	0.095	0.065	0.05	0.035	0	0.005	0	0.025
0.145	0.2	0.18	0.2	0.1	0.05	0.05	0.04	0.015	0	0	0.02
0.2	0.23	0.19	0.12	0.115	0.035	0.04	0.02	0.02	0.005	0.005	0.02
0.155	0.245	0.24	0.15	0.075	0.045	0.015	0.03	0.015	0.025	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.72822582703263	1.5462247977324	1.50452508435592	1.38435092488427	1.39919488857367	1.95292798359017	1.36402938319507	1.46476978962275	1.20813986691459	1.25492607808116	1.13702873192141	0.975997565969587	1.08623019711386	1.06088228563299	1.01188215905267	1.00341902096127	1.05771591049467	0.894437780586819	0.764395747681686	0.879318849877432	0.799491564835701	0.710944491431301	0.65843407051622	0.54667385561282	0.623910360445169	0.464983633341426	0.576043688151024	0.538626865503831	0.534358256026755	0.409852804086008
#biom_cv																				
0.345645165406526	0.309244959546479	0.300905016871183	0.276870184976853	0.279838977714733	0.390585596718034	0.272805876639013	0.29295395792455	0.241627973382918	0.250985215616233	0.227405746384282	0.195199513193917	0.217246039422771	0.212176457126599	0.202376431810534	0.200683804192254	0.211543182098934	0.178887556117364	0.152879149536337	0.175863769975486	0.15989831296714	0.14218889828626	0.131686814103244	0.109334771122564	0.124782072089034	0.0929967266682851	0.115208737630205	0.107725373100766	0.106871651205351	0.0819705608172017
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.075	0.135	0.09	0.145	0.11	0.075	0.09	0.04	0.045	0.015	0.02	0.16
0.07	0.165	0.175	0.1	0.09	0.065	0.09	0.06	0.02	0.03	0.01	0.125
0.035	0.195	0.135	0.11	0.11	0.065	0.09	0.045	0.06	0.03	0.025	0.1
0.08	0.11	0.19	0.11	0.09	0.07	0.08	0.045	0.06	0.05	0.025	0.09
0.1	0.085	0.115	0.165	0.1	0.105	0.06	0.075	0.04	0.015	0.01	0.13
0.1	0.21	0.135	0.06	0.065	0.055	0.09	0.05	0.055	0.055	0.03	0.095
0.09	0.17	0.2	0.075	0.08	0.105	0.065	0.04	0.03	0.025	0.015	0.105
0.075	0.135	0.14	0.145	0.07	0.1	0.045	0.08	0.05	0.035	0.045	0.08
0.055	0.225	0.18	0.13	0.11	0.035	0.015	0.085	0.04	0	0.02	0.105
0.05	0.18	0.155	0.15	0.11	0.125	0.07	0.045	0.025	0.015	0.025	0.05
0.105	0.205	0.165	0.185	0.055	0.075	0.08	0.035	0.035	0.01	0.005	0.045
0.085	0.17	0.215	0.12	0.125	0.07	0.065	0.04	0.025	0.005	0.02	0.06
0.08	0.195	0.165	0.085	0.085	0.13	0.06	0.045	0.03	0.02	0.01	0.095
0.105	0.16	0.205	0.1	0.125	0.085	0.07	0.03	0.015	0.015	0.015	0.075
0.06	0.28	0.12	0.125	0.085	0.075	0.05	0.045	0.035	0.035	0.01	0.08
0.1	0.15	0.145	0.165	0.115	0.08	0.06	0.035	0.03	0.03	0.01	0.08
0.085	0.275	0.175	0.105	0.11	0.05	0.07	0.035	0.02	0	0.01	0.065
0.075	0.235	0.27	0.105	0.105	0.04	0.04	0.015	0.05	0.02	0.015	0.03
0.08	0.16	0.275	0.175	0.105	0.07	0.025	0.01	0.02	0.02	0.01	0.05
0.08	0.21	0.195	0.16	0.11	0.085	0.035	0.035	0.01	0.005	0.025	0.05
0.14	0.21	0.185	0.165	0.1	0.065	0.04	0.025	0.04	0.005	0.01	0.015
0.115	0.28	0.185	0.15	0.09	0.06	0.045	0.025	0.02	0.005	0.005	0.02
0.11	0.27	0.255	0.125	0.065	0.05	0.02	0.045	0.025	0.005	0.015	0.015
0.105	0.185	0.25	0.15	0.09	0.09	0.045	0.015	0.035	0.015	0	0.02
0.145	0.18	0.19	0.155	0.13	0.06	0.07	0.015	0.005	0.005	0.01	0.035
0.115	0.305	0.19	0.1	0.135	0.06	0.03	0.025	0.005	0.01	0.01	0.015
0.11	0.245	0.25	0.115	0.095	0.085	0.02	0.025	0.015	0.015	0.01	0.015
0.195	0.2	0.205	0.155	0.06	0.07	0.065	0.02	0.01	0.005	0	0.015
0.155	0.295	0.16	0.11	0.14	0.065	0.03	0.015	0.005	0.01	0.005	0.01
0.095	0.315	0.305	0.09	0.07	0.055	0.03	0.01	0.01	0.015	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
