0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.31183377927837	1.38633874676776	1.51694551923435	1.26098571332325	1.55275026846131	1.25100793864259	1.62266214596382	1.63056235760683	1.27554504418676	1.27155025466398	1.21025257185529	1.01576730373168	0.932022219285993	1.04015364638733	0.948698136369905	0.914718263333427	0.989318462996117	0.81719359970084	0.786174684512734	0.804407411125389	0.656782942423349	0.615200461284105	0.539559164031104	0.584153891702878	0.685469682746969	0.487288573725562	0.572591756150452	0.582647560241794	0.488141240043723	0.490633197152374
#biom_cv																				
0.262366755855674	0.277267749353553	0.303389103846869	0.252197142664649	0.310550053692262	0.250201587728518	0.324532429192764	0.326112471521367	0.255109008837352	0.254310050932796	0.242050514371059	0.203153460746336	0.186404443857199	0.208030729277466	0.189739627273981	0.182943652666685	0.197863692599223	0.163438719940168	0.157234936902547	0.160881482225078	0.13135658848467	0.123040092256821	0.107911832806221	0.116830778340576	0.137093936549394	0.0974577147451124	0.11451835123009	0.116529512048359	0.0976282480087447	0.0981266394304747
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.17	0.15	0.125	0.08	0.1	0.085	0.035	0.035	0.015	0.03	0.115
0.045	0.12	0.165	0.095	0.09	0.1	0.065	0.05	0.085	0.035	0.02	0.13
0.025	0.195	0.13	0.105	0.095	0.095	0.055	0.07	0.045	0.07	0.01	0.105
0.05	0.125	0.17	0.09	0.11	0.13	0.11	0.02	0.03	0.03	0.02	0.115
0.065	0.125	0.12	0.17	0.085	0.075	0.065	0.065	0.035	0.05	0.035	0.11
0.1	0.195	0.11	0.145	0.075	0.095	0.065	0.045	0.04	0.02	0.02	0.09
0.06	0.13	0.215	0.105	0.115	0.11	0.025	0.03	0.035	0.04	0.02	0.115
0.07	0.145	0.21	0.165	0.08	0.03	0.05	0.03	0.06	0.03	0.025	0.105
0.08	0.175	0.135	0.175	0.12	0.05	0.055	0.06	0.02	0.015	0.03	0.085
0.11	0.185	0.225	0.095	0.095	0.09	0.05	0.03	0.02	0.01	0.02	0.07
0.085	0.18	0.165	0.175	0.09	0.085	0.05	0.015	0.035	0.02	0.02	0.08
0.075	0.225	0.165	0.14	0.12	0.065	0.04	0.07	0.02	0.02	0.005	0.055
0.055	0.195	0.205	0.145	0.095	0.1	0.02	0.04	0.03	0.025	0.01	0.08
0.065	0.19	0.185	0.155	0.125	0.07	0.055	0.03	0.03	0.025	0.005	0.065
0.075	0.215	0.155	0.135	0.1	0.11	0.04	0.05	0.04	0.025	0.02	0.035
0.105	0.185	0.215	0.105	0.075	0.065	0.045	0.025	0.035	0.05	0.04	0.055
0.09	0.22	0.195	0.16	0.12	0.055	0.05	0.025	0.03	0.005	0.01	0.04
0.07	0.17	0.23	0.135	0.11	0.07	0.055	0.045	0.035	0.045	0.01	0.025
0.09	0.165	0.26	0.19	0.11	0.03	0.04	0.04	0.025	0.01	0.015	0.025
0.095	0.22	0.17	0.17	0.14	0.065	0.075	0.02	0.01	0.015	0	0.02
0.105	0.2	0.21	0.1	0.155	0.075	0.06	0.03	0.015	0.025	0.005	0.02
0.145	0.24	0.21	0.13	0.07	0.085	0.05	0.005	0.015	0.01	0	0.04
0.095	0.28	0.255	0.115	0.13	0.045	0.025	0.02	0.02	0.01	0	0.005
0.1	0.21	0.255	0.225	0.085	0.045	0.02	0.025	0.01	0.005	0.01	0.01
0.12	0.225	0.215	0.135	0.115	0.055	0.055	0.02	0.005	0.02	0.015	0.02
0.125	0.3	0.2	0.125	0.145	0.06	0.015	0.02	0.005	0.005	0	0
0.11	0.245	0.3	0.135	0.07	0.06	0.05	0.02	0	0	0	0.01
0.11	0.25	0.2	0.205	0.085	0.065	0.04	0.015	0.005	0.01	0.005	0.01
0.14	0.33	0.24	0.085	0.08	0.03	0.03	0.02	0.03	0.005	0	0.01
0.075	0.25	0.255	0.165	0.08	0.08	0.04	0.025	0.01	0.005	0.01	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
