0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.68465861395969	1.7513316673708	1.61662985003964	1.56662626711346	1.48620793927395	1.49367682409524	1.24841706991492	1.52299695302853	1.08412334661763	1.25391364230464	0.998843359881069	1.10153680336209	1.15977986900601	1.24445099179965	1.022748231272	1.14369487690356	0.961609301468153	0.751062669180267	0.83020323741927	0.768159266270009	0.637086363451487	0.734324620421162	0.691452190487928	0.58258314604382	0.605882468824291	0.476582996743145	0.512888399492932	0.545071961271909	0.510522722084499	0.544570924630466
#biom_cv																				
0.336931722791938	0.35026633347416	0.323325970007928	0.313325253422693	0.297241587854789	0.298735364819049	0.249683413982984	0.304599390605705	0.216824669323526	0.250782728460928	0.199768671976214	0.220307360672418	0.231955973801202	0.24889019835993	0.2045496462544	0.228738975380712	0.192321860293631	0.150212533836053	0.166040647483854	0.153631853254002	0.127417272690297	0.146864924084232	0.138290438097586	0.116516629208764	0.121176493764858	0.095316599348629	0.102577679898586	0.109014392254382	0.1021045444169	0.108914184926093
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.08	0.115	0.18	0.15	0.105	0.08	0.05	0.055	0.015	0.02	0.02	0.13
0.07	0.175	0.165	0.115	0.11	0.1	0.04	0.045	0.05	0.03	0.015	0.085
0.055	0.165	0.125	0.1	0.105	0.08	0.115	0.045	0.045	0.015	0.02	0.13
0.05	0.095	0.15	0.16	0.105	0.085	0.065	0.035	0.055	0.04	0.02	0.14
0.07	0.125	0.155	0.155	0.075	0.12	0.05	0.05	0.055	0.04	0.02	0.085
0.11	0.16	0.135	0.075	0.11	0.065	0.04	0.07	0.04	0.055	0.02	0.12
0.075	0.125	0.195	0.08	0.105	0.1	0.065	0.025	0.045	0.02	0.03	0.135
0.09	0.09	0.21	0.195	0.07	0.055	0.08	0.015	0.025	0.015	0.04	0.115
0.065	0.25	0.105	0.12	0.135	0.045	0.055	0.045	0.035	0.03	0.01	0.105
0.055	0.13	0.17	0.13	0.16	0.105	0.05	0.035	0.02	0.035	0.01	0.1
0.07	0.175	0.17	0.13	0.08	0.115	0.085	0.035	0.035	0.01	0.005	0.09
0.05	0.205	0.165	0.16	0.045	0.065	0.04	0.07	0.025	0.04	0.055	0.08
0.06	0.18	0.225	0.145	0.075	0.08	0.05	0.055	0.025	0.005	0.03	0.07
0.08	0.135	0.19	0.165	0.125	0.065	0.065	0.04	0.07	0.02	0.01	0.035
0.12	0.17	0.16	0.165	0.125	0.075	0.025	0.035	0.02	0.03	0.03	0.045
0.095	0.215	0.165	0.115	0.1	0.085	0.035	0.02	0.035	0.035	0.035	0.065
0.075	0.215	0.155	0.15	0.08	0.095	0.08	0.02	0.03	0.025	0.01	0.065
0.055	0.21	0.23	0.13	0.1	0.065	0.04	0.055	0.03	0.005	0.005	0.075
0.095	0.12	0.25	0.175	0.1	0.07	0.065	0.04	0.015	0.03	0.01	0.03
0.065	0.185	0.135	0.26	0.13	0.03	0.035	0.035	0.02	0.025	0.015	0.065
0.13	0.185	0.175	0.135	0.14	0.105	0.035	0.02	0.025	0.005	0.02	0.025
0.145	0.265	0.17	0.125	0.075	0.06	0.07	0.015	0.025	0.01	0.005	0.035
0.125	0.265	0.235	0.13	0.07	0.045	0.05	0.025	0.02	0.01	0.01	0.015
0.11	0.22	0.285	0.13	0.09	0.055	0.02	0.015	0.03	0.015	0.005	0.025
0.135	0.26	0.175	0.165	0.155	0.025	0.03	0.015	0.01	0.005	0.01	0.015
0.125	0.285	0.205	0.185	0.075	0.05	0.025	0.01	0.005	0.015	0.01	0.01
0.155	0.185	0.245	0.145	0.095	0.09	0.02	0.025	0.01	0	0.01	0.02
0.155	0.235	0.205	0.22	0.07	0.04	0.02	0.025	0.025	0.005	0	0
0.145	0.27	0.195	0.115	0.09	0.065	0.02	0.035	0.015	0.015	0.015	0.02
0.155	0.27	0.21	0.15	0.06	0.095	0.025	0.005	0.005	0.01	0.01	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
