0.1	0.15	0.175	0.175	0.13	0.065	0.04	0.04	0.035	0.02	0.01	0.06
0.155	0.1	0.18	0.15	0.105	0.075	0.07	0.07	0.035	0.02	0.02	0.02
0.135	0.215	0.115	0.2	0.13	0.045	0.025	0.025	0.015	0.015	0.01	0.07
0.155	0.16	0.18	0.105	0.14	0.07	0.035	0.045	0.03	0.04	0.005	0.035
0.16	0.205	0.13	0.09	0.105	0.1	0.07	0.035	0.015	0.015	0.005	0.07
0.13	0.25	0.215	0.15	0.09	0.07	0.03	0.02	0.01	0.01	0.01	0.015
0.15	0.21	0.225	0.18	0.065	0.045	0.055	0.03	0.025	0.005	0	0.01
0.175	0.195	0.205	0.21	0.11	0.03	0.025	0.01	0.015	0.01	0.01	0.005
0.115	0.235	0.19	0.15	0.135	0.06	0.025	0.02	0.025	0.01	0.015	0.02
0.19	0.155	0.215	0.15	0.105	0.07	0.065	0.03	0.005	0	0	0.015
0.2	0.215	0.12	0.23	0.06	0.06	0.055	0.045	0	0	0.005	0.01
0.225	0.21	0.22	0.13	0.11	0.02	0.05	0.02	0.01	0	0.005	0
0.215	0.26	0.235	0.12	0.03	0.085	0.03	0.015	0.005	0	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.53995226570433	1.30878186083121	1.43234282650981	1.44741891841443	1.15227867519897	1.3663890714134	1.26729610906387	1.44051631166271	1.43751763621649	1.07539604143779	1.14357595880801	1.20563287573786	0.870468573857921	0.983715728259699	0.952789121019375	0.891925131648188	0.966609543616933	0.893231615629328	0.735979359638171	0.654799879420231	0.715718631086261	0.613949767837846	0.719438147809233	0.55775570897162	0.5975378647869	0.628881079166928	0.500541596888307	0.532901038456541	0.481098675922813	0.525543464260712
#biom_cv																				
0.307990453140867	0.261756372166241	0.286468565301962	0.289483783682886	0.230455735039793	0.27327781428268	0.253459221812774	0.288103262332543	0.287503527243297	0.215079208287559	0.228715191761603	0.241126575147572	0.174093714771584	0.19674314565194	0.190557824203875	0.178385026329638	0.193321908723387	0.178646323125866	0.147195871927634	0.130959975884046	0.143143726217252	0.122789953567569	0.143887629561847	0.111551141794324	0.11950757295738	0.125776215833386	0.100108319377661	0.106580207691308	0.0962197351845626	0.105108692852142
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.16	0.11	0.135	0.095	0.055	0.09	0.06	0.035	0.02	0.035	0.155
0.055	0.115	0.155	0.085	0.11	0.09	0.09	0.06	0.05	0.025	0.035	0.13
0.035	0.11	0.195	0.145	0.095	0.075	0.065	0.065	0.03	0.03	0.025	0.13
0.095	0.12	0.175	0.135	0.075	0.105	0.035	0.05	0.045	0.035	0.01	0.12
0.1	0.11	0.115	0.17	0.08	0.07	0.07	0.055	0.04	0.025	0.045	0.12
0.075	0.225	0.14	0.125	0.105	0.07	0.05	0.02	0.04	0.02	0.025	0.105
0.045	0.19	0.14	0.1	0.12	0.095	0.06	0.045	0.05	0.03	0.015	0.11
0.065	0.11	0.205	0.205	0.065	0.075	0.075	0.055	0.05	0.01	0.025	0.06
0.065	0.19	0.125	0.145	0.15	0.04	0.04	0.045	0.04	0.03	0.03	0.1
0.105	0.17	0.16	0.125	0.11	0.095	0.05	0.05	0.03	0.02	0.02	0.065
0.06	0.23	0.16	0.125	0.085	0.09	0.055	0.045	0.025	0.035	0.02	0.07
0.03	0.155	0.18	0.11	0.135	0.055	0.09	0.08	0.025	0.04	0.025	0.075
0.07	0.16	0.215	0.175	0.07	0.075	0.05	0.07	0.02	0.02	0.015	0.06
0.12	0.155	0.19	0.1	0.115	0.075	0.035	0.05	0.03	0.06	0.025	0.045
0.105	0.23	0.185	0.07	0.125	0.06	0.045	0.05	0.025	0.005	0.03	0.07
0.065	0.185	0.23	0.15	0.09	0.11	0.03	0.05	0.025	0.025	0.02	0.02
0.07	0.255	0.155	0.175	0.075	0.02	0.06	0.045	0.03	0.025	0.005	0.085
0.065	0.22	0.245	0.12	0.09	0.06	0.055	0.03	0.04	0.025	0.005	0.045
0.08	0.2	0.245	0.125	0.125	0.085	0.04	0.025	0.015	0.005	0.015	0.04
0.105	0.2	0.155	0.185	0.115	0.065	0.045	0.055	0.015	0.005	0.015	0.04
0.185	0.16	0.18	0.165	0.13	0.065	0.035	0.03	0.005	0.005	0.005	0.035
0.135	0.325	0.175	0.13	0.065	0.055	0.035	0.025	0.01	0.015	0.01	0.02
0.095	0.225	0.305	0.13	0.1	0.02	0.03	0.04	0.03	0.005	0	0.02
0.105	0.2	0.215	0.195	0.085	0.075	0.035	0.04	0.01	0	0.015	0.025
0.18	0.24	0.135	0.18	0.1	0.065	0.025	0.01	0.02	0.02	0.01	0.015
0.095	0.34	0.19	0.14	0.1	0.05	0.025	0.045	0	0.01	0	0.005
0.11	0.175	0.315	0.095	0.12	0.09	0.04	0.025	0.01	0	0	0.02
0.155	0.26	0.18	0.16	0.07	0.055	0.045	0.035	0.015	0	0.01	0.015
0.2	0.28	0.19	0.095	0.12	0.035	0.035	0.035	0.005	0.005	0	0
0.14	0.265	0.27	0.145	0.07	0.055	0.015	0.01	0.02	0.005	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
